BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (26, 28, 48, 9, 13, 31, 36, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | ECONOMY BURNISHED STEEL   |      9 |          404
 Brand#35   | ECONOMY BURNISHED STEEL   |     28 |          404
 Brand#35   | ECONOMY POLISHED COPPER   |     26 |          404
 Brand#35   | LARGE BRUSHED COPPER      |     24 |          404
 Brand#35   | LARGE PLATED STEEL        |     26 |          404
 Brand#35   | LARGE PLATED TIN          |     48 |          404
 Brand#35   | MEDIUM ANODIZED BRASS     |     28 |          404
 Brand#35   | MEDIUM ANODIZED NICKEL    |     13 |          404
 Brand#35   | MEDIUM BRUSHED COPPER     |     13 |          404
 Brand#35   | MEDIUM BRUSHED COPPER     |     31 |          404
 Brand#35   | MEDIUM BURNISHED STEEL    |     36 |          404
 Brand#35   | MEDIUM PLATED TIN         |     36 |          404
 Brand#35   | MEDIUM PLATED TIN         |     48 |          404
 Brand#35   | MEDIUM POLISHED NICKEL    |     28 |          404
 Brand#35   | PROMO BRUSHED BRASS       |     36 |          404
 Brand#35   | PROMO BRUSHED BRASS       |     48 |          404
 Brand#35   | PROMO BRUSHED COPPER      |     13 |          404
 Brand#35   | PROMO BRUSHED TIN         |     36 |          404
 Brand#35   | PROMO POLISHED NICKEL     |     28 |          404
 Brand#35   | SMALL BRUSHED BRASS       |     36 |          404
 Brand#35   | SMALL BRUSHED COPPER      |     26 |          404
 Brand#35   | SMALL BRUSHED TIN         |      9 |          404
 Brand#35   | SMALL BRUSHED TIN         |     31 |          404
 Brand#35   | SMALL PLATED NICKEL       |     13 |          404
 Brand#35   | SMALL PLATED NICKEL       |     31 |          404
 Brand#35   | SMALL PLATED NICKEL       |     48 |          404
 Brand#35   | SMALL POLISHED NICKEL     |     28 |          404
 Brand#35   | STANDARD BRUSHED STEEL    |     36 |          404
 Brand#35   | STANDARD BRUSHED STEEL    |     48 |          404
 Brand#35   | STANDARD BURNISHED TIN    |     28 |          404
 Brand#35   | STANDARD POLISHED NICKEL  |     28 |          404
 Brand#41   | ECONOMY ANODIZED STEEL    |     24 |          404
 Brand#41   | ECONOMY BRUSHED NICKEL    |      9 |          404
 Brand#41   | ECONOMY BRUSHED STEEL     |      9 |          404
 Brand#41   | ECONOMY BRUSHED STEEL     |     31 |          404
 Brand#41   | ECONOMY BRUSHED STEEL     |     48 |          404
 Brand#41   | ECONOMY BURNISHED NICKEL  |      9 |          404
 Brand#41   | ECONOMY PLATED BRASS      |      9 |          404
 Brand#41   | ECONOMY POLISHED NICKEL   |     36 |          404
 Brand#41   | LARGE BURNISHED NICKEL    |     26 |          404
 Brand#41   | LARGE PLATED NICKEL       |     48 |          404
 Brand#41   | LARGE POLISHED COPPER     |     26 |          404
 Brand#41   | LARGE POLISHED NICKEL     |     36 |          404
 Brand#41   | MEDIUM BURNISHED BRASS    |      9 |          404
 Brand#41   | MEDIUM PLATED NICKEL      |     28 |          404
 Brand#41   | MEDIUM PLATED STEEL       |      9 |          404
 Brand#41   | MEDIUM PLATED TIN         |     28 |          404
 Brand#41   | MEDIUM POLISHED STEEL     |     28 |          404
 Brand#41   | PROMO ANODIZED NICKEL     |      9 |          404
 Brand#41   | PROMO ANODIZED TIN        |     36 |          404
 Brand#41   | PROMO BURNISHED TIN       |     48 |          404
 Brand#41   | PROMO POLISHED TIN        |     28 |          404
 Brand#41   | STANDARD BURNISHED BRASS  |     26 |          404
 Brand#41   | STANDARD PLATED NICKEL    |     31 |          404
 Brand#41   | STANDARD POLISHED BRASS   |     36 |          404
 Brand#42   | ECONOMY ANODIZED STEEL    |     31 |          404
 Brand#42   | ECONOMY BURNISHED NICKEL  |     26 |          404
 Brand#42   | ECONOMY PLATED NICKEL     |     48 |          404
 Brand#42   | ECONOMY POLISHED COPPER   |     24 |          404
 Brand#42   | LARGE BURNISHED COPPER    |     26 |          404
 Brand#42   | LARGE BURNISHED COPPER    |     36 |          404
 Brand#42   | LARGE BURNISHED NICKEL    |     28 |          404
 Brand#42   | LARGE BURNISHED STEEL     |     26 |          404
 Brand#42   | LARGE BURNISHED STEEL     |     48 |          404
 Brand#42   | MEDIUM ANODIZED STEEL     |      9 |          404
 Brand#42   | MEDIUM BRUSHED BRASS      |     48 |          404
 Brand#42   | MEDIUM BURNISHED COPPER   |     36 |          404
 Brand#42   | MEDIUM BURNISHED NICKEL   |     48 |          404
 Brand#42   | MEDIUM BURNISHED TIN      |     48 |          404
 Brand#42   | MEDIUM POLISHED BRASS     |     13 |          404
 Brand#42   | MEDIUM POLISHED NICKEL    |     13 |          404
 Brand#42   | PROMO ANODIZED BRASS      |     31 |          404
 Brand#42   | PROMO ANODIZED COPPER     |     31 |          404
 Brand#42   | PROMO ANODIZED STEEL      |     13 |          404
 Brand#42   | PROMO ANODIZED STEEL      |     28 |          404
 Brand#42   | PROMO ANODIZED TIN        |      9 |          404
 Brand#42   | PROMO ANODIZED TIN        |     24 |          404
 Brand#42   | PROMO BRUSHED BRASS       |     36 |          404
 Brand#42   | PROMO BRUSHED COPPER      |     26 |          404
 Brand#42   | PROMO BRUSHED TIN         |      9 |          404
 Brand#42   | PROMO BURNISHED BRASS     |     31 |          404
 Brand#42   | PROMO POLISHED BRASS      |     26 |          404
 Brand#42   | PROMO POLISHED COPPER     |     48 |          404
 Brand#42   | PROMO POLISHED STEEL      |     31 |          404
 Brand#42   | SMALL BRUSHED NICKEL      |     36 |          404
 Brand#42   | SMALL BURNISHED NICKEL    |     24 |          404
 Brand#42   | STANDARD BRUSHED COPPER   |     36 |          404
 Brand#42   | STANDARD BURNISHED COPPER |     28 |          404
 Brand#42   | STANDARD BURNISHED TIN    |     24 |          404
 Brand#42   | STANDARD PLATED TIN       |     36 |          404
 Brand#42   | STANDARD POLISHED STEEL   |     24 |          404
 Brand#43   | ECONOMY ANODIZED TIN      |      9 |          404
 Brand#43   | ECONOMY BRUSHED COPPER    |     24 |          404
 Brand#43   | ECONOMY BRUSHED NICKEL    |      9 |          404
 Brand#43   | ECONOMY BURNISHED COPPER  |     26 |          404
 Brand#43   | ECONOMY PLATED NICKEL     |     48 |          404
 Brand#43   | LARGE BURNISHED COPPER    |     28 |          404
 Brand#43   | LARGE BURNISHED STEEL     |     28 |          404
 Brand#43   | LARGE POLISHED NICKEL     |      9 |          404
 Brand#43   | MEDIUM ANODIZED BRASS     |     36 |          404
 Brand#43   | MEDIUM ANODIZED NICKEL    |      9 |          404
 Brand#43   | MEDIUM ANODIZED STEEL     |     48 |          404
 Brand#43   | MEDIUM BRUSHED COPPER     |     36 |          404
 Brand#43   | MEDIUM BRUSHED STEEL      |     26 |          404
 Brand#43   | MEDIUM BRUSHED STEEL      |     31 |          404
 Brand#43   | MEDIUM BURNISHED BRASS    |     26 |          404
 Brand#43   | PROMO BRUSHED NICKEL      |     13 |          404
 Brand#43   | PROMO BURNISHED STEEL     |      9 |          404
 Brand#43   | PROMO PLATED STEEL        |     36 |          404
 Brand#43   | PROMO POLISHED COPPER     |     26 |          404
 Brand#43   | PROMO POLISHED COPPER     |     36 |          404
 Brand#43   | PROMO POLISHED NICKEL     |     26 |          404
 Brand#43   | PROMO POLISHED STEEL      |     26 |          404
 Brand#43   | SMALL BRUSHED TIN         |     26 |          404
 Brand#43   | SMALL PLATED STEEL        |     28 |          404
 Brand#43   | SMALL POLISHED NICKEL     |     31 |          404
 Brand#43   | STANDARD ANODIZED COPPER  |     48 |          404
 Brand#43   | STANDARD ANODIZED NICKEL  |     28 |          404
 Brand#43   | STANDARD BRUSHED BRASS    |     28 |          404
 Brand#43   | STANDARD BRUSHED COPPER   |     28 |          404
 Brand#43   | STANDARD BRUSHED TIN      |     28 |          404
 Brand#44   | ECONOMY PLATED TIN        |     48 |          404
 Brand#44   | LARGE BRUSHED BRASS       |     28 |          404
 Brand#44   | LARGE BRUSHED NICKEL      |     24 |          404
 Brand#44   | LARGE PLATED BRASS        |     31 |          404
 Brand#44   | LARGE PLATED COPPER       |     48 |          404
 Brand#44   | LARGE PLATED STEEL        |     36 |          404
 Brand#44   | LARGE POLISHED TIN        |     28 |          404
 Brand#44   | MEDIUM ANODIZED STEEL     |     24 |          404
 Brand#44   | MEDIUM BRUSHED COPPER     |     48 |          404
 Brand#44   | MEDIUM BRUSHED TIN        |     36 |          404
 Brand#44   | MEDIUM BURNISHED BRASS    |     31 |          404
 Brand#44   | MEDIUM BURNISHED NICKEL   |     31 |          404
 Brand#44   | MEDIUM PLATED BRASS       |     28 |          404
 Brand#44   | MEDIUM PLATED TIN         |     31 |          404
 Brand#44   | MEDIUM POLISHED BRASS     |      9 |          404
 Brand#44   | MEDIUM POLISHED STEEL     |     31 |          404
 Brand#44   | PROMO BURNISHED COPPER    |     13 |          404
 Brand#44   | SMALL BRUSHED BRASS       |     24 |          404
 Brand#44   | SMALL BURNISHED BRASS     |     36 |          404
 Brand#44   | SMALL PLATED STEEL        |      9 |          404
 Brand#44   | SMALL PLATED STEEL        |     31 |          404
 Brand#44   | STANDARD BURNISHED STEEL  |     26 |          404
 Brand#44   | STANDARD PLATED BRASS     |     48 |          404
 Brand#45   | ECONOMY ANODIZED COPPER   |     24 |          404
 Brand#45   | ECONOMY BRUSHED COPPER    |     31 |          404
 Brand#45   | ECONOMY BRUSHED STEEL     |     13 |          404
 Brand#45   | ECONOMY BURNISHED TIN     |     28 |          404
 Brand#45   | LARGE BRUSHED NICKEL      |      9 |          404
 Brand#45   | LARGE BURNISHED COPPER    |     13 |          404
 Brand#45   | LARGE POLISHED BRASS      |     48 |          404
 Brand#45   | LARGE POLISHED NICKEL     |     28 |          404
 Brand#45   | MEDIUM BRUSHED NICKEL     |     48 |          404
 Brand#45   | MEDIUM BRUSHED TIN        |     13 |          404
 Brand#45   | MEDIUM PLATED STEEL       |     28 |          404
 Brand#45   | MEDIUM POLISHED COPPER    |     13 |          404
 Brand#45   | MEDIUM POLISHED TIN       |     26 |          404
 Brand#45   | PROMO ANODIZED BRASS      |     31 |          404
 Brand#45   | PROMO BRUSHED BRASS       |     28 |          404
 Brand#45   | PROMO BRUSHED NICKEL      |     48 |          404
 Brand#45   | PROMO BURNISHED NICKEL    |     48 |          404
 Brand#45   | PROMO POLISHED NICKEL     |     28 |          404
 Brand#45   | SMALL ANODIZED BRASS      |     26 |          404
 Brand#45   | SMALL ANODIZED STEEL      |     24 |          404
 Brand#45   | SMALL BRUSHED STEEL       |     24 |          404
 Brand#45   | SMALL BURNISHED STEEL     |     26 |          404
 Brand#45   | SMALL PLATED STEEL        |     24 |          404
 Brand#45   | SMALL PLATED STEEL        |     28 |          404
 Brand#45   | SMALL POLISHED NICKEL     |      9 |          404
 Brand#45   | STANDARD PLATED NICKEL    |     24 |          404
 Brand#45   | STANDARD POLISHED COPPER  |     36 |          404
 Brand#45   | STANDARD POLISHED TIN     |     31 |          404
 Brand#51   | ECONOMY ANODIZED BRASS    |      9 |          404
 Brand#51   | ECONOMY ANODIZED STEEL    |     48 |          404
 Brand#51   | ECONOMY BRUSHED NICKEL    |     24 |          404
 Brand#51   | ECONOMY BURNISHED COPPER  |      9 |          404
 Brand#51   | ECONOMY PLATED BRASS      |     13 |          404
 Brand#51   | ECONOMY PLATED TIN        |     28 |          404
 Brand#51   | LARGE BRUSHED STEEL       |     31 |          404
 Brand#51   | LARGE PLATED BRASS        |      9 |          404
 Brand#51   | LARGE PLATED NICKEL       |     48 |          404
 Brand#51   | LARGE PLATED STEEL        |     48 |          404
 Brand#51   | LARGE POLISHED TIN        |     31 |          404
 Brand#51   | MEDIUM BRUSHED STEEL      |     26 |          404
 Brand#51   | MEDIUM BURNISHED COPPER   |     36 |          404
 Brand#51   | MEDIUM BURNISHED TIN      |     28 |          404
 Brand#51   | MEDIUM POLISHED TIN       |     48 |          404
 Brand#51   | PROMO ANODIZED TIN        |     31 |          404
 Brand#51   | PROMO BRUSHED STEEL       |     26 |          404
 Brand#51   | PROMO PLATED COPPER       |     31 |          404
 Brand#51   | SMALL ANODIZED BRASS      |     36 |          404
 Brand#51   | SMALL ANODIZED COPPER     |     48 |          404
 Brand#51   | SMALL BRUSHED STEEL       |      9 |          404
 Brand#51   | SMALL BURNISHED BRASS     |     24 |          404
 Brand#51   | SMALL BURNISHED BRASS     |     48 |          404
 Brand#51   | SMALL PLATED BRASS        |      9 |          404
 Brand#51   | SMALL POLISHED STEEL      |      9 |          404
 Brand#51   | STANDARD ANODIZED BRASS   |     48 |          404
 Brand#51   | STANDARD ANODIZED COPPER  |     13 |          404
 Brand#51   | STANDARD PLATED BRASS     |     36 |          404
 Brand#51   | STANDARD PLATED STEEL     |     31 |          404
 Brand#51   | STANDARD POLISHED NICKEL  |     48 |          404
 Brand#52   | ECONOMY ANODIZED BRASS    |     24 |          404
 Brand#52   | ECONOMY ANODIZED NICKEL   |     48 |          404
 Brand#52   | ECONOMY ANODIZED STEEL    |     13 |          404
 Brand#52   | ECONOMY PLATED STEEL      |     48 |          404
 Brand#52   | ECONOMY POLISHED NICKEL   |     48 |          404
 Brand#52   | ECONOMY POLISHED STEEL    |     24 |          404
 Brand#52   | LARGE BURNISHED STEEL     |     24 |          404
 Brand#52   | LARGE POLISHED COPPER     |     13 |          404
 Brand#52   | LARGE POLISHED COPPER     |     36 |          404
 Brand#52   | MEDIUM ANODIZED TIN       |     28 |          404
 Brand#52   | MEDIUM BRUSHED BRASS      |     24 |          404
 Brand#52   | MEDIUM BRUSHED COPPER     |      9 |          404
 Brand#52   | MEDIUM BURNISHED BRASS    |     48 |          404
 Brand#52   | MEDIUM BURNISHED TIN      |     24 |          404
 Brand#52   | MEDIUM BURNISHED TIN      |     26 |          404
 Brand#52   | MEDIUM PLATED NICKEL      |     48 |          404
 Brand#52   | MEDIUM POLISHED STEEL     |     31 |          404
 Brand#52   | PROMO ANODIZED COPPER     |     48 |          404
 Brand#52   | PROMO BRUSHED BRASS       |     31 |          404
 Brand#52   | PROMO BURNISHED COPPER    |     36 |          404
 Brand#52   | PROMO PLATED COPPER       |     26 |          404
 Brand#52   | PROMO PLATED NICKEL       |     26 |          404
 Brand#52   | SMALL BRUSHED BRASS       |      9 |          404
 Brand#52   | SMALL BRUSHED COPPER      |     24 |          404
 Brand#52   | SMALL BRUSHED NICKEL      |     13 |          404
 Brand#52   | SMALL PLATED NICKEL       |     28 |          404
 Brand#52   | SMALL POLISHED TIN        |     13 |          404
 Brand#52   | STANDARD ANODIZED COPPER  |     13 |          404
 Brand#52   | STANDARD BRUSHED BRASS    |     28 |          404
 Brand#52   | STANDARD BRUSHED NICKEL   |     31 |          404
 Brand#53   | ECONOMY ANODIZED COPPER   |     13 |          404
 Brand#53   | ECONOMY BRUSHED TIN       |     28 |          404
 Brand#53   | ECONOMY BURNISHED STEEL   |     13 |          404
 Brand#53   | ECONOMY PLATED BRASS      |     13 |          404
 Brand#53   | ECONOMY PLATED BRASS      |     36 |          404
 Brand#53   | ECONOMY PLATED COPPER     |     31 |          404
 Brand#53   | ECONOMY POLISHED BRASS    |     36 |          404
 Brand#53   | ECONOMY POLISHED NICKEL   |     13 |          404
 Brand#53   | LARGE BRUSHED TIN         |      9 |          404
 Brand#53   | LARGE BRUSHED TIN         |     24 |          404
 Brand#53   | LARGE BRUSHED TIN         |     36 |          404
 Brand#53   | LARGE PLATED NICKEL       |     28 |          404
 Brand#53   | MEDIUM ANODIZED NICKEL    |     26 |          404
 Brand#53   | MEDIUM BRUSHED COPPER     |     26 |          404
 Brand#53   | MEDIUM BRUSHED STEEL      |     48 |          404
 Brand#53   | MEDIUM BURNISHED STEEL    |     48 |          404
 Brand#53   | MEDIUM PLATED BRASS       |     48 |          404
 Brand#53   | MEDIUM POLISHED BRASS     |     24 |          404
 Brand#53   | MEDIUM POLISHED NICKEL    |     36 |          404
 Brand#53   | PROMO ANODIZED BRASS      |     26 |          404
 Brand#53   | PROMO BRUSHED STEEL       |     24 |          404
 Brand#53   | PROMO BRUSHED TIN         |     36 |          404
 Brand#53   | PROMO POLISHED BRASS      |      9 |          404
 Brand#53   | PROMO POLISHED TIN        |     31 |          404
 Brand#53   | SMALL BRUSHED BRASS       |     13 |          404
 Brand#53   | SMALL BURNISHED COPPER    |     13 |          404
 Brand#53   | SMALL BURNISHED STEEL     |     24 |          404
 Brand#53   | SMALL PLATED TIN          |     48 |          404
 Brand#53   | STANDARD ANODIZED TIN     |     24 |          404
 Brand#53   | STANDARD BRUSHED BRASS    |     24 |          404
 Brand#53   | STANDARD BRUSHED STEEL    |     28 |          404
 Brand#53   | STANDARD BURNISHED STEEL  |     13 |          404
 Brand#53   | STANDARD PLATED STEEL     |     24 |          404
 Brand#53   | STANDARD POLISHED NICKEL  |     28 |          404
 Brand#53   | STANDARD POLISHED TIN     |     28 |          404
 Brand#54   | ECONOMY ANODIZED NICKEL   |     28 |          404
 Brand#54   | ECONOMY ANODIZED STEEL    |     24 |          404
 Brand#54   | ECONOMY ANODIZED TIN      |     28 |          404
 Brand#54   | ECONOMY BRUSHED BRASS     |     31 |          404
 Brand#54   | ECONOMY BRUSHED COPPER    |     48 |          404
 Brand#54   | ECONOMY BRUSHED NICKEL    |     28 |          404
 Brand#54   | ECONOMY PLATED COPPER     |     13 |          404
 Brand#54   | ECONOMY PLATED STEEL      |     28 |          404
 Brand#54   | LARGE BRUSHED COPPER      |     24 |          404
 Brand#54   | LARGE BURNISHED COPPER    |     13 |          404
 Brand#54   | LARGE BURNISHED STEEL     |     31 |          404
 Brand#54   | LARGE PLATED BRASS        |     28 |          404
 Brand#54   | LARGE PLATED NICKEL       |     31 |          404
 Brand#54   | LARGE POLISHED BRASS      |     28 |          404
 Brand#54   | LARGE POLISHED COPPER     |     24 |          404
 Brand#54   | MEDIUM ANODIZED STEEL     |     31 |          404
 Brand#54   | MEDIUM BRUSHED NICKEL     |     28 |          404
 Brand#54   | MEDIUM PLATED COPPER      |     36 |          404
 Brand#54   | MEDIUM PLATED STEEL       |     24 |          404
 Brand#54   | MEDIUM POLISHED STEEL     |     36 |          404
 Brand#54   | MEDIUM POLISHED TIN       |     26 |          404
 Brand#54   | PROMO ANODIZED TIN        |     24 |          404
 Brand#54   | PROMO BRUSHED BRASS       |     28 |          404
 Brand#54   | PROMO BRUSHED STEEL       |     28 |          404
 Brand#54   | PROMO BRUSHED TIN         |     28 |          404
 Brand#54   | SMALL BRUSHED BRASS       |     24 |          404
 Brand#54   | SMALL BURNISHED COPPER    |     13 |          404
 Brand#54   | SMALL POLISHED STEEL      |     24 |          404
 Brand#54   | SMALL POLISHED STEEL      |     48 |          404
 Brand#54   | STANDARD ANODIZED STEEL   |     13 |          404
 Brand#54   | STANDARD BURNISHED COPPER |     28 |          404
 Brand#54   | STANDARD BURNISHED STEEL  |     48 |          404
 Brand#54   | STANDARD PLATED BRASS     |     26 |          404
 Brand#54   | STANDARD PLATED COPPER    |     31 |          404
 Brand#54   | STANDARD PLATED COPPER    |     48 |          404
 Brand#54   | STANDARD PLATED NICKEL    |     31 |          404
 Brand#55   | ECONOMY BURNISHED COPPER  |     26 |          404
 Brand#55   | ECONOMY PLATED COPPER     |     26 |          404
 Brand#55   | ECONOMY POLISHED BRASS    |     48 |          404
 Brand#55   | ECONOMY POLISHED NICKEL   |     26 |          404
 Brand#55   | LARGE BRUSHED COPPER      |     48 |          404
 Brand#55   | LARGE BURNISHED STEEL     |     36 |          404
 Brand#55   | LARGE PLATED COPPER       |     36 |          404
 Brand#55   | LARGE PLATED STEEL        |     31 |          404
 Brand#55   | LARGE POLISHED COPPER     |     28 |          404
 Brand#55   | LARGE POLISHED NICKEL     |     13 |          404
 Brand#55   | MEDIUM ANODIZED NICKEL    |     13 |          404
 Brand#55   | MEDIUM ANODIZED TIN       |     28 |          404
 Brand#55   | MEDIUM BRUSHED COPPER     |     24 |          404
 Brand#55   | MEDIUM PLATED STEEL       |     48 |          404
 Brand#55   | PROMO BRUSHED NICKEL      |     13 |          404
 Brand#55   | PROMO BRUSHED STEEL       |     36 |          404
 Brand#55   | PROMO BURNISHED BRASS     |     31 |          404
 Brand#55   | PROMO BURNISHED NICKEL    |     13 |          404
 Brand#55   | PROMO PLATED COPPER       |     13 |          404
 Brand#55   | SMALL ANODIZED COPPER     |     31 |          404
 Brand#55   | SMALL ANODIZED STEEL      |     31 |          404
 Brand#55   | SMALL BURNISHED BRASS     |     48 |          404
 Brand#55   | SMALL BURNISHED COPPER    |     13 |          404
 Brand#55   | SMALL PLATED NICKEL       |      9 |          404
 Brand#55   | SMALL POLISHED TIN        |     24 |          404
 Brand#55   | STANDARD BRUSHED BRASS    |     36 |          404
 Brand#55   | STANDARD BRUSHED NICKEL   |     28 |          404
 Brand#55   | STANDARD BRUSHED STEEL    |     36 |          404
 Brand#55   | STANDARD BURNISHED NICKEL |      9 |          404
 Brand#55   | STANDARD BURNISHED TIN    |     31 |          404
 Brand#55   | STANDARD PLATED TIN       |     36 |          404
 Brand#55   | STANDARD POLISHED TIN     |     13 |          404
 Brand#11   | ECONOMY BURNISHED COPPER  |     28 |          403
 Brand#11   | LARGE PLATED TIN          |     48 |          403
 Brand#11   | MEDIUM ANODIZED STEEL     |     36 |          403
 Brand#11   | MEDIUM ANODIZED TIN       |     26 |          403
 Brand#11   | MEDIUM PLATED TIN         |     28 |          403
 Brand#11   | PROMO BURNISHED NICKEL    |     48 |          403
 Brand#11   | PROMO PLATED TIN          |      9 |          403
 Brand#11   | PROMO POLISHED NICKEL     |     36 |          403
 Brand#11   | SMALL ANODIZED STEEL      |     24 |          403
 Brand#11   | SMALL POLISHED BRASS      |     26 |          403
 Brand#11   | STANDARD POLISHED COPPER  |     13 |          403
 Brand#12   | ECONOMY ANODIZED COPPER   |     13 |          403
 Brand#12   | ECONOMY BURNISHED NICKEL  |     13 |          403
 Brand#12   | ECONOMY PLATED STEEL      |     24 |          403
 Brand#12   | LARGE BURNISHED NICKEL    |     13 |          403
 Brand#12   | LARGE PLATED COPPER       |     48 |          403
 Brand#12   | MEDIUM ANODIZED BRASS     |      9 |          403
 Brand#12   | MEDIUM PLATED BRASS       |      9 |          403
 Brand#12   | MEDIUM POLISHED COPPER    |     48 |          403
 Brand#12   | PROMO ANODIZED BRASS      |     13 |          403
 Brand#12   | PROMO BRUSHED NICKEL      |     13 |          403
 Brand#12   | PROMO PLATED BRASS        |     48 |          403
 Brand#12   | SMALL PLATED COPPER       |     24 |          403
 Brand#12   | STANDARD BURNISHED COPPER |     31 |          403
 Brand#12   | STANDARD BURNISHED TIN    |     48 |          403
 Brand#13   | ECONOMY ANODIZED NICKEL   |     48 |          403
 Brand#13   | ECONOMY ANODIZED TIN      |     28 |          403
 Brand#13   | ECONOMY POLISHED TIN      |     13 |          403
 Brand#13   | MEDIUM PLATED NICKEL      |     48 |          403
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |          403
 Brand#13   | STANDARD ANODIZED TIN     |     24 |          403
 Brand#13   | STANDARD PLATED TIN       |     48 |          403
 Brand#14   | ECONOMY ANODIZED BRASS    |     26 |          403
 Brand#14   | LARGE BRUSHED COPPER      |     13 |          403
 Brand#14   | MEDIUM ANODIZED STEEL     |      9 |          403
 Brand#14   | MEDIUM PLATED BRASS       |     48 |          403
 Brand#14   | SMALL ANODIZED COPPER     |     28 |          403
 Brand#14   | STANDARD BRUSHED BRASS    |      9 |          403
 Brand#14   | STANDARD POLISHED NICKEL  |     31 |          403
 Brand#15   | ECONOMY ANODIZED STEEL    |     24 |          403
 Brand#15   | ECONOMY BRUSHED BRASS     |     28 |          403
 Brand#15   | ECONOMY BRUSHED TIN       |     24 |          403
 Brand#15   | MEDIUM BRUSHED BRASS      |     24 |          403
 Brand#15   | MEDIUM BRUSHED COPPER     |     31 |          403
 Brand#15   | MEDIUM BURNISHED BRASS    |     24 |          403
 Brand#15   | PROMO ANODIZED TIN        |     26 |          403
 Brand#15   | PROMO POLISHED BRASS      |     36 |          403
 Brand#15   | SMALL ANODIZED BRASS      |     48 |          403
 Brand#21   | ECONOMY ANODIZED NICKEL   |     48 |          403
 Brand#21   | ECONOMY BRUSHED COPPER    |     13 |          403
 Brand#21   | LARGE POLISHED TIN        |     24 |          403
 Brand#21   | MEDIUM BRUSHED NICKEL     |     36 |          403
 Brand#21   | MEDIUM BRUSHED STEEL      |      9 |          403
 Brand#21   | MEDIUM BRUSHED STEEL      |     48 |          403
 Brand#21   | PROMO BRUSHED BRASS       |     28 |          403
 Brand#21   | PROMO BURNISHED BRASS     |     48 |          403
 Brand#21   | PROMO BURNISHED NICKEL    |     24 |          403
 Brand#21   | PROMO PLATED NICKEL       |     28 |          403
 Brand#21   | SMALL ANODIZED STEEL      |      9 |          403
 Brand#21   | STANDARD BRUSHED NICKEL   |      9 |          403
 Brand#21   | STANDARD POLISHED TIN     |     48 |          403
 Brand#22   | ECONOMY PLATED NICKEL     |     24 |          403
 Brand#22   | ECONOMY PLATED STEEL      |      9 |          403
 Brand#22   | ECONOMY POLISHED COPPER   |     31 |          403
 Brand#22   | MEDIUM ANODIZED COPPER    |     13 |          403
 Brand#22   | PROMO ANODIZED BRASS      |     28 |          403
 Brand#22   | PROMO BURNISHED STEEL     |     26 |          403
 Brand#22   | PROMO POLISHED NICKEL     |     28 |          403
 Brand#22   | SMALL BURNISHED STEEL     |      9 |          403
 Brand#22   | STANDARD ANODIZED BRASS   |     28 |          403
 Brand#23   | ECONOMY ANODIZED COPPER   |     28 |          403
 Brand#23   | LARGE PLATED COPPER       |     48 |          403
 Brand#23   | LARGE POLISHED COPPER     |     24 |          403
 Brand#23   | LARGE POLISHED STEEL      |     36 |          403
 Brand#23   | SMALL BURNISHED BRASS     |     28 |          403
 Brand#23   | SMALL BURNISHED STEEL     |     48 |          403
 Brand#24   | ECONOMY ANODIZED NICKEL   |     28 |          403
 Brand#24   | ECONOMY ANODIZED TIN      |     28 |          403
 Brand#24   | ECONOMY PLATED NICKEL     |     24 |          403
 Brand#24   | ECONOMY POLISHED BRASS    |     48 |          403
 Brand#24   | LARGE BURNISHED TIN       |     48 |          403
 Brand#24   | MEDIUM BRUSHED BRASS      |     13 |          403
 Brand#24   | PROMO BRUSHED BRASS       |     26 |          403
 Brand#24   | PROMO BURNISHED NICKEL    |      9 |          403
 Brand#24   | SMALL POLISHED BRASS      |     31 |          403
 Brand#24   | STANDARD BURNISHED BRASS  |     48 |          403
 Brand#25   | MEDIUM PLATED TIN         |      9 |          403
 Brand#25   | PROMO BRUSHED NICKEL      |     28 |          403
 Brand#25   | PROMO POLISHED BRASS      |     13 |          403
 Brand#25   | PROMO POLISHED STEEL      |     31 |          403
 Brand#25   | SMALL BRUSHED STEEL       |     48 |          403
 Brand#25   | SMALL BURNISHED NICKEL    |     26 |          403
 Brand#25   | STANDARD BRUSHED BRASS    |      9 |          403
 Brand#31   | ECONOMY ANODIZED TIN      |     26 |          403
 Brand#32   | ECONOMY ANODIZED COPPER   |      9 |          403
 Brand#32   | ECONOMY ANODIZED TIN      |     31 |          403
 Brand#32   | LARGE BRUSHED COPPER      |      9 |          403
 Brand#32   | PROMO BURNISHED COPPER    |     28 |          403
 Brand#32   | STANDARD PLATED BRASS     |     13 |          403
 Brand#32   | STANDARD POLISHED STEEL   |     31 |          403
 Brand#32   | STANDARD POLISHED TIN     |     31 |          403
