BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (43, 32, 21, 7, 1, 42, 19, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | ECONOMY PLATED COPPER     |      1 |          388
 Brand#42   | LARGE ANODIZED BRASS      |      1 |          388
 Brand#42   | LARGE ANODIZED NICKEL     |      7 |          388
 Brand#42   | LARGE ANODIZED STEEL      |      1 |          388
 Brand#42   | LARGE BRUSHED STEEL       |     21 |          388
 Brand#42   | LARGE BRUSHED TIN         |     32 |          388
 Brand#42   | MEDIUM BRUSHED COPPER     |      1 |          388
 Brand#42   | PROMO ANODIZED COPPER     |     42 |          388
 Brand#42   | PROMO POLISHED STEEL      |      1 |          388
 Brand#42   | SMALL ANODIZED COPPER     |     44 |          388
 Brand#42   | SMALL ANODIZED STEEL      |      1 |          388
 Brand#42   | SMALL BURNISHED STEEL     |     44 |          388
 Brand#42   | SMALL PLATED BRASS        |     32 |          388
 Brand#42   | STANDARD ANODIZED NICKEL  |     44 |          388
 Brand#42   | STANDARD BRUSHED COPPER   |     19 |          388
 Brand#42   | STANDARD BURNISHED COPPER |     44 |          388
 Brand#42   | STANDARD POLISHED TIN     |     42 |          388
 Brand#43   | ECONOMY PLATED NICKEL     |     21 |          388
 Brand#43   | LARGE ANODIZED BRASS      |     19 |          388
 Brand#43   | LARGE ANODIZED COPPER     |     32 |          388
 Brand#43   | LARGE BRUSHED BRASS       |      1 |          388
 Brand#43   | LARGE BURNISHED COPPER    |     21 |          388
 Brand#43   | LARGE PLATED BRASS        |     44 |          388
 Brand#43   | MEDIUM ANODIZED NICKEL    |     43 |          388
 Brand#43   | MEDIUM ANODIZED TIN       |     44 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     19 |          388
 Brand#43   | MEDIUM BRUSHED BRASS      |     21 |          388
 Brand#43   | MEDIUM BURNISHED TIN      |      7 |          388
 Brand#43   | MEDIUM POLISHED NICKEL    |     42 |          388
 Brand#43   | PROMO PLATED COPPER       |     32 |          388
 Brand#43   | PROMO PLATED STEEL        |      1 |          388
 Brand#43   | PROMO POLISHED COPPER     |      1 |          388
 Brand#43   | PROMO POLISHED NICKEL     |     32 |          388
 Brand#43   | SMALL BRUSHED BRASS       |      1 |          388
 Brand#43   | SMALL PLATED COPPER       |     19 |          388
 Brand#43   | SMALL POLISHED COPPER     |      7 |          388
 Brand#43   | STANDARD PLATED BRASS     |     43 |          388
 Brand#44   | ECONOMY BURNISHED STEEL   |     32 |          388
 Brand#44   | ECONOMY PLATED STEEL      |      1 |          388
 Brand#44   | LARGE ANODIZED BRASS      |     32 |          388
 Brand#44   | LARGE ANODIZED STEEL      |     21 |          388
 Brand#44   | LARGE POLISHED TIN        |      1 |          388
 Brand#44   | MEDIUM BRUSHED NICKEL     |     44 |          388
 Brand#44   | MEDIUM BURNISHED BRASS    |     43 |          388
 Brand#44   | MEDIUM POLISHED COPPER    |     32 |          388
 Brand#44   | MEDIUM POLISHED STEEL     |     42 |          388
 Brand#44   | PROMO BRUSHED STEEL       |     32 |          388
 Brand#44   | PROMO BURNISHED NICKEL    |      7 |          388
 Brand#44   | PROMO PLATED BRASS        |     44 |          388
 Brand#44   | PROMO PLATED COPPER       |     19 |          388
 Brand#44   | PROMO PLATED NICKEL       |      1 |          388
 Brand#44   | PROMO POLISHED NICKEL     |     42 |          388
 Brand#44   | SMALL ANODIZED NICKEL     |     32 |          388
 Brand#44   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#44   | STANDARD BRUSHED COPPER   |     43 |          388
 Brand#44   | STANDARD PLATED BRASS     |     21 |          388
 Brand#44   | STANDARD PLATED STEEL     |      1 |          388
 Brand#44   | STANDARD POLISHED COPPER  |      1 |          388
 Brand#45   | ECONOMY ANODIZED STEEL    |     32 |          388
 Brand#45   | ECONOMY BURNISHED STEEL   |      1 |          388
 Brand#45   | LARGE BURNISHED BRASS     |     19 |          388
 Brand#45   | LARGE BURNISHED NICKEL    |     19 |          388
 Brand#45   | LARGE PLATED COPPER       |     42 |          388
 Brand#45   | LARGE POLISHED BRASS      |     44 |          388
 Brand#45   | LARGE POLISHED NICKEL     |     42 |          388
 Brand#45   | MEDIUM ANODIZED TIN       |     43 |          388
 Brand#45   | MEDIUM BRUSHED STEEL      |     32 |          388
 Brand#45   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#45   | SMALL BRUSHED COPPER      |     44 |          388
 Brand#45   | SMALL BURNISHED TIN       |     43 |          388
 Brand#45   | SMALL PLATED TIN          |     21 |          388
 Brand#45   | SMALL POLISHED TIN        |     44 |          388
 Brand#45   | STANDARD BRUSHED BRASS    |     43 |          388
 Brand#51   | ECONOMY ANODIZED COPPER   |     19 |          388
 Brand#51   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#51   | LARGE ANODIZED TIN        |     42 |          388
 Brand#51   | LARGE BRUSHED BRASS       |     32 |          388
 Brand#51   | LARGE BRUSHED STEEL       |     19 |          388
 Brand#51   | LARGE POLISHED BRASS      |     43 |          388
 Brand#51   | MEDIUM ANODIZED COPPER    |      7 |          388
 Brand#51   | MEDIUM ANODIZED NICKEL    |     42 |          388
 Brand#51   | MEDIUM BRUSHED COPPER     |      7 |          388
 Brand#51   | MEDIUM BRUSHED COPPER     |     32 |          388
 Brand#51   | MEDIUM BRUSHED NICKEL     |     21 |          388
 Brand#51   | MEDIUM POLISHED STEEL     |     19 |          388
 Brand#51   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#51   | PROMO ANODIZED BRASS      |     21 |          388
 Brand#51   | PROMO BRUSHED BRASS       |      7 |          388
 Brand#51   | PROMO BURNISHED NICKEL    |     42 |          388
 Brand#51   | PROMO BURNISHED STEEL     |     21 |          388
 Brand#51   | PROMO PLATED TIN          |      1 |          388
 Brand#51   | PROMO POLISHED STEEL      |     32 |          388
 Brand#51   | SMALL BURNISHED COPPER    |     44 |          388
 Brand#51   | SMALL BURNISHED TIN       |     42 |          388
 Brand#51   | SMALL BURNISHED TIN       |     44 |          388
 Brand#51   | SMALL PLATED TIN          |     42 |          388
 Brand#51   | STANDARD PLATED STEEL     |     32 |          388
 Brand#51   | STANDARD POLISHED BRASS   |     43 |          388
 Brand#52   | ECONOMY ANODIZED COPPER   |     32 |          388
 Brand#52   | ECONOMY POLISHED TIN      |     21 |          388
 Brand#52   | LARGE ANODIZED NICKEL     |     32 |          388
 Brand#52   | LARGE ANODIZED TIN        |      7 |          388
 Brand#52   | LARGE PLATED BRASS        |     43 |          388
 Brand#52   | LARGE PLATED NICKEL       |     21 |          388
 Brand#52   | LARGE POLISHED BRASS      |     21 |          388
 Brand#52   | LARGE POLISHED NICKEL     |      1 |          388
 Brand#52   | MEDIUM ANODIZED NICKEL    |     32 |          388
 Brand#52   | MEDIUM BRUSHED COPPER     |     44 |          388
 Brand#52   | MEDIUM BRUSHED TIN        |     19 |          388
 Brand#52   | MEDIUM BURNISHED COPPER   |     42 |          388
 Brand#52   | MEDIUM BURNISHED NICKEL   |      1 |          388
 Brand#52   | PROMO ANODIZED STEEL      |     42 |          388
 Brand#52   | PROMO BRUSHED NICKEL      |      1 |          388
 Brand#52   | PROMO BURNISHED BRASS     |     21 |          388
 Brand#52   | PROMO POLISHED BRASS      |     21 |          388
 Brand#52   | PROMO POLISHED COPPER     |     19 |          388
 Brand#52   | SMALL ANODIZED COPPER     |     32 |          388
 Brand#52   | SMALL BURNISHED TIN       |     19 |          388
 Brand#52   | STANDARD BRUSHED BRASS    |      7 |          388
 Brand#52   | STANDARD BRUSHED BRASS    |     21 |          388
 Brand#52   | STANDARD BRUSHED COPPER   |     43 |          388
 Brand#52   | STANDARD BRUSHED STEEL    |     32 |          388
 Brand#52   | STANDARD PLATED COPPER    |      1 |          388
 Brand#52   | STANDARD PLATED NICKEL    |     44 |          388
 Brand#52   | STANDARD PLATED TIN       |      7 |          388
 Brand#53   | ECONOMY ANODIZED NICKEL   |     19 |          388
 Brand#53   | ECONOMY BURNISHED TIN     |     32 |          388
 Brand#53   | ECONOMY PLATED NICKEL     |     19 |          388
 Brand#53   | ECONOMY PLATED STEEL      |     44 |          388
 Brand#53   | LARGE ANODIZED STEEL      |     19 |          388
 Brand#53   | LARGE BRUSHED STEEL       |     32 |          388
 Brand#53   | LARGE BURNISHED NICKEL    |     21 |          388
 Brand#53   | LARGE BURNISHED NICKEL    |     42 |          388
 Brand#53   | LARGE PLATED BRASS        |      1 |          388
 Brand#53   | LARGE POLISHED NICKEL     |     32 |          388
 Brand#53   | MEDIUM BRUSHED NICKEL     |     21 |          388
 Brand#53   | PROMO ANODIZED COPPER     |     19 |          388
 Brand#53   | PROMO ANODIZED TIN        |      7 |          388
 Brand#53   | PROMO BRUSHED COPPER      |     42 |          388
 Brand#53   | PROMO BRUSHED STEEL       |     21 |          388
 Brand#53   | PROMO POLISHED COPPER     |     42 |          388
 Brand#53   | SMALL BURNISHED BRASS     |     21 |          388
 Brand#53   | SMALL PLATED BRASS        |     19 |          388
 Brand#53   | SMALL PLATED BRASS        |     42 |          388
 Brand#53   | SMALL PLATED COPPER       |     42 |          388
 Brand#53   | SMALL POLISHED COPPER     |     42 |          388
 Brand#53   | STANDARD BRUSHED TIN      |      1 |          388
 Brand#53   | STANDARD BURNISHED BRASS  |      7 |          388
 Brand#53   | STANDARD BURNISHED BRASS  |     21 |          388
 Brand#53   | STANDARD BURNISHED BRASS  |     44 |          388
 Brand#53   | STANDARD PLATED BRASS     |     19 |          388
 Brand#53   | STANDARD PLATED BRASS     |     21 |          388
 Brand#53   | STANDARD POLISHED STEEL   |     21 |          388
 Brand#55   | ECONOMY BRUSHED BRASS     |     43 |          388
 Brand#55   | ECONOMY BRUSHED STEEL     |     44 |          388
 Brand#55   | ECONOMY BURNISHED NICKEL  |     19 |          388
 Brand#55   | ECONOMY POLISHED TIN      |     32 |          388
 Brand#55   | LARGE ANODIZED TIN        |      7 |          388
 Brand#55   | LARGE BURNISHED COPPER    |     43 |          388
 Brand#55   | LARGE PLATED BRASS        |     43 |          388
 Brand#55   | LARGE PLATED TIN          |     21 |          388
 Brand#55   | LARGE POLISHED COPPER     |     19 |          388
 Brand#55   | LARGE POLISHED COPPER     |     42 |          388
 Brand#55   | LARGE POLISHED STEEL      |     44 |          388
 Brand#55   | MEDIUM BRUSHED STEEL      |     43 |          388
 Brand#55   | MEDIUM BURNISHED COPPER   |     21 |          388
 Brand#55   | MEDIUM POLISHED BRASS     |     21 |          388
 Brand#55   | MEDIUM POLISHED NICKEL    |     44 |          388
 Brand#55   | MEDIUM POLISHED TIN       |     21 |          388
 Brand#55   | PROMO BRUSHED COPPER      |      1 |          388
 Brand#55   | PROMO BURNISHED COPPER    |     19 |          388
 Brand#55   | SMALL ANODIZED COPPER     |     19 |          388
 Brand#55   | SMALL ANODIZED COPPER     |     44 |          388
 Brand#55   | SMALL ANODIZED TIN        |     42 |          388
 Brand#55   | SMALL BRUSHED STEEL       |     44 |          388
 Brand#55   | SMALL POLISHED COPPER     |     32 |          388
 Brand#55   | SMALL POLISHED STEEL      |     32 |          388
 Brand#55   | STANDARD ANODIZED COPPER  |      1 |          388
 Brand#55   | STANDARD POLISHED NICKEL  |     21 |          388
 Brand#55   | STANDARD POLISHED TIN     |     19 |          388
 Brand#11   | ECONOMY BRUSHED COPPER    |     43 |          387
 Brand#11   | ECONOMY BRUSHED NICKEL    |     44 |          387
 Brand#11   | ECONOMY PLATED BRASS      |     21 |          387
 Brand#11   | LARGE BRUSHED NICKEL      |     21 |          387
 Brand#11   | LARGE BURNISHED TIN       |     43 |          387
 Brand#11   | LARGE POLISHED STEEL      |     21 |          387
 Brand#11   | PROMO BRUSHED TIN         |     21 |          387
 Brand#11   | SMALL POLISHED BRASS      |     21 |          387
 Brand#11   | SMALL POLISHED BRASS      |     42 |          387
 Brand#11   | STANDARD BURNISHED COPPER |     19 |          387
 Brand#12   | ECONOMY BURNISHED BRASS   |     42 |          387
 Brand#12   | LARGE PLATED STEEL        |      1 |          387
 Brand#12   | MEDIUM ANODIZED STEEL     |     21 |          387
 Brand#12   | MEDIUM BURNISHED COPPER   |     43 |          387
 Brand#12   | PROMO ANODIZED COPPER     |     21 |          387
 Brand#12   | SMALL PLATED BRASS        |     43 |          387
 Brand#12   | SMALL PLATED NICKEL       |     32 |          387
 Brand#12   | SMALL POLISHED TIN        |     44 |          387
 Brand#12   | STANDARD BRUSHED COPPER   |     32 |          387
 Brand#13   | ECONOMY BRUSHED STEEL     |     32 |          387
 Brand#13   | LARGE POLISHED NICKEL     |     19 |          387
 Brand#13   | MEDIUM POLISHED COPPER    |     19 |          387
 Brand#13   | PROMO ANODIZED NICKEL     |     43 |          387
 Brand#13   | SMALL ANODIZED TIN        |     32 |          387
 Brand#13   | STANDARD BRUSHED COPPER   |     19 |          387
 Brand#13   | STANDARD PLATED COPPER    |     44 |          387
 Brand#14   | ECONOMY ANODIZED STEEL    |     43 |          387
 Brand#14   | ECONOMY BRUSHED TIN       |     32 |          387
 Brand#14   | SMALL ANODIZED TIN        |      1 |          387
 Brand#14   | SMALL BURNISHED TIN       |      7 |          387
 Brand#14   | STANDARD BURNISHED STEEL  |      1 |          387
 Brand#14   | STANDARD POLISHED TIN     |     44 |          387
 Brand#15   | LARGE PLATED COPPER       |     43 |          387
 Brand#15   | MEDIUM BRUSHED NICKEL     |     19 |          387
 Brand#15   | PROMO PLATED STEEL        |      7 |          387
 Brand#15   | PROMO POLISHED BRASS      |      7 |          387
 Brand#15   | STANDARD ANODIZED TIN     |     42 |          387
 Brand#15   | STANDARD PLATED TIN       |      1 |          387
 Brand#15   | STANDARD PLATED TIN       |     19 |          387
 Brand#21   | ECONOMY ANODIZED NICKEL   |     43 |          387
 Brand#21   | PROMO BURNISHED BRASS     |     43 |          387
 Brand#21   | STANDARD PLATED TIN       |     42 |          387
 Brand#22   | ECONOMY POLISHED NICKEL   |     21 |          387
 Brand#22   | LARGE ANODIZED TIN        |      1 |          387
 Brand#22   | LARGE POLISHED STEEL      |      1 |          387
 Brand#22   | LARGE POLISHED STEEL      |      7 |          387
 Brand#22   | MEDIUM BRUSHED COPPER     |     32 |          387
 Brand#22   | PROMO ANODIZED TIN        |     44 |          387
 Brand#22   | PROMO BRUSHED COPPER      |     42 |          387
 Brand#22   | SMALL POLISHED STEEL      |      7 |          387
 Brand#22   | STANDARD BRUSHED BRASS    |      1 |          387
 Brand#22   | STANDARD PLATED COPPER    |     32 |          387
 Brand#23   | ECONOMY BRUSHED NICKEL    |     42 |          387
 Brand#23   | LARGE ANODIZED NICKEL     |      7 |          387
 Brand#23   | LARGE ANODIZED TIN        |     21 |          387
 Brand#23   | SMALL ANODIZED COPPER     |     44 |          387
 Brand#23   | STANDARD POLISHED BRASS   |     21 |          387
 Brand#24   | PROMO ANODIZED STEEL      |     42 |          387
 Brand#24   | PROMO BRUSHED NICKEL      |     32 |          387
 Brand#24   | PROMO BRUSHED TIN         |     44 |          387
 Brand#24   | SMALL ANODIZED BRASS      |     42 |          387
 Brand#24   | SMALL BRUSHED COPPER      |     43 |          387
 Brand#24   | STANDARD BRUSHED TIN      |     19 |          387
 Brand#24   | STANDARD POLISHED STEEL   |     43 |          387
 Brand#25   | MEDIUM POLISHED STEEL     |     43 |          387
 Brand#25   | PROMO BRUSHED BRASS       |      7 |          387
 Brand#25   | PROMO BRUSHED NICKEL      |     43 |          387
 Brand#25   | PROMO BRUSHED NICKEL      |     44 |          387
 Brand#25   | SMALL POLISHED NICKEL     |     43 |          387
 Brand#31   | ECONOMY BURNISHED NICKEL  |     21 |          387
 Brand#31   | ECONOMY PLATED COPPER     |     44 |          387
 Brand#31   | LARGE BRUSHED COPPER      |     19 |          387
 Brand#31   | LARGE PLATED BRASS        |      1 |          387
 Brand#31   | LARGE PLATED STEEL        |     19 |          387
 Brand#31   | LARGE PLATED TIN          |     43 |          387
 Brand#31   | SMALL BRUSHED NICKEL      |      1 |          387
 Brand#32   | ECONOMY PLATED COPPER     |     21 |          387
 Brand#32   | ECONOMY PLATED NICKEL     |     44 |          387
 Brand#32   | LARGE ANODIZED BRASS      |      1 |          387
 Brand#32   | LARGE POLISHED COPPER     |      7 |          387
 Brand#32   | MEDIUM ANODIZED STEEL     |     21 |          387
 Brand#32   | PROMO ANODIZED NICKEL     |      7 |          387
 Brand#32   | PROMO BURNISHED STEEL     |      7 |          387
 Brand#32   | PROMO PLATED NICKEL       |     43 |          387
 Brand#32   | SMALL BURNISHED COPPER    |     21 |          387
 Brand#32   | SMALL PLATED TIN          |     44 |          387
 Brand#33   | MEDIUM BURNISHED STEEL    |     19 |          387
 Brand#33   | PROMO PLATED TIN          |      1 |          387
 Brand#33   | SMALL PLATED COPPER       |     19 |          387
 Brand#33   | STANDARD BRUSHED TIN      |     21 |          387
 Brand#33   | STANDARD PLATED TIN       |     21 |          387
 Brand#34   | LARGE BRUSHED BRASS       |     21 |          387
 Brand#34   | LARGE POLISHED BRASS      |      7 |          387
 Brand#34   | PROMO BURNISHED STEEL     |     42 |          387
 Brand#34   | SMALL PLATED COPPER       |     42 |          387
 Brand#34   | SMALL PLATED NICKEL       |     43 |          387
 Brand#34   | STANDARD BRUSHED NICKEL   |     43 |          387
 Brand#34   | STANDARD BURNISHED COPPER |      1 |          387
 Brand#35   | ECONOMY PLATED STEEL      |     42 |          387
 Brand#35   | MEDIUM POLISHED NICKEL    |     19 |          387
 Brand#35   | PROMO ANODIZED COPPER     |     43 |          387
 Brand#35   | SMALL ANODIZED NICKEL     |     44 |          387
 Brand#35   | STANDARD POLISHED BRASS   |      1 |          387
 Brand#41   | PROMO BURNISHED BRASS     |     44 |          387
 Brand#41   | PROMO BURNISHED TIN       |     21 |          387
 Brand#41   | PROMO PLATED COPPER       |     42 |          387
 Brand#41   | STANDARD ANODIZED BRASS   |      7 |          387
 Brand#42   | ECONOMY ANODIZED BRASS    |     44 |          387
 Brand#42   | ECONOMY PLATED NICKEL     |     43 |          387
 Brand#42   | ECONOMY PLATED STEEL      |      1 |          387
 Brand#42   | PROMO BRUSHED BRASS       |     32 |          387
 Brand#42   | SMALL BURNISHED COPPER    |     43 |          387
 Brand#42   | STANDARD BRUSHED COPPER   |     32 |          387
 Brand#43   | ECONOMY ANODIZED BRASS    |     32 |          387
 Brand#43   | LARGE BRUSHED COPPER      |     42 |          387
 Brand#43   | MEDIUM BURNISHED COPPER   |     32 |          387
 Brand#43   | PROMO BURNISHED STEEL     |     19 |          387
 Brand#43   | SMALL BURNISHED COPPER    |     19 |          387
 Brand#43   | STANDARD ANODIZED NICKEL  |     19 |          387
 Brand#44   | MEDIUM BRUSHED NICKEL     |     42 |          387
 Brand#44   | PROMO BURNISHED NICKEL    |     19 |          387
 Brand#44   | SMALL POLISHED NICKEL     |     21 |          387
 Brand#44   | STANDARD ANODIZED COPPER  |     19 |          387
 Brand#45   | ECONOMY BRUSHED BRASS     |     32 |          387
 Brand#45   | ECONOMY POLISHED COPPER   |     43 |          387
 Brand#45   | PROMO PLATED NICKEL       |     43 |          387
 Brand#45   | SMALL ANODIZED TIN        |     43 |          387
 Brand#45   | SMALL PLATED STEEL        |     32 |          387
 Brand#51   | ECONOMY BRUSHED NICKEL    |     43 |          387
 Brand#51   | ECONOMY BURNISHED TIN     |     21 |          387
 Brand#51   | ECONOMY PLATED TIN        |     32 |          387
 Brand#51   | LARGE POLISHED BRASS      |     32 |          387
 Brand#51   | MEDIUM BRUSHED STEEL      |      1 |          387
 Brand#51   | MEDIUM BRUSHED TIN        |      1 |          387
 Brand#51   | MEDIUM POLISHED NICKEL    |      1 |          387
 Brand#51   | PROMO BRUSHED NICKEL      |     21 |          387
 Brand#51   | SMALL POLISHED COPPER     |      7 |          387
 Brand#51   | STANDARD BRUSHED TIN      |     21 |          387
 Brand#51   | STANDARD BURNISHED COPPER |     42 |          387
 Brand#52   | ECONOMY BRUSHED STEEL     |     19 |          387
 Brand#52   | ECONOMY BURNISHED BRASS   |     32 |          387
 Brand#52   | LARGE ANODIZED COPPER     |     32 |          387
 Brand#52   | LARGE BRUSHED NICKEL      |     19 |          387
 Brand#52   | LARGE BURNISHED BRASS     |     21 |          387
 Brand#52   | LARGE POLISHED COPPER     |      1 |          387
 Brand#52   | SMALL BRUSHED TIN         |     44 |          387
 Brand#52   | STANDARD PLATED COPPER    |     21 |          387
 Brand#53   | ECONOMY ANODIZED BRASS    |     42 |          387
 Brand#53   | ECONOMY BURNISHED COPPER  |     32 |          387
 Brand#53   | LARGE ANODIZED BRASS      |     43 |          387
 Brand#53   | MEDIUM BURNISHED NICKEL   |      1 |          387
 Brand#53   | MEDIUM POLISHED NICKEL    |      1 |          387
 Brand#55   | ECONOMY BRUSHED BRASS     |      7 |          387
 Brand#55   | ECONOMY POLISHED BRASS    |     42 |          387
 Brand#55   | LARGE ANODIZED STEEL      |     42 |          387
 Brand#55   | LARGE BRUSHED STEEL       |     19 |          387
 Brand#55   | LARGE PLATED COPPER       |     21 |          387
 Brand#55   | LARGE POLISHED BRASS      |     21 |          387
 Brand#55   | PROMO ANODIZED STEEL      |     44 |          387
 Brand#55   | SMALL BURNISHED STEEL     |     19 |          387
 Brand#11   | ECONOMY BRUSHED BRASS     |     44 |          386
 Brand#12   | MEDIUM POLISHED STEEL     |     43 |          386
 Brand#13   | MEDIUM ANODIZED BRASS     |     32 |          386
 Brand#13   | MEDIUM BURNISHED STEEL    |     42 |          386
 Brand#15   | SMALL ANODIZED COPPER     |     21 |          386
 Brand#22   | MEDIUM BRUSHED TIN        |     19 |          386
 Brand#22   | SMALL BRUSHED BRASS       |     42 |          386
 Brand#25   | ECONOMY BURNISHED COPPER  |     44 |          386
 Brand#25   | PROMO PLATED COPPER       |      7 |          386
 Brand#31   | MEDIUM BRUSHED NICKEL     |     32 |          386
 Brand#31   | MEDIUM BRUSHED STEEL      |      7 |          386
 Brand#32   | ECONOMY PLATED TIN        |     32 |          386
 Brand#32   | STANDARD BURNISHED TIN    |      1 |          386
 Brand#41   | SMALL ANODIZED STEEL      |     21 |          386
 Brand#41   | STANDARD POLISHED TIN     |     42 |          386
 Brand#42   | LARGE PLATED TIN          |      7 |          386
 Brand#42   | STANDARD BURNISHED BRASS  |     32 |          386
 Brand#45   | LARGE POLISHED BRASS      |     21 |          386
 Brand#45   | MEDIUM BRUSHED STEEL      |     43 |          386
 Brand#45   | PROMO POLISHED COPPER     |      7 |          386
 Brand#52   | STANDARD ANODIZED NICKEL  |     44 |          386
 Brand#53   | LARGE PLATED STEEL        |     21 |          386
 Brand#53   | MEDIUM BURNISHED COPPER   |     44 |          386
 Brand#21   | SMALL ANODIZED TIN        |      1 |          385
 Brand#45   | PROMO POLISHED BRASS      |      1 |          385
 Brand#11   | ECONOMY BRUSHED COPPER    |      1 |          384
 Brand#11   | ECONOMY BRUSHED COPPER    |      7 |          384
 Brand#11   | ECONOMY POLISHED STEEL    |     21 |          384
 Brand#11   | LARGE ANODIZED NICKEL     |      1 |          384
 Brand#11   | LARGE ANODIZED TIN        |     43 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |      1 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |     19 |          384
 Brand#11   | LARGE PLATED NICKEL       |     42 |          384
 Brand#11   | LARGE POLISHED TIN        |     43 |          384
 Brand#11   | MEDIUM BRUSHED BRASS      |      1 |          384
 Brand#11   | MEDIUM BURNISHED COPPER   |      7 |          384
 Brand#11   | MEDIUM POLISHED STEEL     |     21 |          384
 Brand#11   | PROMO BURNISHED NICKEL    |     44 |          384
 Brand#11   | PROMO PLATED TIN          |     42 |          384
 Brand#11   | PROMO POLISHED NICKEL     |     19 |          384
 Brand#11   | SMALL ANODIZED NICKEL     |      7 |          384
 Brand#11   | SMALL ANODIZED NICKEL     |     21 |          384
 Brand#11   | SMALL BRUSHED TIN         |      7 |          384
 Brand#11   | SMALL PLATED COPPER       |     21 |          384
 Brand#11   | STANDARD BRUSHED STEEL    |      1 |          384
 Brand#11   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#11   | STANDARD BURNISHED TIN    |     21 |          384
 Brand#11   | STANDARD PLATED COPPER    |     43 |          384
 Brand#12   | ECONOMY ANODIZED NICKEL   |     32 |          384
 Brand#12   | ECONOMY BRUSHED TIN       |     21 |          384
 Brand#12   | ECONOMY BRUSHED TIN       |     44 |          384
 Brand#12   | ECONOMY BURNISHED NICKEL  |     43 |          384
 Brand#12   | LARGE ANODIZED BRASS      |      7 |          384
 Brand#12   | LARGE BURNISHED TIN       |     19 |          384
 Brand#12   | MEDIUM ANODIZED TIN       |     42 |          384
 Brand#12   | MEDIUM BRUSHED COPPER     |     32 |          384
 Brand#12   | MEDIUM POLISHED BRASS     |     19 |          384
 Brand#12   | MEDIUM POLISHED TIN       |      7 |          384
 Brand#12   | PROMO BRUSHED TIN         |      7 |          384
 Brand#12   | PROMO PLATED BRASS        |     32 |          384
 Brand#12   | PROMO POLISHED STEEL      |     42 |          384
 Brand#12   | PROMO POLISHED TIN        |     43 |          384
 Brand#12   | SMALL ANODIZED NICKEL     |      1 |          384
 Brand#12   | SMALL ANODIZED TIN        |     44 |          384
 Brand#12   | SMALL BURNISHED NICKEL    |     32 |          384
 Brand#12   | SMALL POLISHED COPPER     |      1 |          384
 Brand#12   | STANDARD ANODIZED BRASS   |     42 |          384
 Brand#12   | STANDARD ANODIZED COPPER  |      7 |          384
 Brand#12   | STANDARD ANODIZED COPPER  |     44 |          384
 Brand#12   | STANDARD ANODIZED TIN     |     42 |          384
 Brand#12   | STANDARD BURNISHED BRASS  |      7 |          384
 Brand#12   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#12   | STANDARD BURNISHED TIN    |     21 |          384
 Brand#12   | STANDARD POLISHED NICKEL  |     44 |          384
 Brand#13   | ECONOMY BRUSHED BRASS     |      1 |          384
 Brand#13   | ECONOMY BRUSHED COPPER    |     43 |          384
 Brand#13   | ECONOMY PLATED NICKEL     |     43 |          384
 Brand#13   | LARGE PLATED BRASS        |     43 |          384
 Brand#13   | LARGE PLATED STEEL        |     19 |          384
 Brand#13   | PROMO ANODIZED BRASS      |     32 |          384
 Brand#13   | PROMO ANODIZED STEEL      |     42 |          384
 Brand#13   | PROMO ANODIZED TIN        |      7 |          384
 Brand#13   | PROMO BRUSHED COPPER      |      7 |          384
 Brand#13   | PROMO BURNISHED BRASS     |     19 |          384
 Brand#13   | PROMO BURNISHED STEEL     |     44 |          384
 Brand#13   | PROMO POLISHED COPPER     |      1 |          384
 Brand#13   | PROMO POLISHED COPPER     |     43 |          384
 Brand#13   | SMALL ANODIZED TIN        |     43 |          384
 Brand#13   | SMALL BURNISHED COPPER    |     32 |          384
 Brand#13   | SMALL PLATED BRASS        |     21 |          384
 Brand#13   | STANDARD ANODIZED BRASS   |     42 |          384
 Brand#13   | STANDARD ANODIZED COPPER  |      7 |          384
 Brand#13   | STANDARD BURNISHED COPPER |     44 |          384
 Brand#13   | STANDARD BURNISHED NICKEL |     19 |          384
 Brand#13   | STANDARD PLATED BRASS     |      1 |          384
 Brand#14   | ECONOMY ANODIZED STEEL    |      1 |          384
 Brand#14   | ECONOMY BRUSHED BRASS     |     21 |          384
 Brand#14   | ECONOMY BRUSHED TIN       |     42 |          384
 Brand#14   | ECONOMY PLATED BRASS      |     44 |          384
