BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | MEDIUM BRUSHED NICKEL     |     27 |          404
 Brand#22   | MEDIUM BRUSHED STEEL      |     47 |          404
 Brand#22   | MEDIUM POLISHED COPPER    |     41 |          404
 Brand#22   | PROMO BURNISHED NICKEL    |      7 |          404
 Brand#22   | PROMO BURNISHED NICKEL    |     27 |          404
 Brand#22   | PROMO PLATED BRASS        |     21 |          404
 Brand#22   | PROMO PLATED STEEL        |     41 |          404
 Brand#22   | PROMO POLISHED COPPER     |     10 |          404
 Brand#22   | SMALL ANODIZED TIN        |     41 |          404
 Brand#22   | SMALL PLATED STEEL        |     10 |          404
 Brand#22   | SMALL POLISHED COPPER     |     10 |          404
 Brand#22   | STANDARD ANODIZED STEEL   |      7 |          404
 Brand#22   | STANDARD BRUSHED TIN      |     41 |          404
 Brand#22   | STANDARD BURNISHED NICKEL |      4 |          404
 Brand#22   | STANDARD BURNISHED NICKEL |     37 |          404
 Brand#22   | STANDARD BURNISHED STEEL  |     21 |          404
 Brand#22   | STANDARD PLATED COPPER    |     37 |          404
 Brand#22   | STANDARD POLISHED BRASS   |     21 |          404
 Brand#22   | STANDARD POLISHED COPPER  |     10 |          404
 Brand#22   | STANDARD POLISHED NICKEL  |     47 |          404
 Brand#22   | STANDARD POLISHED STEEL   |     37 |          404
 Brand#23   | ECONOMY BRUSHED STEEL     |      4 |          404
 Brand#23   | ECONOMY BRUSHED STEEL     |     47 |          404
 Brand#23   | ECONOMY BRUSHED TIN       |     41 |          404
 Brand#23   | ECONOMY BURNISHED BRASS   |     47 |          404
 Brand#23   | ECONOMY PLATED NICKEL     |     41 |          404
 Brand#23   | ECONOMY PLATED STEEL      |      7 |          404
 Brand#23   | ECONOMY PLATED STEEL      |     10 |          404
 Brand#23   | ECONOMY POLISHED STEEL    |     47 |          404
 Brand#23   | ECONOMY POLISHED TIN      |      4 |          404
 Brand#23   | LARGE ANODIZED COPPER     |     37 |          404
 Brand#23   | LARGE BRUSHED BRASS       |      4 |          404
 Brand#23   | LARGE BRUSHED NICKEL      |     27 |          404
 Brand#23   | LARGE PLATED BRASS        |     21 |          404
 Brand#23   | LARGE POLISHED BRASS      |      7 |          404
 Brand#23   | MEDIUM BRUSHED TIN        |     27 |          404
 Brand#23   | MEDIUM PLATED BRASS       |     21 |          404
 Brand#23   | MEDIUM POLISHED NICKEL    |      7 |          404
 Brand#23   | MEDIUM POLISHED STEEL     |     41 |          404
 Brand#23   | MEDIUM POLISHED STEEL     |     47 |          404
 Brand#23   | PROMO ANODIZED TIN        |     27 |          404
 Brand#23   | PROMO BURNISHED STEEL     |     37 |          404
 Brand#23   | PROMO POLISHED BRASS      |     47 |          404
 Brand#23   | PROMO POLISHED COPPER     |     37 |          404
 Brand#23   | SMALL ANODIZED COPPER     |      4 |          404
 Brand#23   | SMALL ANODIZED COPPER     |     47 |          404
 Brand#23   | SMALL ANODIZED STEEL      |     41 |          404
 Brand#23   | SMALL BURNISHED TIN       |     21 |          404
 Brand#23   | SMALL PLATED BRASS        |     27 |          404
 Brand#23   | SMALL PLATED COPPER       |     27 |          404
 Brand#23   | SMALL POLISHED NICKEL     |     37 |          404
 Brand#23   | SMALL POLISHED TIN        |     47 |          404
 Brand#23   | STANDARD ANODIZED NICKEL  |     41 |          404
 Brand#23   | STANDARD BURNISHED BRASS  |     41 |          404
 Brand#23   | STANDARD POLISHED TIN     |      7 |          404
 Brand#25   | ECONOMY ANODIZED BRASS    |     47 |          404
 Brand#25   | ECONOMY BRUSHED STEEL     |      7 |          404
 Brand#25   | ECONOMY BRUSHED TIN       |     21 |          404
 Brand#25   | ECONOMY BRUSHED TIN       |     37 |          404
 Brand#25   | ECONOMY BURNISHED TIN     |      4 |          404
 Brand#25   | ECONOMY POLISHED BRASS    |      7 |          404
 Brand#25   | ECONOMY POLISHED BRASS    |     37 |          404
 Brand#25   | ECONOMY POLISHED COPPER   |     10 |          404
 Brand#25   | LARGE ANODIZED TIN        |     21 |          404
 Brand#25   | LARGE BRUSHED TIN         |     21 |          404
 Brand#25   | LARGE BURNISHED TIN       |     47 |          404
 Brand#25   | LARGE PLATED BRASS        |     27 |          404
 Brand#25   | LARGE PLATED STEEL        |     27 |          404
 Brand#25   | LARGE PLATED TIN          |     47 |          404
 Brand#25   | MEDIUM BRUSHED BRASS      |      7 |          404
 Brand#25   | MEDIUM BRUSHED STEEL      |     21 |          404
 Brand#25   | PROMO ANODIZED NICKEL     |     27 |          404
 Brand#25   | PROMO BRUSHED TIN         |     41 |          404
 Brand#25   | PROMO BURNISHED BRASS     |     37 |          404
 Brand#25   | PROMO BURNISHED NICKEL    |      7 |          404
 Brand#25   | PROMO PLATED STEEL        |     37 |          404
 Brand#25   | PROMO PLATED STEEL        |     41 |          404
 Brand#25   | PROMO POLISHED COPPER     |     10 |          404
 Brand#25   | SMALL BURNISHED BRASS     |     27 |          404
 Brand#25   | SMALL BURNISHED NICKEL    |     21 |          404
 Brand#25   | STANDARD ANODIZED BRASS   |     41 |          404
 Brand#25   | STANDARD ANODIZED TIN     |     47 |          404
 Brand#25   | STANDARD BRUSHED NICKEL   |     27 |          404
 Brand#25   | STANDARD POLISHED BRASS   |     10 |          404
 Brand#31   | ECONOMY BRUSHED NICKEL    |     41 |          404
 Brand#31   | ECONOMY BURNISHED STEEL   |     21 |          404
 Brand#31   | ECONOMY POLISHED NICKEL   |     21 |          404
 Brand#31   | ECONOMY POLISHED TIN      |     27 |          404
 Brand#31   | LARGE ANODIZED NICKEL     |     27 |          404
 Brand#31   | LARGE BRUSHED NICKEL      |     10 |          404
 Brand#31   | LARGE PLATED NICKEL       |      4 |          404
 Brand#31   | MEDIUM BURNISHED NICKEL   |      4 |          404
 Brand#31   | MEDIUM PLATED STEEL       |      7 |          404
 Brand#31   | PROMO POLISHED NICKEL     |     21 |          404
 Brand#31   | SMALL ANODIZED COPPER     |      4 |          404
 Brand#31   | SMALL ANODIZED NICKEL     |     27 |          404
 Brand#31   | SMALL BRUSHED COPPER      |      4 |          404
 Brand#31   | SMALL PLATED COPPER       |      4 |          404
 Brand#31   | SMALL POLISHED COPPER     |     27 |          404
 Brand#31   | SMALL POLISHED NICKEL     |     37 |          404
 Brand#31   | STANDARD BRUSHED BRASS    |     21 |          404
 Brand#31   | STANDARD PLATED STEEL     |     27 |          404
 Brand#31   | STANDARD POLISHED NICKEL  |     41 |          404
 Brand#32   | ECONOMY BRUSHED COPPER    |     27 |          404
 Brand#32   | ECONOMY BRUSHED NICKEL    |     27 |          404
 Brand#32   | ECONOMY BRUSHED TIN       |     37 |          404
 Brand#32   | ECONOMY POLISHED NICKEL   |     47 |          404
 Brand#32   | ECONOMY POLISHED TIN      |      4 |          404
 Brand#32   | LARGE ANODIZED STEEL      |     47 |          404
 Brand#32   | LARGE BRUSHED NICKEL      |     41 |          404
 Brand#32   | LARGE BURNISHED NICKEL    |      7 |          404
 Brand#32   | LARGE POLISHED COPPER     |     10 |          404
 Brand#32   | MEDIUM BRUSHED NICKEL     |     21 |          404
 Brand#32   | MEDIUM BRUSHED NICKEL     |     47 |          404
 Brand#32   | MEDIUM BURNISHED BRASS    |     41 |          404
 Brand#32   | MEDIUM PLATED BRASS       |     37 |          404
 Brand#32   | MEDIUM PLATED STEEL       |     10 |          404
 Brand#32   | MEDIUM POLISHED NICKEL    |     37 |          404
 Brand#32   | MEDIUM POLISHED STEEL     |     10 |          404
 Brand#32   | PROMO BRUSHED BRASS       |      4 |          404
 Brand#32   | PROMO BRUSHED TIN         |     21 |          404
 Brand#32   | PROMO BURNISHED TIN       |     27 |          404
 Brand#32   | SMALL BURNISHED NICKEL    |     21 |          404
 Brand#32   | SMALL BURNISHED TIN       |     10 |          404
 Brand#32   | SMALL POLISHED STEEL      |     27 |          404
 Brand#32   | SMALL POLISHED STEEL      |     41 |          404
 Brand#32   | STANDARD ANODIZED BRASS   |      7 |          404
 Brand#32   | STANDARD ANODIZED NICKEL  |     47 |          404
 Brand#32   | STANDARD BRUSHED COPPER   |     10 |          404
 Brand#32   | STANDARD BRUSHED TIN      |     27 |          404
 Brand#32   | STANDARD PLATED STEEL     |     37 |          404
 Brand#33   | ECONOMY POLISHED COPPER   |     10 |          404
 Brand#33   | ECONOMY POLISHED TIN      |      4 |          404
 Brand#33   | LARGE ANODIZED COPPER     |     10 |          404
 Brand#33   | LARGE ANODIZED NICKEL     |     21 |          404
 Brand#33   | LARGE BRUSHED NICKEL      |     10 |          404
 Brand#33   | LARGE BRUSHED STEEL       |     27 |          404
 Brand#33   | LARGE BURNISHED NICKEL    |     21 |          404
 Brand#33   | MEDIUM BRUSHED COPPER     |     47 |          404
 Brand#33   | MEDIUM BURNISHED BRASS    |     41 |          404
 Brand#33   | MEDIUM PLATED TIN         |     21 |          404
 Brand#33   | MEDIUM POLISHED NICKEL    |      4 |          404
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |          404
 Brand#33   | PROMO BURNISHED STEEL     |     10 |          404
 Brand#33   | PROMO BURNISHED STEEL     |     27 |          404
 Brand#33   | PROMO PLATED COPPER       |     47 |          404
 Brand#33   | PROMO PLATED STEEL        |      4 |          404
 Brand#33   | SMALL ANODIZED TIN        |     21 |          404
 Brand#33   | SMALL BRUSHED COPPER      |     10 |          404
 Brand#33   | SMALL BRUSHED STEEL       |     37 |          404
 Brand#33   | SMALL BRUSHED TIN         |     47 |          404
 Brand#33   | SMALL PLATED BRASS        |     27 |          404
 Brand#33   | SMALL POLISHED BRASS      |     27 |          404
 Brand#33   | STANDARD BURNISHED COPPER |     27 |          404
 Brand#33   | STANDARD PLATED COPPER    |      7 |          404
 Brand#33   | STANDARD POLISHED COPPER  |     10 |          404
 Brand#33   | STANDARD POLISHED STEEL   |     41 |          404
 Brand#34   | ECONOMY ANODIZED STEEL    |     47 |          404
 Brand#34   | ECONOMY PLATED TIN        |     10 |          404
 Brand#34   | ECONOMY POLISHED NICKEL   |      4 |          404
 Brand#34   | LARGE BURNISHED NICKEL    |     41 |          404
 Brand#34   | LARGE BURNISHED STEEL     |     10 |          404
 Brand#34   | LARGE PLATED BRASS        |      7 |          404
 Brand#34   | LARGE PLATED TIN          |     10 |          404
 Brand#34   | LARGE POLISHED NICKEL     |     10 |          404
 Brand#34   | MEDIUM BRUSHED COPPER     |      4 |          404
 Brand#34   | MEDIUM BRUSHED NICKEL     |     41 |          404
 Brand#34   | MEDIUM BRUSHED STEEL      |     47 |          404
 Brand#34   | MEDIUM BURNISHED COPPER   |     47 |          404
 Brand#34   | MEDIUM PLATED BRASS       |     21 |          404
 Brand#34   | MEDIUM PLATED STEEL       |     21 |          404
 Brand#34   | MEDIUM POLISHED TIN       |      4 |          404
 Brand#34   | PROMO ANODIZED STEEL      |     47 |          404
 Brand#34   | PROMO BRUSHED BRASS       |      4 |          404
 Brand#34   | PROMO BRUSHED NICKEL      |     10 |          404
 Brand#34   | PROMO BRUSHED NICKEL      |     27 |          404
 Brand#34   | PROMO PLATED NICKEL       |     21 |          404
 Brand#34   | PROMO POLISHED TIN        |      7 |          404
 Brand#34   | SMALL ANODIZED BRASS      |     37 |          404
 Brand#34   | SMALL BRUSHED STEEL       |     21 |          404
 Brand#34   | SMALL BRUSHED TIN         |     10 |          404
 Brand#34   | SMALL BURNISHED NICKEL    |      4 |          404
 Brand#34   | SMALL BURNISHED TIN       |      7 |          404
 Brand#34   | SMALL PLATED NICKEL       |     27 |          404
 Brand#34   | SMALL PLATED STEEL        |     47 |          404
 Brand#34   | STANDARD BRUSHED BRASS    |     37 |          404
 Brand#34   | STANDARD BURNISHED COPPER |     21 |          404
 Brand#34   | STANDARD BURNISHED STEEL  |     21 |          404
 Brand#34   | STANDARD BURNISHED TIN    |     41 |          404
 Brand#34   | STANDARD PLATED TIN       |      7 |          404
 Brand#34   | STANDARD POLISHED COPPER  |     41 |          404
 Brand#34   | STANDARD POLISHED TIN     |     10 |          404
 Brand#35   | ECONOMY BRUSHED COPPER    |     37 |          404
 Brand#35   | ECONOMY BURNISHED NICKEL  |     37 |          404
 Brand#35   | ECONOMY BURNISHED STEEL   |     37 |          404
 Brand#35   | ECONOMY POLISHED COPPER   |      4 |          404
 Brand#35   | ECONOMY POLISHED COPPER   |     21 |          404
 Brand#35   | LARGE BRUSHED BRASS       |     41 |          404
 Brand#35   | LARGE POLISHED BRASS      |     37 |          404
 Brand#35   | MEDIUM BURNISHED STEEL    |     47 |          404
 Brand#35   | MEDIUM POLISHED BRASS     |      7 |          404
 Brand#35   | PROMO ANODIZED STEEL      |     37 |          404
 Brand#35   | PROMO BURNISHED BRASS     |      4 |          404
 Brand#35   | PROMO POLISHED NICKEL     |     27 |          404
 Brand#35   | SMALL BRUSHED BRASS       |      4 |          404
 Brand#35   | SMALL BRUSHED NICKEL      |     10 |          404
 Brand#35   | SMALL BURNISHED BRASS     |     27 |          404
 Brand#35   | SMALL PLATED COPPER       |      7 |          404
 Brand#35   | STANDARD ANODIZED STEEL   |     47 |          404
 Brand#35   | STANDARD BRUSHED NICKEL   |     37 |          404
 Brand#35   | STANDARD PLATED NICKEL    |     21 |          404
 Brand#35   | STANDARD PLATED NICKEL    |     41 |          404
 Brand#35   | STANDARD PLATED TIN       |      4 |          404
 Brand#35   | STANDARD POLISHED NICKEL  |     47 |          404
 Brand#41   | ECONOMY BRUSHED BRASS     |      7 |          404
 Brand#41   | ECONOMY BURNISHED TIN     |     21 |          404
 Brand#41   | ECONOMY BURNISHED TIN     |     37 |          404
 Brand#41   | LARGE BURNISHED NICKEL    |      7 |          404
 Brand#41   | LARGE BURNISHED NICKEL    |     47 |          404
 Brand#41   | LARGE PLATED STEEL        |     21 |          404
 Brand#41   | MEDIUM BURNISHED BRASS    |     47 |          404
 Brand#41   | MEDIUM BURNISHED NICKEL   |     27 |          404
 Brand#41   | MEDIUM POLISHED NICKEL    |      4 |          404
 Brand#41   | PROMO ANODIZED TIN        |      4 |          404
 Brand#41   | PROMO BURNISHED NICKEL    |     27 |          404
 Brand#41   | PROMO BURNISHED NICKEL    |     41 |          404
 Brand#41   | SMALL PLATED STEEL        |     41 |          404
 Brand#41   | SMALL PLATED TIN          |      4 |          404
 Brand#41   | SMALL POLISHED BRASS      |     37 |          404
 Brand#41   | STANDARD ANODIZED STEEL   |     10 |          404
 Brand#41   | STANDARD ANODIZED STEEL   |     41 |          404
 Brand#41   | STANDARD BRUSHED BRASS    |     41 |          404
 Brand#41   | STANDARD BRUSHED NICKEL   |     37 |          404
 Brand#41   | STANDARD BRUSHED STEEL    |      7 |          404
 Brand#41   | STANDARD BURNISHED BRASS  |     47 |          404
 Brand#41   | STANDARD PLATED BRASS     |      7 |          404
 Brand#41   | STANDARD PLATED TIN       |     41 |          404
 Brand#41   | STANDARD POLISHED COPPER  |     47 |          404
 Brand#42   | ECONOMY ANODIZED STEEL    |      4 |          404
 Brand#42   | LARGE ANODIZED NICKEL     |     10 |          404
 Brand#42   | LARGE BRUSHED STEEL       |     37 |          404
 Brand#42   | LARGE BURNISHED NICKEL    |      4 |          404
 Brand#42   | LARGE BURNISHED TIN       |     37 |          404
 Brand#42   | LARGE PLATED NICKEL       |     37 |          404
 Brand#42   | LARGE PLATED STEEL        |     10 |          404
 Brand#42   | LARGE POLISHED BRASS      |      7 |          404
 Brand#42   | MEDIUM BRUSHED BRASS      |     10 |          404
 Brand#42   | MEDIUM PLATED BRASS       |     21 |          404
 Brand#42   | MEDIUM POLISHED COPPER    |      7 |          404
 Brand#42   | PROMO BURNISHED TIN       |     47 |          404
 Brand#42   | PROMO PLATED STEEL        |     10 |          404
 Brand#42   | SMALL ANODIZED COPPER     |     10 |          404
 Brand#42   | SMALL ANODIZED NICKEL     |      4 |          404
 Brand#42   | SMALL ANODIZED STEEL      |      7 |          404
 Brand#42   | SMALL ANODIZED TIN        |     21 |          404
 Brand#42   | SMALL BURNISHED BRASS     |     41 |          404
 Brand#42   | SMALL POLISHED NICKEL     |     41 |          404
 Brand#42   | STANDARD ANODIZED STEEL   |     47 |          404
 Brand#42   | STANDARD BRUSHED STEEL    |      7 |          404
 Brand#42   | STANDARD BURNISHED NICKEL |      7 |          404
 Brand#43   | ECONOMY ANODIZED BRASS    |      7 |          404
 Brand#43   | ECONOMY ANODIZED COPPER   |     47 |          404
 Brand#43   | ECONOMY ANODIZED NICKEL   |     37 |          404
 Brand#43   | ECONOMY BURNISHED COPPER  |     47 |          404
 Brand#43   | ECONOMY PLATED COPPER     |      7 |          404
 Brand#43   | ECONOMY POLISHED BRASS    |     41 |          404
 Brand#43   | ECONOMY POLISHED COPPER   |      7 |          404
 Brand#43   | LARGE BRUSHED BRASS       |     47 |          404
 Brand#43   | LARGE BURNISHED STEEL     |     47 |          404
 Brand#43   | LARGE PLATED BRASS        |     27 |          404
 Brand#43   | LARGE PLATED BRASS        |     47 |          404
 Brand#43   | LARGE PLATED COPPER       |     27 |          404
 Brand#43   | MEDIUM BRUSHED BRASS      |     37 |          404
 Brand#43   | MEDIUM POLISHED BRASS     |     41 |          404
 Brand#43   | PROMO ANODIZED BRASS      |      7 |          404
 Brand#43   | PROMO BRUSHED COPPER      |     41 |          404
 Brand#43   | PROMO BURNISHED STEEL     |     10 |          404
 Brand#43   | SMALL BURNISHED COPPER    |     41 |          404
 Brand#43   | SMALL POLISHED COPPER     |     27 |          404
 Brand#43   | SMALL POLISHED TIN        |     10 |          404
 Brand#43   | STANDARD BURNISHED BRASS  |     27 |          404
 Brand#43   | STANDARD PLATED TIN       |     47 |          404
 Brand#43   | STANDARD POLISHED COPPER  |     41 |          404
 Brand#44   | ECONOMY BURNISHED STEEL   |     27 |          404
 Brand#44   | ECONOMY BURNISHED TIN     |     37 |          404
 Brand#44   | ECONOMY PLATED COPPER     |     21 |          404
 Brand#44   | ECONOMY PLATED TIN        |     10 |          404
 Brand#44   | ECONOMY POLISHED COPPER   |      4 |          404
 Brand#44   | ECONOMY POLISHED NICKEL   |      4 |          404
 Brand#44   | LARGE ANODIZED COPPER     |     21 |          404
 Brand#44   | LARGE ANODIZED COPPER     |     47 |          404
 Brand#44   | LARGE BRUSHED NICKEL      |     10 |          404
 Brand#44   | LARGE BRUSHED TIN         |     21 |          404
 Brand#44   | LARGE POLISHED COPPER     |      4 |          404
 Brand#44   | LARGE POLISHED TIN        |     37 |          404
 Brand#44   | MEDIUM BRUSHED TIN        |     27 |          404
 Brand#44   | MEDIUM BURNISHED STEEL    |     41 |          404
 Brand#44   | MEDIUM BURNISHED TIN      |     21 |          404
 Brand#44   | MEDIUM PLATED BRASS       |     10 |          404
 Brand#44   | MEDIUM POLISHED STEEL     |     10 |          404
 Brand#44   | MEDIUM POLISHED STEEL     |     21 |          404
 Brand#44   | PROMO BRUSHED NICKEL      |     27 |          404
 Brand#44   | PROMO BURNISHED COPPER    |     27 |          404
 Brand#44   | PROMO BURNISHED TIN       |     47 |          404
 Brand#44   | PROMO PLATED TIN          |     47 |          404
 Brand#44   | SMALL BRUSHED BRASS       |     37 |          404
 Brand#44   | SMALL BRUSHED NICKEL      |     37 |          404
 Brand#44   | STANDARD ANODIZED COPPER  |     47 |          404
 Brand#44   | STANDARD ANODIZED NICKEL  |     47 |          404
 Brand#44   | STANDARD BRUSHED COPPER   |     21 |          404
 Brand#44   | STANDARD BURNISHED NICKEL |     47 |          404
 Brand#44   | STANDARD BURNISHED STEEL  |     21 |          404
 Brand#44   | STANDARD PLATED BRASS     |      7 |          404
 Brand#44   | STANDARD PLATED NICKEL    |      7 |          404
 Brand#44   | STANDARD PLATED TIN       |     41 |          404
 Brand#44   | STANDARD POLISHED NICKEL  |      7 |          404
 Brand#45   | LARGE ANODIZED STEEL      |     10 |          404
 Brand#45   | LARGE BURNISHED STEEL     |     10 |          404
 Brand#45   | LARGE BURNISHED TIN       |     47 |          404
 Brand#45   | LARGE PLATED TIN          |      4 |          404
 Brand#45   | LARGE POLISHED BRASS      |     47 |          404
 Brand#45   | MEDIUM POLISHED TIN       |      4 |          404
 Brand#45   | PROMO ANODIZED BRASS      |      7 |          404
 Brand#45   | PROMO ANODIZED NICKEL     |     41 |          404
 Brand#45   | PROMO BRUSHED NICKEL      |     41 |          404
 Brand#45   | PROMO BURNISHED TIN       |     37 |          404
 Brand#45   | PROMO BURNISHED TIN       |     47 |          404
 Brand#45   | PROMO POLISHED COPPER     |     41 |          404
 Brand#45   | SMALL BRUSHED STEEL       |     21 |          404
 Brand#45   | SMALL BRUSHED TIN         |     10 |          404
 Brand#45   | SMALL POLISHED NICKEL     |     10 |          404
 Brand#45   | SMALL POLISHED TIN        |     10 |          404
 Brand#45   | SMALL POLISHED TIN        |     21 |          404
 Brand#45   | STANDARD ANODIZED NICKEL  |     21 |          404
 Brand#45   | STANDARD BRUSHED COPPER   |     41 |          404
 Brand#45   | STANDARD PLATED NICKEL    |      7 |          404
 Brand#51   | ECONOMY ANODIZED COPPER   |      4 |          404
 Brand#51   | ECONOMY BRUSHED COPPER    |     27 |          404
 Brand#51   | ECONOMY BRUSHED NICKEL    |     10 |          404
 Brand#51   | ECONOMY BURNISHED COPPER  |     47 |          404
 Brand#51   | ECONOMY POLISHED STEEL    |     41 |          404
 Brand#51   | ECONOMY POLISHED TIN      |     37 |          404
 Brand#51   | LARGE ANODIZED TIN        |     37 |          404
 Brand#51   | LARGE BRUSHED COPPER      |      7 |          404
 Brand#51   | LARGE BURNISHED STEEL     |     27 |          404
 Brand#51   | LARGE PLATED NICKEL       |     37 |          404
 Brand#51   | MEDIUM BRUSHED STEEL      |      7 |          404
 Brand#51   | MEDIUM PLATED COPPER      |     37 |          404
 Brand#51   | MEDIUM PLATED STEEL       |     47 |          404
 Brand#51   | MEDIUM POLISHED COPPER    |     47 |          404
 Brand#51   | PROMO BURNISHED BRASS     |     21 |          404
 Brand#51   | PROMO POLISHED BRASS      |      7 |          404
 Brand#51   | SMALL ANODIZED COPPER     |     47 |          404
 Brand#51   | SMALL ANODIZED STEEL      |     27 |          404
 Brand#51   | SMALL ANODIZED TIN        |     47 |          404
 Brand#51   | SMALL POLISHED NICKEL     |     10 |          404
 Brand#51   | STANDARD BURNISHED STEEL  |     27 |          404
 Brand#51   | STANDARD POLISHED TIN     |      7 |          404
 Brand#52   | ECONOMY BRUSHED STEEL     |     47 |          404
 Brand#52   | ECONOMY BURNISHED TIN     |     37 |          404
 Brand#52   | ECONOMY PLATED STEEL      |      7 |          404
 Brand#52   | ECONOMY PLATED TIN        |      7 |          404
 Brand#52   | ECONOMY PLATED TIN        |     27 |          404
 Brand#52   | ECONOMY POLISHED COPPER   |      4 |          404
 Brand#52   | LARGE ANODIZED NICKEL     |     37 |          404
 Brand#52   | LARGE ANODIZED STEEL      |     47 |          404
 Brand#52   | LARGE BURNISHED STEEL     |     37 |          404
 Brand#52   | LARGE PLATED TIN          |     47 |          404
 Brand#52   | LARGE POLISHED TIN        |     47 |          404
 Brand#52   | MEDIUM BRUSHED COPPER     |      7 |          404
 Brand#52   | MEDIUM BURNISHED STEEL    |     47 |          404
 Brand#52   | MEDIUM BURNISHED TIN      |     47 |          404
 Brand#52   | PROMO BRUSHED NICKEL      |     21 |          404
 Brand#52   | PROMO PLATED COPPER       |     47 |          404
 Brand#52   | PROMO POLISHED STEEL      |     47 |          404
 Brand#52   | SMALL ANODIZED COPPER     |     41 |          404
 Brand#52   | SMALL ANODIZED TIN        |      7 |          404
 Brand#52   | SMALL POLISHED BRASS      |     21 |          404
 Brand#52   | SMALL POLISHED BRASS      |     47 |          404
 Brand#52   | SMALL POLISHED NICKEL     |     10 |          404
 Brand#52   | STANDARD ANODIZED NICKEL  |     47 |          404
 Brand#52   | STANDARD BRUSHED TIN      |     21 |          404
 Brand#52   | STANDARD BURNISHED TIN    |     10 |          404
 Brand#52   | STANDARD PLATED BRASS     |     41 |          404
 Brand#52   | STANDARD PLATED NICKEL    |     21 |          404
 Brand#52   | STANDARD POLISHED BRASS   |     21 |          404
 Brand#53   | ECONOMY BRUSHED TIN       |     41 |          404
 Brand#53   | ECONOMY BURNISHED NICKEL  |      7 |          404
 Brand#53   | ECONOMY BURNISHED TIN     |     41 |          404
 Brand#53   | ECONOMY BURNISHED TIN     |     47 |          404
 Brand#53   | ECONOMY PLATED COPPER     |      4 |          404
 Brand#53   | ECONOMY PLATED COPPER     |     41 |          404
 Brand#53   | ECONOMY POLISHED BRASS    |      7 |          404
 Brand#53   | ECONOMY POLISHED STEEL    |     10 |          404
 Brand#53   | LARGE ANODIZED BRASS      |     10 |          404
 Brand#53   | LARGE ANODIZED TIN        |      7 |          404
 Brand#53   | LARGE BRUSHED NICKEL      |     21 |          404
 Brand#53   | LARGE BRUSHED TIN         |      7 |          404
 Brand#53   | LARGE BURNISHED BRASS     |     47 |          404
 Brand#53   | LARGE BURNISHED COPPER    |     21 |          404
 Brand#53   | LARGE PLATED BRASS        |     10 |          404
 Brand#53   | LARGE PLATED NICKEL       |     37 |          404
 Brand#53   | LARGE POLISHED BRASS      |     37 |          404
 Brand#53   | LARGE POLISHED COPPER     |     27 |          404
 Brand#53   | MEDIUM BRUSHED TIN        |     27 |          404
 Brand#53   | MEDIUM BURNISHED BRASS    |     27 |          404
 Brand#53   | PROMO ANODIZED NICKEL     |     47 |          404
 Brand#53   | PROMO BRUSHED BRASS       |      4 |          404
 Brand#53   | PROMO BURNISHED BRASS     |     47 |          404
 Brand#53   | PROMO BURNISHED COPPER    |      4 |          404
 Brand#53   | PROMO BURNISHED COPPER    |      7 |          404
 Brand#53   | PROMO POLISHED NICKEL     |     21 |          404
 Brand#53   | SMALL BRUSHED STEEL       |     10 |          404
 Brand#53   | SMALL BRUSHED TIN         |      7 |          404
 Brand#53   | SMALL BURNISHED BRASS     |     27 |          404
 Brand#53   | SMALL PLATED COPPER       |     10 |          404
 Brand#53   | STANDARD ANODIZED COPPER  |     47 |          404
 Brand#53   | STANDARD ANODIZED TIN     |     47 |          404
 Brand#53   | STANDARD BRUSHED STEEL    |     21 |          404
 Brand#53   | STANDARD BRUSHED TIN      |     21 |          404
 Brand#54   | ECONOMY ANODIZED BRASS    |     47 |          404
 Brand#54   | ECONOMY ANODIZED TIN      |     10 |          404
 Brand#54   | ECONOMY BRUSHED BRASS     |     37 |          404
 Brand#54   | ECONOMY BURNISHED STEEL   |     27 |          404
 Brand#54   | ECONOMY POLISHED COPPER   |     21 |          404
 Brand#54   | LARGE ANODIZED STEEL      |      4 |          404
 Brand#54   | LARGE BRUSHED TIN         |     10 |          404
 Brand#54   | LARGE BRUSHED TIN         |     21 |          404
 Brand#54   | LARGE BURNISHED STEEL     |      7 |          404
 Brand#54   | LARGE BURNISHED TIN       |     41 |          404
 Brand#54   | LARGE PLATED NICKEL       |     47 |          404
 Brand#54   | LARGE PLATED STEEL        |     41 |          404
 Brand#54   | LARGE POLISHED BRASS      |      7 |          404
 Brand#54   | LARGE POLISHED TIN        |     10 |          404
 Brand#54   | MEDIUM BRUSHED COPPER     |     47 |          404
 Brand#54   | MEDIUM BRUSHED TIN        |     10 |          404
 Brand#54   | MEDIUM BURNISHED NICKEL   |     27 |          404
 Brand#54   | MEDIUM POLISHED BRASS     |     37 |          404
 Brand#54   | PROMO ANODIZED STEEL      |      4 |          404
