BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (46, 4, 6, 35, 40, 2, 43, 48)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | ECONOMY POLISHED BRASS    |      4 |          372
 Brand#25   | LARGE ANODIZED TIN        |      4 |          372
 Brand#25   | LARGE BRUSHED NICKEL      |     35 |          372
 Brand#25   | LARGE PLATED BRASS        |      2 |          372
 Brand#25   | LARGE PLATED NICKEL       |      4 |          372
 Brand#25   | LARGE POLISHED STEEL      |      4 |          372
 Brand#25   | MEDIUM BURNISHED COPPER   |     40 |          372
 Brand#25   | PROMO POLISHED BRASS      |      6 |          372
 Brand#25   | SMALL ANODIZED COPPER     |      2 |          372
 Brand#25   | SMALL ANODIZED STEEL      |     35 |          372
 Brand#25   | SMALL BRUSHED COPPER      |     46 |          372
 Brand#25   | SMALL BRUSHED NICKEL      |     35 |          372
 Brand#31   | ECONOMY PLATED COPPER     |      6 |          372
 Brand#31   | LARGE ANODIZED COPPER     |     48 |          372
 Brand#31   | LARGE BURNISHED TIN       |      2 |          372
 Brand#31   | LARGE PLATED STEEL        |      6 |          372
 Brand#31   | MEDIUM BRUSHED COPPER     |      2 |          372
 Brand#31   | MEDIUM BURNISHED BRASS    |     46 |          372
 Brand#31   | MEDIUM PLATED BRASS       |      2 |          372
 Brand#31   | MEDIUM PLATED BRASS       |      6 |          372
 Brand#31   | MEDIUM PLATED COPPER      |      6 |          372
 Brand#31   | PROMO POLISHED TIN        |     46 |          372
 Brand#31   | SMALL ANODIZED NICKEL     |     48 |          372
 Brand#31   | SMALL BURNISHED NICKEL    |     43 |          372
 Brand#31   | SMALL PLATED STEEL        |     43 |          372
 Brand#31   | STANDARD ANODIZED COPPER  |     48 |          372
 Brand#31   | STANDARD PLATED COPPER    |      4 |          372
 Brand#31   | STANDARD PLATED TIN       |     43 |          372
 Brand#32   | ECONOMY PLATED COPPER     |     35 |          372
 Brand#32   | ECONOMY PLATED NICKEL     |      6 |          372
 Brand#32   | LARGE ANODIZED NICKEL     |     35 |          372
 Brand#32   | LARGE ANODIZED STEEL      |     43 |          372
 Brand#32   | LARGE BURNISHED COPPER    |     35 |          372
 Brand#32   | LARGE BURNISHED COPPER    |     40 |          372
 Brand#32   | LARGE PLATED BRASS        |     40 |          372
 Brand#32   | MEDIUM POLISHED BRASS     |      6 |          372
 Brand#32   | PROMO ANODIZED STEEL      |     35 |          372
 Brand#32   | PROMO BRUSHED BRASS       |     46 |          372
 Brand#32   | PROMO BRUSHED NICKEL      |     43 |          372
 Brand#32   | PROMO BRUSHED STEEL       |     46 |          372
 Brand#32   | PROMO BURNISHED COPPER    |     48 |          372
 Brand#32   | SMALL BRUSHED BRASS       |      6 |          372
 Brand#32   | SMALL POLISHED STEEL      |     43 |          372
 Brand#32   | STANDARD BRUSHED BRASS    |      2 |          372
 Brand#32   | STANDARD PLATED COPPER    |     40 |          372
 Brand#33   | ECONOMY ANODIZED TIN      |      6 |          372
 Brand#33   | ECONOMY PLATED TIN        |     43 |          372
 Brand#33   | LARGE ANODIZED BRASS      |     43 |          372
 Brand#33   | LARGE ANODIZED STEEL      |     46 |          372
 Brand#33   | LARGE POLISHED COPPER     |     46 |          372
 Brand#33   | MEDIUM ANODIZED STEEL     |      2 |          372
 Brand#33   | MEDIUM POLISHED BRASS     |     46 |          372
 Brand#33   | PROMO ANODIZED STEEL      |     40 |          372
 Brand#33   | PROMO BRUSHED BRASS       |     40 |          372
 Brand#33   | PROMO BRUSHED TIN         |      6 |          372
 Brand#33   | PROMO POLISHED BRASS      |      6 |          372
 Brand#33   | SMALL PLATED BRASS        |     43 |          372
 Brand#33   | SMALL POLISHED COPPER     |     35 |          372
 Brand#33   | STANDARD ANODIZED BRASS   |      6 |          372
 Brand#33   | STANDARD BURNISHED COPPER |     35 |          372
 Brand#35   | ECONOMY PLATED TIN        |     40 |          372
 Brand#35   | ECONOMY POLISHED TIN      |     48 |          372
 Brand#35   | LARGE BRUSHED NICKEL      |      6 |          372
 Brand#35   | LARGE BURNISHED NICKEL    |     35 |          372
 Brand#35   | LARGE BURNISHED STEEL     |      6 |          372
 Brand#35   | MEDIUM POLISHED STEEL     |      4 |          372
 Brand#35   | PROMO BRUSHED COPPER      |     48 |          372
 Brand#35   | PROMO PLATED BRASS        |     35 |          372
 Brand#35   | PROMO POLISHED BRASS      |     46 |          372
 Brand#35   | SMALL BURNISHED BRASS     |      2 |          372
 Brand#35   | STANDARD ANODIZED BRASS   |      6 |          372
 Brand#35   | STANDARD BRUSHED NICKEL   |     46 |          372
 Brand#35   | STANDARD BURNISHED TIN    |      6 |          372
 Brand#41   | ECONOMY ANODIZED STEEL    |      2 |          372
 Brand#41   | ECONOMY BURNISHED BRASS   |     35 |          372
 Brand#41   | ECONOMY BURNISHED NICKEL  |      6 |          372
 Brand#41   | ECONOMY BURNISHED TIN     |     40 |          372
 Brand#41   | LARGE ANODIZED NICKEL     |      6 |          372
 Brand#41   | LARGE BRUSHED COPPER      |     43 |          372
 Brand#41   | LARGE BRUSHED TIN         |     46 |          372
 Brand#41   | LARGE BURNISHED STEEL     |      6 |          372
 Brand#41   | LARGE POLISHED TIN        |     43 |          372
 Brand#41   | MEDIUM BRUSHED NICKEL     |     48 |          372
 Brand#41   | MEDIUM BRUSHED TIN        |      2 |          372
 Brand#41   | MEDIUM BURNISHED STEEL    |      2 |          372
 Brand#41   | PROMO BRUSHED TIN         |     35 |          372
 Brand#41   | PROMO BRUSHED TIN         |     40 |          372
 Brand#41   | PROMO BURNISHED NICKEL    |      4 |          372
 Brand#41   | PROMO POLISHED STEEL      |     40 |          372
 Brand#41   | PROMO POLISHED TIN        |      6 |          372
 Brand#41   | SMALL ANODIZED BRASS      |     46 |          372
 Brand#41   | SMALL BRUSHED BRASS       |     48 |          372
 Brand#41   | SMALL BRUSHED TIN         |      4 |          372
 Brand#41   | STANDARD BURNISHED BRASS  |     43 |          372
 Brand#41   | STANDARD PLATED BRASS     |      2 |          372
 Brand#41   | STANDARD POLISHED COPPER  |      6 |          372
 Brand#42   | LARGE BURNISHED STEEL     |     46 |          372
 Brand#42   | MEDIUM ANODIZED NICKEL    |      2 |          372
 Brand#42   | MEDIUM ANODIZED STEEL     |      2 |          372
 Brand#42   | MEDIUM ANODIZED STEEL     |     46 |          372
 Brand#42   | MEDIUM BRUSHED STEEL      |     35 |          372
 Brand#42   | MEDIUM PLATED COPPER      |     46 |          372
 Brand#42   | MEDIUM PLATED TIN         |     48 |          372
 Brand#42   | PROMO ANODIZED BRASS      |     48 |          372
 Brand#42   | PROMO ANODIZED NICKEL     |     43 |          372
 Brand#42   | PROMO BURNISHED BRASS     |     46 |          372
 Brand#42   | PROMO PLATED BRASS        |     35 |          372
 Brand#42   | PROMO PLATED COPPER       |      6 |          372
 Brand#42   | PROMO PLATED TIN          |      6 |          372
 Brand#42   | PROMO POLISHED BRASS      |     43 |          372
 Brand#43   | ECONOMY ANODIZED STEEL    |      6 |          372
 Brand#43   | ECONOMY BURNISHED COPPER  |      4 |          372
 Brand#43   | ECONOMY BURNISHED NICKEL  |      6 |          372
 Brand#43   | MEDIUM PLATED NICKEL      |     35 |          372
 Brand#43   | PROMO BRUSHED BRASS       |     48 |          372
 Brand#43   | PROMO BRUSHED COPPER      |      6 |          372
 Brand#43   | PROMO BURNISHED COPPER    |      4 |          372
 Brand#43   | PROMO BURNISHED NICKEL    |     46 |          372
 Brand#43   | PROMO POLISHED COPPER     |      6 |          372
 Brand#43   | SMALL ANODIZED TIN        |      2 |          372
 Brand#43   | SMALL BURNISHED BRASS     |     40 |          372
 Brand#43   | STANDARD ANODIZED STEEL   |      4 |          372
 Brand#43   | STANDARD ANODIZED STEEL   |      6 |          372
 Brand#43   | STANDARD BURNISHED NICKEL |      4 |          372
 Brand#43   | STANDARD BURNISHED TIN    |     48 |          372
 Brand#43   | STANDARD PLATED NICKEL    |      6 |          372
 Brand#44   | ECONOMY PLATED NICKEL     |      4 |          372
 Brand#44   | ECONOMY PLATED TIN        |     46 |          372
 Brand#44   | LARGE ANODIZED TIN        |      2 |          372
 Brand#44   | LARGE PLATED TIN          |     48 |          372
 Brand#44   | MEDIUM ANODIZED TIN       |     35 |          372
 Brand#44   | MEDIUM BURNISHED COPPER   |     35 |          372
 Brand#44   | PROMO BRUSHED NICKEL      |     43 |          372
 Brand#44   | PROMO PLATED COPPER       |     43 |          372
 Brand#44   | PROMO PLATED STEEL        |      6 |          372
 Brand#44   | PROMO POLISHED BRASS      |     40 |          372
 Brand#44   | SMALL BURNISHED STEEL     |     35 |          372
 Brand#44   | SMALL POLISHED COPPER     |     48 |          372
 Brand#44   | STANDARD ANODIZED BRASS   |      4 |          372
 Brand#44   | STANDARD ANODIZED BRASS   |     43 |          372
 Brand#44   | STANDARD ANODIZED TIN     |     43 |          372
 Brand#44   | STANDARD PLATED TIN       |      2 |          372
 Brand#45   | MEDIUM PLATED COPPER      |     46 |          372
 Brand#45   | MEDIUM PLATED NICKEL      |     48 |          372
 Brand#45   | PROMO BRUSHED BRASS       |      2 |          372
 Brand#45   | PROMO BRUSHED COPPER      |     40 |          372
 Brand#45   | PROMO PLATED NICKEL       |      2 |          372
 Brand#45   | SMALL BRUSHED TIN         |      6 |          372
 Brand#45   | STANDARD BURNISHED TIN    |     46 |          372
 Brand#45   | STANDARD PLATED COPPER    |      2 |          372
 Brand#45   | STANDARD PLATED STEEL     |      2 |          372
 Brand#45   | STANDARD PLATED STEEL     |      4 |          372
 Brand#45   | STANDARD PLATED STEEL     |     46 |          372
 Brand#51   | ECONOMY ANODIZED TIN      |     40 |          372
 Brand#51   | ECONOMY POLISHED TIN      |     35 |          372
 Brand#51   | LARGE ANODIZED STEEL      |     40 |          372
 Brand#51   | LARGE BURNISHED TIN       |      6 |          372
 Brand#51   | MEDIUM BURNISHED COPPER   |     35 |          372
 Brand#51   | MEDIUM PLATED STEEL       |     43 |          372
 Brand#51   | PROMO PLATED COPPER       |     48 |          372
 Brand#51   | PROMO POLISHED NICKEL     |      4 |          372
 Brand#51   | SMALL ANODIZED BRASS      |      4 |          372
 Brand#51   | SMALL POLISHED COPPER     |     46 |          372
 Brand#51   | STANDARD ANODIZED TIN     |      6 |          372
 Brand#51   | STANDARD BRUSHED TIN      |     40 |          372
 Brand#51   | STANDARD POLISHED BRASS   |      4 |          372
 Brand#52   | ECONOMY ANODIZED COPPER   |      6 |          372
 Brand#52   | LARGE BRUSHED COPPER      |     35 |          372
 Brand#52   | LARGE BRUSHED COPPER      |     43 |          372
 Brand#52   | LARGE BRUSHED TIN         |     46 |          372
 Brand#52   | LARGE POLISHED BRASS      |      4 |          372
 Brand#52   | MEDIUM BURNISHED TIN      |      4 |          372
 Brand#52   | MEDIUM PLATED STEEL       |     43 |          372
 Brand#52   | SMALL BRUSHED TIN         |     40 |          372
 Brand#52   | SMALL BURNISHED STEEL     |     48 |          372
 Brand#52   | SMALL POLISHED BRASS      |      6 |          372
 Brand#52   | STANDARD BRUSHED NICKEL   |     43 |          372
 Brand#52   | STANDARD BURNISHED COPPER |     40 |          372
 Brand#52   | STANDARD POLISHED STEEL   |     46 |          372
 Brand#53   | ECONOMY POLISHED STEEL    |      4 |          372
 Brand#53   | LARGE PLATED BRASS        |     48 |          372
 Brand#53   | LARGE POLISHED BRASS      |     35 |          372
 Brand#53   | PROMO ANODIZED COPPER     |     35 |          372
 Brand#53   | PROMO ANODIZED COPPER     |     43 |          372
 Brand#53   | PROMO BRUSHED COPPER      |     35 |          372
 Brand#53   | PROMO POLISHED STEEL      |      2 |          372
 Brand#53   | PROMO POLISHED STEEL      |     48 |          372
 Brand#53   | PROMO POLISHED TIN        |     35 |          372
 Brand#53   | SMALL BURNISHED BRASS     |     40 |          372
 Brand#53   | SMALL BURNISHED TIN       |     43 |          372
 Brand#53   | SMALL POLISHED STEEL      |     35 |          372
 Brand#53   | STANDARD ANODIZED BRASS   |      6 |          372
 Brand#54   | ECONOMY POLISHED STEEL    |     46 |          372
 Brand#54   | MEDIUM ANODIZED TIN       |      4 |          372
 Brand#54   | MEDIUM BURNISHED TIN      |     40 |          372
 Brand#54   | PROMO ANODIZED STEEL      |     35 |          372
 Brand#54   | SMALL ANODIZED COPPER     |      4 |          372
 Brand#54   | SMALL BURNISHED TIN       |      2 |          372
 Brand#54   | SMALL POLISHED COPPER     |     35 |          372
 Brand#54   | SMALL POLISHED TIN        |      6 |          372
 Brand#54   | STANDARD BRUSHED STEEL    |     43 |          372
 Brand#54   | STANDARD PLATED BRASS     |     46 |          372
 Brand#55   | ECONOMY ANODIZED COPPER   |     40 |          372
 Brand#55   | ECONOMY ANODIZED NICKEL   |     35 |          372
 Brand#55   | LARGE ANODIZED NICKEL     |     35 |          372
 Brand#55   | LARGE BURNISHED STEEL     |      6 |          372
 Brand#55   | MEDIUM ANODIZED BRASS     |      6 |          372
 Brand#55   | MEDIUM BURNISHED STEEL    |      2 |          372
 Brand#55   | MEDIUM BURNISHED TIN      |     46 |          372
 Brand#55   | PROMO BURNISHED STEEL     |     43 |          372
 Brand#55   | PROMO POLISHED BRASS      |      4 |          372
 Brand#55   | PROMO POLISHED BRASS      |     48 |          372
 Brand#55   | SMALL ANODIZED STEEL      |     43 |          372
 Brand#55   | SMALL BURNISHED BRASS     |      2 |          372
 Brand#55   | STANDARD BURNISHED STEEL  |     43 |          372
 Brand#55   | STANDARD PLATED COPPER    |     35 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |      4 |          371
 Brand#11   | PROMO PLATED COPPER       |     46 |          371
 Brand#11   | STANDARD ANODIZED STEEL   |     46 |          371
 Brand#12   | STANDARD BRUSHED NICKEL   |     35 |          371
 Brand#12   | STANDARD BRUSHED STEEL    |     35 |          371
 Brand#12   | STANDARD PLATED NICKEL    |      6 |          371
 Brand#13   | ECONOMY POLISHED BRASS    |     46 |          371
 Brand#13   | LARGE ANODIZED COPPER     |      4 |          371
 Brand#13   | LARGE BURNISHED BRASS     |     46 |          371
 Brand#13   | LARGE PLATED STEEL        |      4 |          371
 Brand#13   | MEDIUM BURNISHED TIN      |      4 |          371
 Brand#13   | PROMO POLISHED NICKEL     |      6 |          371
 Brand#13   | STANDARD PLATED BRASS     |     43 |          371
 Brand#14   | LARGE BRUSHED BRASS       |     40 |          371
 Brand#14   | LARGE POLISHED TIN        |     40 |          371
 Brand#14   | MEDIUM POLISHED BRASS     |      6 |          371
 Brand#14   | PROMO ANODIZED COPPER     |      6 |          371
 Brand#14   | PROMO BURNISHED BRASS     |      2 |          371
 Brand#14   | PROMO POLISHED TIN        |     40 |          371
 Brand#14   | STANDARD PLATED BRASS     |     46 |          371
 Brand#15   | ECONOMY PLATED NICKEL     |     35 |          371
 Brand#15   | ECONOMY PLATED NICKEL     |     46 |          371
 Brand#15   | LARGE ANODIZED TIN        |      2 |          371
 Brand#15   | MEDIUM BURNISHED COPPER   |     46 |          371
 Brand#15   | MEDIUM POLISHED COPPER    |     46 |          371
 Brand#15   | PROMO POLISHED TIN        |      4 |          371
 Brand#15   | SMALL BRUSHED STEEL       |     40 |          371
 Brand#15   | STANDARD ANODIZED BRASS   |     43 |          371
 Brand#21   | ECONOMY ANODIZED STEEL    |     46 |          371
 Brand#21   | MEDIUM BRUSHED STEEL      |     43 |          371
 Brand#21   | SMALL BURNISHED BRASS     |     46 |          371
 Brand#21   | STANDARD POLISHED COPPER  |     40 |          371
 Brand#22   | ECONOMY POLISHED NICKEL   |     43 |          371
 Brand#22   | LARGE BURNISHED NICKEL    |     40 |          371
 Brand#22   | STANDARD POLISHED COPPER  |     46 |          371
 Brand#23   | LARGE ANODIZED TIN        |     48 |          371
 Brand#23   | LARGE PLATED STEEL        |      6 |          371
 Brand#23   | MEDIUM POLISHED BRASS     |      4 |          371
 Brand#23   | SMALL BRUSHED NICKEL      |      2 |          371
 Brand#24   | ECONOMY PLATED COPPER     |      6 |          371
 Brand#24   | ECONOMY POLISHED TIN      |      4 |          371
 Brand#25   | ECONOMY POLISHED NICKEL   |     40 |          371
 Brand#25   | LARGE POLISHED COPPER     |     48 |          371
 Brand#25   | PROMO POLISHED STEEL      |     43 |          371
 Brand#25   | SMALL POLISHED BRASS      |     40 |          371
 Brand#25   | STANDARD PLATED NICKEL    |     48 |          371
 Brand#31   | ECONOMY BURNISHED COPPER  |      4 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |      4 |          371
 Brand#31   | LARGE ANODIZED NICKEL     |     40 |          371
 Brand#31   | LARGE ANODIZED STEEL      |     35 |          371
 Brand#31   | SMALL PLATED NICKEL       |      2 |          371
 Brand#31   | SMALL POLISHED COPPER     |     35 |          371
 Brand#32   | PROMO BURNISHED NICKEL    |      2 |          371
 Brand#33   | MEDIUM BURNISHED TIN      |      6 |          371
 Brand#33   | STANDARD BRUSHED STEEL    |     43 |          371
 Brand#35   | ECONOMY BURNISHED COPPER  |     48 |          371
 Brand#35   | PROMO BRUSHED STEEL       |      2 |          371
 Brand#35   | PROMO PLATED BRASS        |      2 |          371
 Brand#41   | MEDIUM ANODIZED COPPER    |      4 |          371
 Brand#41   | PROMO PLATED TIN          |     46 |          371
 Brand#41   | PROMO POLISHED NICKEL     |     43 |          371
 Brand#41   | SMALL ANODIZED BRASS      |     48 |          371
 Brand#41   | SMALL BURNISHED NICKEL    |     43 |          371
 Brand#41   | STANDARD POLISHED NICKEL  |     48 |          371
 Brand#41   | STANDARD POLISHED TIN     |      4 |          371
 Brand#42   | ECONOMY BURNISHED NICKEL  |     35 |          371
 Brand#42   | MEDIUM BURNISHED STEEL    |      2 |          371
 Brand#42   | MEDIUM BURNISHED STEEL    |     46 |          371
 Brand#42   | SMALL BURNISHED BRASS     |     35 |          371
 Brand#42   | SMALL BURNISHED BRASS     |     48 |          371
 Brand#42   | STANDARD ANODIZED BRASS   |      4 |          371
 Brand#43   | ECONOMY BURNISHED TIN     |     46 |          371
 Brand#43   | LARGE BURNISHED BRASS     |      6 |          371
 Brand#43   | STANDARD ANODIZED BRASS   |     46 |          371
 Brand#44   | PROMO POLISHED STEEL      |     40 |          371
 Brand#51   | ECONOMY POLISHED STEEL    |     48 |          371
 Brand#51   | PROMO ANODIZED NICKEL     |     40 |          371
 Brand#51   | PROMO BRUSHED STEEL       |     48 |          371
 Brand#51   | PROMO PLATED NICKEL       |     35 |          371
 Brand#52   | ECONOMY POLISHED STEEL    |     35 |          371
 Brand#53   | MEDIUM PLATED NICKEL      |     40 |          371
 Brand#53   | MEDIUM PLATED TIN         |     48 |          371
 Brand#53   | PROMO POLISHED NICKEL     |     46 |          371
 Brand#53   | STANDARD BRUSHED BRASS    |     43 |          371
 Brand#54   | MEDIUM BRUSHED NICKEL     |     35 |          371
 Brand#55   | ECONOMY PLATED COPPER     |     43 |          371
 Brand#55   | ECONOMY POLISHED TIN      |      6 |          371
 Brand#55   | PROMO ANODIZED TIN        |     40 |          371
 Brand#55   | STANDARD PLATED STEEL     |      4 |          371
 Brand#12   | LARGE BURNISHED STEEL     |     48 |          370
 Brand#12   | STANDARD PLATED TIN       |     40 |          370
 Brand#14   | LARGE POLISHED STEEL      |      6 |          370
 Brand#15   | PROMO PLATED TIN          |     40 |          370
 Brand#25   | MEDIUM BURNISHED STEEL    |      4 |          370
 Brand#31   | MEDIUM BRUSHED STEEL      |      6 |          370
 Brand#31   | PROMO BURNISHED BRASS     |     43 |          370
 Brand#33   | STANDARD BURNISHED TIN    |     48 |          370
 Brand#42   | ECONOMY BURNISHED NICKEL  |      4 |          370
 Brand#42   | MEDIUM BRUSHED BRASS      |      2 |          370
 Brand#42   | STANDARD BURNISHED TIN    |      2 |          370
 Brand#44   | PROMO PLATED NICKEL       |     46 |          370
 Brand#52   | PROMO BURNISHED COPPER    |     40 |          370
 Brand#53   | STANDARD BURNISHED TIN    |     43 |          370
 Brand#55   | ECONOMY BURNISHED COPPER  |     46 |          370
 Brand#32   | SMALL POLISHED TIN        |      4 |          369
 Brand#11   | ECONOMY ANODIZED COPPER   |     40 |          368
 Brand#11   | LARGE BURNISHED STEEL     |     40 |          368
 Brand#11   | LARGE PLATED NICKEL       |     40 |          368
 Brand#11   | LARGE PLATED STEEL        |      4 |          368
 Brand#11   | LARGE PLATED STEEL        |     43 |          368
 Brand#11   | MEDIUM ANODIZED NICKEL    |     48 |          368
 Brand#11   | MEDIUM ANODIZED STEEL     |     40 |          368
 Brand#11   | MEDIUM ANODIZED TIN       |     40 |          368
 Brand#11   | MEDIUM ANODIZED TIN       |     48 |          368
 Brand#11   | MEDIUM BRUSHED NICKEL     |     35 |          368
 Brand#11   | MEDIUM BRUSHED NICKEL     |     48 |          368
 Brand#11   | MEDIUM BRUSHED STEEL      |     48 |          368
 Brand#11   | MEDIUM BURNISHED NICKEL   |      4 |          368
 Brand#11   | PROMO ANODIZED STEEL      |     43 |          368
 Brand#11   | PROMO BRUSHED TIN         |      2 |          368
 Brand#11   | PROMO PLATED NICKEL       |      6 |          368
 Brand#11   | PROMO PLATED STEEL        |     40 |          368
 Brand#11   | SMALL BRUSHED STEEL       |     43 |          368
 Brand#11   | STANDARD POLISHED NICKEL  |      4 |          368
 Brand#12   | ECONOMY PLATED BRASS      |     43 |          368
 Brand#12   | LARGE ANODIZED STEEL      |      4 |          368
 Brand#12   | LARGE BURNISHED TIN       |     46 |          368
 Brand#12   | MEDIUM BRUSHED TIN        |     48 |          368
 Brand#12   | PROMO BRUSHED TIN         |     46 |          368
 Brand#12   | PROMO PLATED STEEL        |      2 |          368
 Brand#12   | PROMO POLISHED BRASS      |     46 |          368
 Brand#12   | SMALL ANODIZED STEEL      |      6 |          368
 Brand#12   | SMALL POLISHED COPPER     |     48 |          368
 Brand#12   | STANDARD ANODIZED NICKEL  |     48 |          368
 Brand#12   | STANDARD BURNISHED BRASS  |      6 |          368
 Brand#12   | STANDARD PLATED STEEL     |     40 |          368
 Brand#12   | STANDARD POLISHED COPPER  |     48 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     48 |          368
 Brand#13   | ECONOMY PLATED NICKEL     |      2 |          368
 Brand#13   | LARGE ANODIZED STEEL      |      4 |          368
 Brand#13   | LARGE BURNISHED STEEL     |      6 |          368
 Brand#13   | LARGE PLATED TIN          |     40 |          368
 Brand#13   | PROMO ANODIZED TIN        |     43 |          368
 Brand#13   | PROMO PLATED BRASS        |     40 |          368
 Brand#13   | PROMO POLISHED STEEL      |     43 |          368
 Brand#13   | SMALL BRUSHED TIN         |     35 |          368
 Brand#13   | SMALL POLISHED BRASS      |      6 |          368
 Brand#13   | SMALL POLISHED BRASS      |     35 |          368
 Brand#13   | STANDARD BRUSHED BRASS    |     48 |          368
 Brand#13   | STANDARD POLISHED STEEL   |      6 |          368
 Brand#14   | ECONOMY ANODIZED BRASS    |      6 |          368
 Brand#14   | ECONOMY ANODIZED TIN      |     48 |          368
 Brand#14   | ECONOMY BURNISHED COPPER  |     46 |          368
 Brand#14   | ECONOMY BURNISHED NICKEL  |     35 |          368
 Brand#14   | ECONOMY POLISHED STEEL    |     48 |          368
 Brand#14   | LARGE ANODIZED TIN        |      4 |          368
 Brand#14   | LARGE BURNISHED NICKEL    |     40 |          368
 Brand#14   | MEDIUM PLATED COPPER      |     43 |          368
 Brand#14   | MEDIUM PLATED STEEL       |     48 |          368
 Brand#14   | MEDIUM PLATED TIN         |      4 |          368
 Brand#14   | SMALL ANODIZED BRASS      |     43 |          368
 Brand#14   | SMALL ANODIZED COPPER     |     40 |          368
 Brand#14   | SMALL PLATED NICKEL       |      6 |          368
 Brand#14   | SMALL POLISHED NICKEL     |     35 |          368
 Brand#15   | ECONOMY ANODIZED COPPER   |     43 |          368
 Brand#15   | LARGE ANODIZED COPPER     |      6 |          368
 Brand#15   | LARGE ANODIZED TIN        |     35 |          368
 Brand#15   | LARGE BRUSHED COPPER      |     46 |          368
 Brand#15   | LARGE BRUSHED NICKEL      |     35 |          368
 Brand#15   | LARGE BURNISHED NICKEL    |      2 |          368
 Brand#15   | LARGE BURNISHED TIN       |      4 |          368
 Brand#15   | LARGE BURNISHED TIN       |      6 |          368
 Brand#15   | MEDIUM PLATED COPPER      |      6 |          368
 Brand#15   | PROMO ANODIZED COPPER     |      2 |          368
 Brand#15   | PROMO ANODIZED TIN        |      4 |          368
 Brand#15   | PROMO PLATED NICKEL       |     48 |          368
 Brand#15   | SMALL ANODIZED BRASS      |      6 |          368
 Brand#15   | SMALL BRUSHED BRASS       |     46 |          368
 Brand#15   | SMALL POLISHED BRASS      |     46 |          368
 Brand#15   | STANDARD ANODIZED COPPER  |      2 |          368
 Brand#15   | STANDARD ANODIZED TIN     |     35 |          368
 Brand#15   | STANDARD BRUSHED NICKEL   |     40 |          368
 Brand#15   | STANDARD POLISHED BRASS   |     43 |          368
 Brand#15   | STANDARD POLISHED COPPER  |      4 |          368
 Brand#21   | ECONOMY ANODIZED TIN      |     48 |          368
 Brand#21   | ECONOMY PLATED BRASS      |     48 |          368
 Brand#21   | ECONOMY POLISHED BRASS    |      2 |          368
 Brand#21   | ECONOMY POLISHED TIN      |     48 |          368
 Brand#21   | LARGE ANODIZED STEEL      |     46 |          368
 Brand#21   | LARGE BRUSHED COPPER      |     46 |          368
 Brand#21   | LARGE BURNISHED COPPER    |     35 |          368
 Brand#21   | LARGE BURNISHED NICKEL    |      2 |          368
 Brand#21   | LARGE BURNISHED TIN       |      6 |          368
 Brand#21   | LARGE BURNISHED TIN       |     35 |          368
 Brand#21   | MEDIUM BRUSHED BRASS      |      4 |          368
 Brand#21   | MEDIUM POLISHED TIN       |     40 |          368
 Brand#21   | PROMO POLISHED TIN        |      4 |          368
 Brand#21   | SMALL BRUSHED TIN         |      4 |          368
 Brand#21   | SMALL BURNISHED NICKEL    |     40 |          368
 Brand#21   | SMALL BURNISHED NICKEL    |     48 |          368
 Brand#21   | SMALL BURNISHED TIN       |     40 |          368
 Brand#21   | STANDARD ANODIZED TIN     |     48 |          368
 Brand#21   | STANDARD PLATED BRASS     |     40 |          368
 Brand#22   | ECONOMY PLATED COPPER     |      6 |          368
 Brand#22   | ECONOMY POLISHED BRASS    |     35 |          368
 Brand#22   | ECONOMY POLISHED STEEL    |     35 |          368
 Brand#22   | MEDIUM BRUSHED STEEL      |      4 |          368
 Brand#22   | MEDIUM PLATED BRASS       |     43 |          368
 Brand#22   | PROMO BURNISHED STEEL     |     46 |          368
 Brand#22   | PROMO BURNISHED TIN       |      4 |          368
 Brand#22   | SMALL PLATED TIN          |     43 |          368
 Brand#23   | ECONOMY ANODIZED COPPER   |     48 |          368
 Brand#23   | LARGE BURNISHED STEEL     |      2 |          368
 Brand#23   | LARGE POLISHED BRASS      |      4 |          368
 Brand#23   | LARGE POLISHED NICKEL     |     40 |          368
 Brand#23   | SMALL PLATED NICKEL       |     43 |          368
 Brand#23   | STANDARD ANODIZED NICKEL  |     46 |          368
 Brand#24   | ECONOMY POLISHED BRASS    |      6 |          368
 Brand#24   | LARGE BRUSHED NICKEL      |      4 |          368
 Brand#24   | LARGE BURNISHED COPPER    |      6 |          368
 Brand#24   | LARGE BURNISHED COPPER    |     43 |          368
 Brand#24   | MEDIUM ANODIZED TIN       |     43 |          368
 Brand#24   | MEDIUM BURNISHED TIN      |      4 |          368
 Brand#24   | MEDIUM PLATED BRASS       |      4 |          368
