BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | MEDIUM PLATED NICKEL      |      8 |          384
 Brand#12   | MEDIUM PLATED NICKEL      |     24 |          384
 Brand#12   | PROMO PLATED BRASS        |     32 |          384
 Brand#12   | PROMO PLATED TIN          |     13 |          384
 Brand#12   | PROMO POLISHED NICKEL     |     45 |          384
 Brand#12   | SMALL ANODIZED BRASS      |     45 |          384
 Brand#12   | SMALL BRUSHED STEEL       |      8 |          384
 Brand#12   | SMALL BURNISHED COPPER    |     24 |          384
 Brand#12   | SMALL BURNISHED NICKEL    |     32 |          384
 Brand#12   | SMALL BURNISHED TIN       |     25 |          384
 Brand#12   | SMALL POLISHED TIN        |     27 |          384
 Brand#12   | STANDARD ANODIZED BRASS   |     13 |          384
 Brand#12   | STANDARD ANODIZED STEEL   |      8 |          384
 Brand#12   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#12   | STANDARD BURNISHED COPPER |     25 |          384
 Brand#12   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#12   | STANDARD BURNISHED TIN    |     27 |          384
 Brand#12   | STANDARD PLATED STEEL     |     26 |          384
 Brand#13   | LARGE BURNISHED COPPER    |     27 |          384
 Brand#13   | LARGE PLATED TIN          |     24 |          384
 Brand#13   | MEDIUM PLATED STEEL       |     26 |          384
 Brand#13   | PROMO ANODIZED BRASS      |     32 |          384
 Brand#13   | PROMO ANODIZED COPPER     |      8 |          384
 Brand#13   | PROMO BURNISHED COPPER    |     45 |          384
 Brand#13   | PROMO POLISHED STEEL      |     26 |          384
 Brand#13   | SMALL ANODIZED BRASS      |     24 |          384
 Brand#13   | SMALL BURNISHED COPPER    |     32 |          384
 Brand#13   | STANDARD ANODIZED COPPER  |     45 |          384
 Brand#13   | STANDARD ANODIZED TIN     |      8 |          384
 Brand#13   | STANDARD PLATED TIN       |     45 |          384
 Brand#13   | STANDARD POLISHED BRASS   |     26 |          384
 Brand#13   | STANDARD POLISHED COPPER  |     26 |          384
 Brand#14   | ECONOMY ANODIZED STEEL    |     13 |          384
 Brand#14   | LARGE ANODIZED BRASS      |     13 |          384
 Brand#14   | LARGE ANODIZED NICKEL     |     25 |          384
 Brand#14   | LARGE BRUSHED COPPER      |     25 |          384
 Brand#14   | LARGE BRUSHED NICKEL      |     25 |          384
 Brand#14   | LARGE BRUSHED STEEL       |     13 |          384
 Brand#14   | LARGE PLATED TIN          |     32 |          384
 Brand#14   | LARGE POLISHED STEEL      |     32 |          384
 Brand#14   | PROMO BURNISHED TIN       |     45 |          384
 Brand#14   | PROMO PLATED COPPER       |     25 |          384
 Brand#14   | PROMO POLISHED BRASS      |     26 |          384
 Brand#14   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#14   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#14   | STANDARD BURNISHED TIN    |     24 |          384
 Brand#15   | ECONOMY PLATED STEEL      |     27 |          384
 Brand#15   | ECONOMY PLATED TIN        |     45 |          384
 Brand#15   | LARGE BURNISHED TIN       |     26 |          384
 Brand#15   | LARGE POLISHED BRASS      |     27 |          384
 Brand#15   | MEDIUM BRUSHED TIN        |     32 |          384
 Brand#15   | MEDIUM BURNISHED NICKEL   |     45 |          384
 Brand#15   | MEDIUM POLISHED NICKEL    |     32 |          384
 Brand#15   | MEDIUM POLISHED STEEL     |     26 |          384
 Brand#15   | MEDIUM POLISHED TIN       |     32 |          384
 Brand#15   | PROMO BURNISHED BRASS     |     24 |          384
 Brand#15   | PROMO BURNISHED BRASS     |     27 |          384
 Brand#15   | PROMO BURNISHED COPPER    |     27 |          384
 Brand#15   | PROMO PLATED COPPER       |     24 |          384
 Brand#15   | PROMO POLISHED BRASS      |     13 |          384
 Brand#15   | PROMO POLISHED BRASS      |     25 |          384
 Brand#15   | SMALL ANODIZED BRASS      |     32 |          384
 Brand#15   | SMALL BRUSHED STEEL       |     25 |          384
 Brand#15   | SMALL BURNISHED COPPER    |     27 |          384
 Brand#15   | SMALL PLATED TIN          |     45 |          384
 Brand#15   | SMALL POLISHED NICKEL     |     27 |          384
 Brand#15   | SMALL POLISHED NICKEL     |     32 |          384
 Brand#15   | SMALL POLISHED STEEL      |     32 |          384
 Brand#15   | STANDARD ANODIZED NICKEL  |     26 |          384
 Brand#15   | STANDARD ANODIZED NICKEL  |     45 |          384
 Brand#15   | STANDARD BRUSHED COPPER   |     32 |          384
 Brand#15   | STANDARD BRUSHED TIN      |     26 |          384
 Brand#15   | STANDARD BRUSHED TIN      |     27 |          384
 Brand#15   | STANDARD POLISHED COPPER  |     26 |          384
 Brand#15   | STANDARD POLISHED NICKEL  |      8 |          384
 Brand#21   | ECONOMY POLISHED TIN      |     13 |          384
 Brand#21   | LARGE BRUSHED NICKEL      |     13 |          384
 Brand#21   | LARGE PLATED NICKEL       |     26 |          384
 Brand#21   | LARGE POLISHED STEEL      |      8 |          384
 Brand#21   | LARGE POLISHED STEEL      |     24 |          384
 Brand#21   | LARGE POLISHED TIN        |      8 |          384
 Brand#21   | MEDIUM BRUSHED STEEL      |     24 |          384
 Brand#21   | PROMO ANODIZED COPPER     |     26 |          384
 Brand#21   | PROMO BRUSHED BRASS       |      8 |          384
 Brand#21   | PROMO BURNISHED BRASS     |      8 |          384
 Brand#21   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#21   | PROMO POLISHED NICKEL     |     45 |          384
 Brand#21   | SMALL BRUSHED STEEL       |     27 |          384
 Brand#21   | SMALL BURNISHED TIN       |     45 |          384
 Brand#21   | SMALL PLATED TIN          |     26 |          384
 Brand#21   | SMALL POLISHED COPPER     |     27 |          384
 Brand#21   | STANDARD ANODIZED COPPER  |     13 |          384
 Brand#21   | STANDARD ANODIZED NICKEL  |     25 |          384
 Brand#21   | STANDARD PLATED STEEL     |     24 |          384
 Brand#22   | ECONOMY BRUSHED COPPER    |     32 |          384
 Brand#22   | ECONOMY BRUSHED NICKEL    |     32 |          384
 Brand#22   | ECONOMY BRUSHED STEEL     |      8 |          384
 Brand#22   | ECONOMY POLISHED NICKEL   |     26 |          384
 Brand#22   | LARGE ANODIZED TIN        |     25 |          384
 Brand#22   | LARGE BRUSHED TIN         |     27 |          384
 Brand#22   | MEDIUM BURNISHED COPPER   |     26 |          384
 Brand#22   | MEDIUM PLATED NICKEL      |     24 |          384
 Brand#22   | MEDIUM PLATED TIN         |     13 |          384
 Brand#22   | PROMO ANODIZED COPPER     |     25 |          384
 Brand#22   | PROMO BURNISHED BRASS     |     45 |          384
 Brand#22   | PROMO PLATED TIN          |     25 |          384
 Brand#22   | SMALL ANODIZED TIN        |     32 |          384
 Brand#22   | SMALL BRUSHED STEEL       |     25 |          384
 Brand#22   | SMALL BURNISHED COPPER    |      8 |          384
 Brand#22   | SMALL BURNISHED COPPER    |     26 |          384
 Brand#22   | SMALL PLATED COPPER       |      8 |          384
 Brand#23   | ECONOMY POLISHED NICKEL   |      8 |          384
 Brand#23   | LARGE ANODIZED COPPER     |     25 |          384
 Brand#23   | LARGE BRUSHED COPPER      |     27 |          384
 Brand#23   | LARGE BRUSHED COPPER      |     45 |          384
 Brand#23   | LARGE BRUSHED STEEL       |     32 |          384
 Brand#23   | MEDIUM ANODIZED BRASS     |     13 |          384
 Brand#23   | MEDIUM ANODIZED NICKEL    |     45 |          384
 Brand#23   | MEDIUM BURNISHED BRASS    |      8 |          384
 Brand#23   | MEDIUM BURNISHED STEEL    |     27 |          384
 Brand#23   | MEDIUM BURNISHED TIN      |     32 |          384
 Brand#23   | MEDIUM PLATED TIN         |     26 |          384
 Brand#23   | PROMO ANODIZED BRASS      |     45 |          384
 Brand#23   | PROMO BURNISHED NICKEL    |     32 |          384
 Brand#23   | PROMO PLATED BRASS        |      8 |          384
 Brand#23   | SMALL BRUSHED STEEL       |     13 |          384
 Brand#23   | SMALL BRUSHED STEEL       |     24 |          384
 Brand#23   | SMALL BURNISHED STEEL     |     24 |          384
 Brand#23   | SMALL PLATED NICKEL       |     45 |          384
 Brand#23   | SMALL PLATED STEEL        |     27 |          384
 Brand#24   | ECONOMY BRUSHED NICKEL    |     13 |          384
 Brand#24   | ECONOMY POLISHED TIN      |     45 |          384
 Brand#24   | LARGE ANODIZED STEEL      |     27 |          384
 Brand#24   | MEDIUM BRUSHED BRASS      |     45 |          384
 Brand#24   | PROMO POLISHED TIN        |     13 |          384
 Brand#24   | SMALL ANODIZED NICKEL     |      8 |          384
 Brand#24   | SMALL BURNISHED TIN       |     26 |          384
 Brand#24   | SMALL POLISHED NICKEL     |     13 |          384
 Brand#24   | STANDARD ANODIZED NICKEL  |     32 |          384
 Brand#24   | STANDARD BRUSHED TIN      |     27 |          384
 Brand#24   | STANDARD BURNISHED COPPER |     26 |          384
 Brand#24   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#24   | STANDARD POLISHED STEEL   |     45 |          384
 Brand#25   | ECONOMY ANODIZED NICKEL   |     26 |          384
 Brand#25   | ECONOMY ANODIZED STEEL    |     24 |          384
 Brand#25   | ECONOMY BRUSHED STEEL     |     24 |          384
 Brand#25   | ECONOMY POLISHED STEEL    |     45 |          384
 Brand#25   | LARGE POLISHED TIN        |     25 |          384
 Brand#25   | MEDIUM BRUSHED STEEL      |     25 |          384
 Brand#25   | MEDIUM POLISHED COPPER    |     27 |          384
 Brand#25   | PROMO ANODIZED NICKEL     |     32 |          384
 Brand#25   | PROMO PLATED NICKEL       |     26 |          384
 Brand#25   | PROMO POLISHED NICKEL     |     13 |          384
 Brand#25   | PROMO POLISHED STEEL      |      8 |          384
 Brand#25   | PROMO POLISHED TIN        |     27 |          384
 Brand#25   | SMALL ANODIZED TIN        |     45 |          384
 Brand#25   | SMALL BRUSHED STEEL       |     24 |          384
 Brand#25   | SMALL BRUSHED TIN         |      8 |          384
 Brand#25   | SMALL BURNISHED TIN       |     45 |          384
 Brand#25   | SMALL POLISHED TIN        |      8 |          384
 Brand#25   | STANDARD ANODIZED TIN     |     13 |          384
 Brand#25   | STANDARD ANODIZED TIN     |     24 |          384
 Brand#25   | STANDARD BRUSHED COPPER   |     27 |          384
 Brand#25   | STANDARD PLATED COPPER    |     13 |          384
 Brand#25   | STANDARD POLISHED COPPER  |     13 |          384
 Brand#31   | ECONOMY BRUSHED BRASS     |      8 |          384
 Brand#31   | ECONOMY BRUSHED BRASS     |     45 |          384
 Brand#31   | ECONOMY BRUSHED TIN       |     26 |          384
 Brand#31   | ECONOMY PLATED COPPER     |     25 |          384
 Brand#31   | ECONOMY PLATED TIN        |     32 |          384
 Brand#31   | ECONOMY POLISHED TIN      |     25 |          384
 Brand#31   | LARGE ANODIZED BRASS      |     25 |          384
 Brand#31   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#31   | LARGE POLISHED COPPER     |      8 |          384
 Brand#31   | MEDIUM ANODIZED COPPER    |     45 |          384
 Brand#31   | MEDIUM BRUSHED COPPER     |     13 |          384
 Brand#31   | MEDIUM BURNISHED COPPER   |     25 |          384
 Brand#31   | PROMO ANODIZED BRASS      |     26 |          384
 Brand#31   | PROMO ANODIZED COPPER     |     24 |          384
 Brand#31   | PROMO ANODIZED STEEL      |     25 |          384
 Brand#31   | SMALL ANODIZED BRASS      |      8 |          384
 Brand#31   | SMALL ANODIZED STEEL      |     24 |          384
 Brand#31   | STANDARD BRUSHED NICKEL   |      8 |          384
 Brand#31   | STANDARD BURNISHED STEEL  |     26 |          384
 Brand#31   | STANDARD POLISHED COPPER  |     24 |          384
 Brand#31   | STANDARD POLISHED TIN     |     24 |          384
 Brand#31   | STANDARD POLISHED TIN     |     45 |          384
 Brand#32   | ECONOMY ANODIZED TIN      |     26 |          384
 Brand#32   | LARGE PLATED NICKEL       |     24 |          384
 Brand#32   | LARGE POLISHED STEEL      |     32 |          384
 Brand#32   | MEDIUM BRUSHED BRASS      |     26 |          384
 Brand#32   | MEDIUM BURNISHED NICKEL   |     13 |          384
 Brand#32   | MEDIUM POLISHED BRASS     |     45 |          384
 Brand#32   | PROMO ANODIZED TIN        |     27 |          384
 Brand#32   | PROMO BRUSHED BRASS       |     27 |          384
 Brand#32   | PROMO BRUSHED NICKEL      |     13 |          384
 Brand#32   | PROMO BRUSHED TIN         |     32 |          384
 Brand#32   | PROMO BURNISHED STEEL     |      8 |          384
 Brand#32   | SMALL BRUSHED COPPER      |     45 |          384
 Brand#32   | SMALL BURNISHED TIN       |     26 |          384
 Brand#32   | SMALL BURNISHED TIN       |     27 |          384
 Brand#32   | SMALL PLATED COPPER       |     26 |          384
 Brand#32   | SMALL PLATED COPPER       |     32 |          384
 Brand#32   | SMALL PLATED NICKEL       |     32 |          384
 Brand#32   | SMALL POLISHED BRASS      |      8 |          384
 Brand#32   | STANDARD POLISHED STEEL   |     27 |          384
 Brand#32   | STANDARD POLISHED TIN     |      8 |          384
 Brand#33   | ECONOMY POLISHED NICKEL   |     26 |          384
 Brand#33   | LARGE ANODIZED NICKEL     |     27 |          384
 Brand#33   | LARGE ANODIZED TIN        |      8 |          384
 Brand#33   | LARGE BRUSHED STEEL       |     25 |          384
 Brand#33   | LARGE BRUSHED TIN         |     27 |          384
 Brand#33   | LARGE PLATED COPPER       |     24 |          384
 Brand#33   | PROMO ANODIZED BRASS      |     26 |          384
 Brand#33   | SMALL BRUSHED BRASS       |      8 |          384
 Brand#33   | SMALL PLATED TIN          |     26 |          384
 Brand#33   | SMALL POLISHED STEEL      |      8 |          384
 Brand#34   | ECONOMY POLISHED COPPER   |     24 |          384
 Brand#34   | LARGE BRUSHED TIN         |     26 |          384
 Brand#34   | LARGE BURNISHED BRASS     |     26 |          384
 Brand#34   | MEDIUM BRUSHED BRASS      |     25 |          384
 Brand#34   | MEDIUM BRUSHED BRASS      |     26 |          384
 Brand#34   | MEDIUM BRUSHED COPPER     |     27 |          384
 Brand#34   | MEDIUM BRUSHED NICKEL     |     24 |          384
 Brand#34   | MEDIUM POLISHED TIN       |     45 |          384
 Brand#34   | PROMO PLATED STEEL        |     45 |          384
 Brand#34   | PROMO POLISHED STEEL      |      8 |          384
 Brand#34   | SMALL BURNISHED TIN       |     26 |          384
 Brand#34   | SMALL PLATED TIN          |     26 |          384
 Brand#34   | STANDARD ANODIZED BRASS   |     25 |          384
 Brand#34   | STANDARD PLATED STEEL     |     26 |          384
 Brand#34   | STANDARD POLISHED NICKEL  |     32 |          384
 Brand#35   | ECONOMY ANODIZED TIN      |     45 |          384
 Brand#35   | ECONOMY BRUSHED NICKEL    |      8 |          384
 Brand#35   | ECONOMY BRUSHED STEEL     |     45 |          384
 Brand#35   | LARGE BRUSHED COPPER      |     27 |          384
 Brand#35   | LARGE BURNISHED TIN       |     25 |          384
 Brand#35   | LARGE PLATED NICKEL       |     27 |          384
 Brand#35   | LARGE PLATED TIN          |     32 |          384
 Brand#35   | LARGE POLISHED TIN        |     26 |          384
 Brand#35   | MEDIUM ANODIZED NICKEL    |     26 |          384
 Brand#35   | MEDIUM BRUSHED BRASS      |     45 |          384
 Brand#35   | MEDIUM BURNISHED TIN      |     26 |          384
 Brand#35   | MEDIUM POLISHED COPPER    |     25 |          384
 Brand#35   | PROMO BRUSHED NICKEL      |     32 |          384
 Brand#35   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#35   | PROMO POLISHED COPPER     |     32 |          384
 Brand#35   | SMALL ANODIZED TIN        |      8 |          384
 Brand#35   | SMALL PLATED COPPER       |      8 |          384
 Brand#35   | SMALL POLISHED STEEL      |     27 |          384
 Brand#35   | SMALL POLISHED STEEL      |     32 |          384
 Brand#35   | STANDARD BURNISHED STEEL  |     25 |          384
 Brand#35   | STANDARD BURNISHED TIN    |     45 |          384
 Brand#35   | STANDARD PLATED STEEL     |     32 |          384
 Brand#35   | STANDARD POLISHED NICKEL  |     45 |          384
 Brand#35   | STANDARD POLISHED TIN     |     13 |          384
 Brand#41   | ECONOMY ANODIZED COPPER   |     45 |          384
 Brand#41   | ECONOMY PLATED COPPER     |     25 |          384
 Brand#41   | LARGE BRUSHED STEEL       |     27 |          384
 Brand#41   | LARGE BURNISHED BRASS     |     45 |          384
 Brand#41   | LARGE BURNISHED COPPER    |     24 |          384
 Brand#41   | LARGE PLATED TIN          |     25 |          384
 Brand#41   | LARGE POLISHED NICKEL     |     24 |          384
 Brand#41   | MEDIUM ANODIZED BRASS     |      8 |          384
 Brand#41   | MEDIUM ANODIZED TIN       |     13 |          384
 Brand#41   | MEDIUM BRUSHED COPPER     |     45 |          384
 Brand#41   | MEDIUM BRUSHED STEEL      |     45 |          384
 Brand#41   | MEDIUM BURNISHED TIN      |     27 |          384
 Brand#41   | MEDIUM POLISHED BRASS     |     32 |          384
 Brand#41   | PROMO BRUSHED TIN         |     27 |          384
 Brand#41   | PROMO BURNISHED BRASS     |     27 |          384
 Brand#41   | PROMO PLATED BRASS        |     25 |          384
 Brand#41   | SMALL BRUSHED STEEL       |     45 |          384
 Brand#41   | SMALL BURNISHED COPPER    |     27 |          384
 Brand#41   | SMALL PLATED NICKEL       |     32 |          384
 Brand#41   | STANDARD BURNISHED COPPER |     32 |          384
 Brand#41   | STANDARD PLATED COPPER    |     26 |          384
 Brand#41   | STANDARD POLISHED COPPER  |      8 |          384
 Brand#41   | STANDARD POLISHED NICKEL  |     24 |          384
 Brand#42   | ECONOMY ANODIZED STEEL    |     45 |          384
 Brand#42   | ECONOMY BRUSHED COPPER    |     24 |          384
 Brand#42   | ECONOMY PLATED BRASS      |     32 |          384
 Brand#42   | ECONOMY POLISHED TIN      |     13 |          384
 Brand#42   | ECONOMY POLISHED TIN      |     25 |          384
 Brand#42   | ECONOMY POLISHED TIN      |     26 |          384
 Brand#42   | LARGE ANODIZED BRASS      |     26 |          384
 Brand#42   | LARGE ANODIZED NICKEL     |     27 |          384
 Brand#42   | LARGE BRUSHED STEEL       |     24 |          384
 Brand#42   | LARGE BRUSHED TIN         |     26 |          384
 Brand#42   | MEDIUM ANODIZED STEEL     |     26 |          384
 Brand#42   | MEDIUM ANODIZED STEEL     |     45 |          384
 Brand#42   | MEDIUM POLISHED COPPER    |     13 |          384
 Brand#42   | PROMO POLISHED COPPER     |     32 |          384
 Brand#42   | SMALL BRUSHED COPPER      |     13 |          384
 Brand#42   | SMALL BURNISHED NICKEL    |     45 |          384
 Brand#42   | SMALL BURNISHED TIN       |      8 |          384
 Brand#42   | SMALL PLATED COPPER       |     45 |          384
 Brand#42   | SMALL PLATED STEEL        |     27 |          384
 Brand#42   | STANDARD ANODIZED BRASS   |     27 |          384
 Brand#42   | STANDARD ANODIZED NICKEL  |     24 |          384
 Brand#42   | STANDARD ANODIZED STEEL   |     13 |          384
 Brand#42   | STANDARD BURNISHED BRASS  |     27 |          384
 Brand#42   | STANDARD PLATED BRASS     |     25 |          384
 Brand#42   | STANDARD PLATED STEEL     |      8 |          384
 Brand#42   | STANDARD POLISHED STEEL   |     25 |          384
 Brand#43   | ECONOMY ANODIZED TIN      |     27 |          384
 Brand#43   | ECONOMY BRUSHED COPPER    |     26 |          384
 Brand#43   | LARGE ANODIZED TIN        |     27 |          384
 Brand#43   | LARGE BURNISHED STEEL     |     25 |          384
 Brand#43   | LARGE POLISHED NICKEL     |     24 |          384
 Brand#43   | MEDIUM ANODIZED COPPER    |     24 |          384
 Brand#43   | MEDIUM BRUSHED STEEL      |     45 |          384
 Brand#43   | MEDIUM BURNISHED BRASS    |     25 |          384
 Brand#43   | MEDIUM BURNISHED NICKEL   |     27 |          384
 Brand#43   | PROMO BRUSHED STEEL       |     13 |          384
 Brand#43   | SMALL POLISHED TIN        |     45 |          384
 Brand#43   | STANDARD ANODIZED STEEL   |     24 |          384
 Brand#43   | STANDARD BRUSHED TIN      |     13 |          384
 Brand#43   | STANDARD BURNISHED BRASS  |     24 |          384
 Brand#43   | STANDARD BURNISHED TIN    |     32 |          384
 Brand#44   | ECONOMY BRUSHED STEEL     |     13 |          384
 Brand#44   | ECONOMY PLATED COPPER     |      8 |          384
 Brand#44   | ECONOMY PLATED COPPER     |     27 |          384
 Brand#44   | ECONOMY PLATED NICKEL     |     25 |          384
 Brand#44   | ECONOMY POLISHED COPPER   |     27 |          384
 Brand#44   | LARGE ANODIZED STEEL      |      8 |          384
 Brand#44   | LARGE BRUSHED TIN         |     27 |          384
 Brand#44   | LARGE PLATED NICKEL       |     25 |          384
 Brand#44   | LARGE PLATED NICKEL       |     27 |          384
 Brand#44   | LARGE POLISHED BRASS      |     13 |          384
 Brand#44   | MEDIUM ANODIZED COPPER    |     45 |          384
 Brand#44   | MEDIUM BRUSHED COPPER     |     25 |          384
 Brand#44   | MEDIUM BURNISHED BRASS    |     32 |          384
 Brand#44   | MEDIUM BURNISHED TIN      |      8 |          384
 Brand#44   | MEDIUM POLISHED TIN       |     13 |          384
 Brand#44   | PROMO ANODIZED BRASS      |     27 |          384
 Brand#44   | PROMO BURNISHED STEEL     |      8 |          384
 Brand#44   | PROMO BURNISHED STEEL     |     32 |          384
 Brand#44   | PROMO BURNISHED TIN       |     27 |          384
 Brand#44   | SMALL BRUSHED STEEL       |      8 |          384
 Brand#44   | SMALL PLATED COPPER       |     26 |          384
 Brand#44   | SMALL POLISHED TIN        |     27 |          384
 Brand#44   | STANDARD ANODIZED NICKEL  |      8 |          384
 Brand#44   | STANDARD ANODIZED TIN     |     27 |          384
 Brand#44   | STANDARD BRUSHED NICKEL   |     25 |          384
 Brand#44   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#44   | STANDARD BURNISHED COPPER |     32 |          384
 Brand#44   | STANDARD BURNISHED TIN    |     45 |          384
 Brand#44   | STANDARD POLISHED NICKEL  |     32 |          384
 Brand#45   | ECONOMY ANODIZED NICKEL   |     25 |          384
 Brand#45   | ECONOMY BRUSHED NICKEL    |     25 |          384
 Brand#45   | ECONOMY PLATED STEEL      |     27 |          384
 Brand#45   | ECONOMY POLISHED NICKEL   |     26 |          384
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |          384
 Brand#45   | LARGE ANODIZED NICKEL     |     26 |          384
 Brand#45   | LARGE BRUSHED NICKEL      |     13 |          384
 Brand#45   | LARGE BURNISHED NICKEL    |     32 |          384
 Brand#45   | LARGE PLATED COPPER       |     27 |          384
 Brand#45   | LARGE POLISHED COPPER     |     27 |          384
 Brand#45   | MEDIUM BRUSHED COPPER     |     27 |          384
 Brand#45   | MEDIUM PLATED COPPER      |     25 |          384
 Brand#45   | PROMO BRUSHED STEEL       |     13 |          384
 Brand#45   | PROMO BURNISHED TIN       |     26 |          384
 Brand#45   | SMALL BRUSHED TIN         |     24 |          384
 Brand#45   | SMALL POLISHED COPPER     |     24 |          384
 Brand#45   | STANDARD PLATED BRASS     |     25 |          384
 Brand#45   | STANDARD PLATED TIN       |     27 |          384
 Brand#45   | STANDARD POLISHED COPPER  |     27 |          384
 Brand#51   | LARGE ANODIZED BRASS      |     27 |          384
 Brand#51   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#51   | LARGE BURNISHED TIN       |     32 |          384
 Brand#51   | LARGE PLATED COPPER       |     24 |          384
 Brand#51   | LARGE PLATED NICKEL       |     27 |          384
 Brand#51   | MEDIUM BURNISHED COPPER   |     26 |          384
 Brand#51   | MEDIUM PLATED BRASS       |     13 |          384
 Brand#51   | MEDIUM PLATED BRASS       |     45 |          384
 Brand#51   | MEDIUM PLATED COPPER      |     32 |          384
 Brand#51   | MEDIUM PLATED NICKEL      |     32 |          384
 Brand#51   | MEDIUM POLISHED COPPER    |     25 |          384
 Brand#51   | MEDIUM POLISHED STEEL     |     45 |          384
 Brand#51   | PROMO ANODIZED NICKEL     |     26 |          384
 Brand#51   | PROMO BURNISHED NICKEL    |     13 |          384
 Brand#51   | PROMO BURNISHED TIN       |     25 |          384
 Brand#51   | SMALL PLATED STEEL        |     24 |          384
 Brand#51   | STANDARD BRUSHED BRASS    |     25 |          384
 Brand#51   | STANDARD PLATED NICKEL    |     32 |          384
 Brand#52   | ECONOMY POLISHED COPPER   |     32 |          384
 Brand#52   | LARGE ANODIZED COPPER     |     26 |          384
 Brand#52   | LARGE BRUSHED NICKEL      |     13 |          384
 Brand#52   | LARGE BRUSHED STEEL       |      8 |          384
 Brand#52   | LARGE PLATED COPPER       |     27 |          384
 Brand#52   | LARGE PLATED STEEL        |     25 |          384
 Brand#52   | MEDIUM BRUSHED TIN        |     27 |          384
 Brand#52   | MEDIUM PLATED TIN         |     45 |          384
 Brand#52   | MEDIUM POLISHED BRASS     |     25 |          384
 Brand#52   | PROMO ANODIZED STEEL      |      8 |          384
 Brand#52   | PROMO BRUSHED NICKEL      |     24 |          384
 Brand#52   | PROMO BRUSHED STEEL       |      8 |          384
 Brand#52   | PROMO PLATED COPPER       |     32 |          384
 Brand#52   | PROMO PLATED NICKEL       |     27 |          384
 Brand#52   | PROMO PLATED STEEL        |     45 |          384
 Brand#52   | PROMO POLISHED NICKEL     |     25 |          384
 Brand#52   | SMALL ANODIZED NICKEL     |     45 |          384
 Brand#52   | SMALL BRUSHED BRASS       |     45 |          384
 Brand#52   | SMALL PLATED NICKEL       |     45 |          384
 Brand#52   | SMALL POLISHED STEEL      |     27 |          384
 Brand#52   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#52   | STANDARD PLATED BRASS     |     26 |          384
 Brand#52   | STANDARD POLISHED BRASS   |      8 |          384
 Brand#53   | ECONOMY POLISHED STEEL    |     26 |          384
 Brand#53   | LARGE ANODIZED COPPER     |     26 |          384
 Brand#53   | LARGE BURNISHED STEEL     |     25 |          384
 Brand#53   | LARGE POLISHED BRASS      |      8 |          384
 Brand#53   | LARGE POLISHED BRASS      |     45 |          384
 Brand#53   | MEDIUM ANODIZED TIN       |     25 |          384
 Brand#53   | MEDIUM BRUSHED STEEL      |     32 |          384
 Brand#53   | MEDIUM BURNISHED NICKEL   |     27 |          384
 Brand#53   | MEDIUM BURNISHED STEEL    |     25 |          384
 Brand#53   | MEDIUM BURNISHED STEEL    |     32 |          384
 Brand#53   | MEDIUM PLATED BRASS       |     45 |          384
 Brand#53   | MEDIUM POLISHED BRASS     |     45 |          384
 Brand#53   | PROMO ANODIZED COPPER     |     45 |          384
 Brand#53   | PROMO PLATED COPPER       |     32 |          384
 Brand#53   | SMALL BRUSHED NICKEL      |     45 |          384
 Brand#53   | SMALL PLATED TIN          |     13 |          384
 Brand#53   | SMALL POLISHED NICKEL     |      8 |          384
 Brand#53   | STANDARD BURNISHED BRASS  |     27 |          384
 Brand#53   | STANDARD BURNISHED NICKEL |     13 |          384
 Brand#55   | ECONOMY ANODIZED TIN      |     24 |          384
 Brand#55   | LARGE ANODIZED STEEL      |      8 |          384
 Brand#55   | LARGE BRUSHED STEEL       |     13 |          384
 Brand#55   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#55   | LARGE PLATED BRASS        |     27 |          384
 Brand#55   | LARGE PLATED COPPER       |     45 |          384
 Brand#55   | MEDIUM ANODIZED BRASS     |     25 |          384
 Brand#55   | MEDIUM ANODIZED COPPER    |     45 |          384
 Brand#55   | MEDIUM BRUSHED COPPER     |     13 |          384
 Brand#55   | MEDIUM BRUSHED STEEL      |     27 |          384
 Brand#55   | MEDIUM BURNISHED BRASS    |      8 |          384
 Brand#55   | MEDIUM BURNISHED NICKEL   |     45 |          384
