BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (40, 12, 36, 26, 47, 49, 1, 7)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#55   | PROMO PLATED COPPER      |      1 |          384
 Brand#55   | PROMO POLISHED TIN       |     12 |          384
 Brand#55   | SMALL ANODIZED NICKEL    |     36 |          384
 Brand#55   | SMALL BRUSHED COPPER     |     40 |          384
 Brand#55   | SMALL BURNISHED STEEL    |     40 |          384
 Brand#55   | SMALL POLISHED NICKEL    |     36 |          384
 Brand#55   | STANDARD BRUSHED COPPER  |     12 |          384
 Brand#55   | STANDARD BRUSHED TIN     |     26 |          384
 Brand#55   | STANDARD PLATED NICKEL   |     36 |          384
 Brand#55   | STANDARD POLISHED TIN    |     40 |          384
 Brand#11   | LARGE BURNISHED COPPER   |      1 |          383
 Brand#11   | STANDARD POLISHED TIN    |      1 |          383
 Brand#12   | ECONOMY ANODIZED BRASS   |     40 |          383
 Brand#12   | LARGE ANODIZED COPPER    |     40 |          383
 Brand#12   | PROMO BURNISHED NICKEL   |     49 |          383
 Brand#12   | SMALL POLISHED COPPER    |     12 |          383
 Brand#13   | LARGE PLATED COPPER      |     47 |          383
 Brand#13   | MEDIUM BRUSHED COPPER    |     40 |          383
 Brand#13   | PROMO BRUSHED COPPER     |     40 |          383
 Brand#13   | PROMO POLISHED NICKEL    |     26 |          383
 Brand#13   | SMALL ANODIZED NICKEL    |      1 |          383
 Brand#13   | SMALL BRUSHED TIN        |      7 |          383
 Brand#14   | ECONOMY ANODIZED NICKEL  |     40 |          383
 Brand#14   | ECONOMY BRUSHED BRASS    |      7 |          383
 Brand#14   | PROMO BURNISHED TIN      |      1 |          383
 Brand#14   | SMALL ANODIZED TIN       |     36 |          383
 Brand#14   | SMALL POLISHED BRASS     |     49 |          383
 Brand#14   | STANDARD PLATED BRASS    |     12 |          383
 Brand#14   | STANDARD POLISHED NICKEL |     47 |          383
 Brand#15   | ECONOMY BURNISHED BRASS  |      1 |          383
 Brand#15   | ECONOMY POLISHED NICKEL  |     26 |          383
 Brand#15   | MEDIUM BURNISHED STEEL   |     36 |          383
 Brand#15   | PROMO BRUSHED NICKEL     |     47 |          383
 Brand#15   | SMALL ANODIZED BRASS     |     49 |          383
 Brand#15   | STANDARD PLATED COPPER   |     49 |          383
 Brand#21   | ECONOMY ANODIZED TIN     |     40 |          383
 Brand#21   | ECONOMY BRUSHED NICKEL   |     47 |          383
 Brand#21   | ECONOMY PLATED TIN       |      1 |          383
 Brand#21   | LARGE BURNISHED COPPER   |     49 |          383
 Brand#21   | MEDIUM BURNISHED COPPER  |     12 |          383
 Brand#21   | MEDIUM BURNISHED NICKEL  |     47 |          383
 Brand#21   | MEDIUM BURNISHED NICKEL  |     49 |          383
 Brand#21   | MEDIUM PLATED TIN        |     36 |          383
 Brand#21   | STANDARD BRUSHED BRASS   |     26 |          383
 Brand#21   | STANDARD POLISHED TIN    |     12 |          383
 Brand#22   | ECONOMY ANODIZED NICKEL  |     12 |          383
 Brand#22   | LARGE ANODIZED TIN       |     47 |          383
 Brand#22   | STANDARD ANODIZED BRASS  |     40 |          383
 Brand#22   | STANDARD ANODIZED TIN    |      7 |          383
 Brand#22   | STANDARD PLATED BRASS    |     12 |          383
 Brand#22   | STANDARD PLATED BRASS    |     40 |          383
 Brand#23   | ECONOMY ANODIZED STEEL   |     47 |          383
 Brand#23   | ECONOMY POLISHED TIN     |      1 |          383
 Brand#23   | PROMO BURNISHED TIN      |     36 |          383
 Brand#23   | STANDARD BRUSHED NICKEL  |     36 |          383
 Brand#23   | STANDARD POLISHED COPPER |      1 |          383
 Brand#25   | ECONOMY BURNISHED TIN    |     49 |          383
 Brand#25   | MEDIUM BRUSHED TIN       |     49 |          383
 Brand#25   | PROMO BRUSHED TIN        |     49 |          383
 Brand#25   | SMALL ANODIZED TIN       |     40 |          383
 Brand#25   | SMALL BURNISHED STEEL    |     26 |          383
 Brand#31   | ECONOMY ANODIZED BRASS   |      1 |          383
 Brand#31   | LARGE POLISHED COPPER    |     40 |          383
 Brand#31   | STANDARD ANODIZED NICKEL |     36 |          383
 Brand#31   | STANDARD PLATED TIN      |      7 |          383
 Brand#32   | ECONOMY ANODIZED STEEL   |     47 |          383
 Brand#32   | ECONOMY BRUSHED TIN      |     49 |          383
 Brand#32   | MEDIUM BURNISHED COPPER  |     26 |          383
 Brand#32   | PROMO BRUSHED STEEL      |     36 |          383
 Brand#32   | PROMO BURNISHED STEEL    |     12 |          383
 Brand#32   | PROMO PLATED COPPER      |     49 |          383
 Brand#32   | SMALL PLATED TIN         |     26 |          383
 Brand#33   | LARGE ANODIZED TIN       |      1 |          383
 Brand#33   | MEDIUM POLISHED COPPER   |     40 |          383
 Brand#33   | PROMO ANODIZED COPPER    |     47 |          383
 Brand#33   | PROMO BRUSHED STEEL      |      1 |          383
 Brand#33   | SMALL BRUSHED STEEL      |      1 |          383
 Brand#33   | STANDARD ANODIZED COPPER |     40 |          383
 Brand#33   | STANDARD ANODIZED STEEL  |     26 |          383
 Brand#34   | MEDIUM ANODIZED COPPER   |     12 |          383
 Brand#34   | PROMO ANODIZED TIN       |      1 |          383
 Brand#34   | STANDARD ANODIZED COPPER |     49 |          383
 Brand#35   | LARGE ANODIZED TIN       |     12 |          383
 Brand#35   | MEDIUM BURNISHED NICKEL  |      7 |          383
 Brand#35   | MEDIUM PLATED STEEL      |      1 |          383
 Brand#35   | PROMO BRUSHED TIN        |     26 |          383
 Brand#41   | LARGE POLISHED STEEL     |      7 |          383
 Brand#41   | SMALL BURNISHED COPPER   |     40 |          383
 Brand#42   | PROMO BURNISHED COPPER   |     26 |          383
 Brand#42   | SMALL BURNISHED TIN      |     26 |          383
 Brand#42   | STANDARD ANODIZED COPPER |      7 |          383
 Brand#42   | STANDARD POLISHED STEEL  |      1 |          383
 Brand#43   | ECONOMY BRUSHED COPPER   |      7 |          383
 Brand#43   | ECONOMY PLATED TIN       |     49 |          383
 Brand#43   | STANDARD PLATED STEEL    |     47 |          383
 Brand#44   | ECONOMY BRUSHED COPPER   |     49 |          383
 Brand#44   | ECONOMY BURNISHED STEEL  |      1 |          383
 Brand#44   | ECONOMY PLATED NICKEL    |     36 |          383
 Brand#44   | ECONOMY POLISHED COPPER  |     36 |          383
 Brand#44   | MEDIUM BURNISHED BRASS   |     40 |          383
 Brand#44   | PROMO ANODIZED BRASS     |      7 |          383
 Brand#45   | LARGE POLISHED NICKEL    |     26 |          383
 Brand#45   | MEDIUM PLATED COPPER     |     12 |          383
 Brand#45   | PROMO BURNISHED COPPER   |     47 |          383
 Brand#45   | SMALL BURNISHED COPPER   |      1 |          383
 Brand#45   | STANDARD PLATED COPPER   |     49 |          383
 Brand#51   | ECONOMY PLATED STEEL     |     47 |          383
 Brand#51   | ECONOMY PLATED TIN       |     49 |          383
 Brand#51   | ECONOMY POLISHED NICKEL  |     36 |          383
 Brand#51   | LARGE POLISHED TIN       |      7 |          383
 Brand#51   | MEDIUM PLATED STEEL      |     12 |          383
 Brand#51   | MEDIUM PLATED TIN        |     49 |          383
 Brand#51   | SMALL BURNISHED STEEL    |     12 |          383
 Brand#52   | LARGE BRUSHED TIN        |      7 |          383
 Brand#52   | LARGE POLISHED NICKEL    |     26 |          383
 Brand#52   | LARGE POLISHED TIN       |     36 |          383
 Brand#52   | MEDIUM POLISHED NICKEL   |     26 |          383
 Brand#52   | PROMO BURNISHED BRASS    |     12 |          383
 Brand#52   | SMALL BRUSHED STEEL      |     49 |          383
 Brand#53   | ECONOMY BRUSHED COPPER   |     49 |          383
 Brand#53   | ECONOMY BURNISHED STEEL  |     12 |          383
 Brand#54   | MEDIUM BRUSHED COPPER    |     36 |          383
 Brand#54   | PROMO BURNISHED NICKEL   |     36 |          383
 Brand#55   | LARGE ANODIZED STEEL     |      7 |          383
 Brand#55   | PROMO PLATED TIN         |     26 |          383
 Brand#55   | PROMO POLISHED COPPER    |     49 |          383
 Brand#11   | ECONOMY BURNISHED TIN    |     36 |          382
 Brand#11   | PROMO BRUSHED BRASS      |     26 |          382
 Brand#12   | ECONOMY PLATED TIN       |     26 |          382
 Brand#12   | PROMO BRUSHED TIN        |     49 |          382
 Brand#14   | MEDIUM BRUSHED TIN       |     26 |          382
 Brand#22   | PROMO POLISHED TIN       |      7 |          382
 Brand#33   | SMALL BRUSHED BRASS      |     12 |          382
 Brand#35   | SMALL BRUSHED COPPER     |      1 |          382
 Brand#41   | MEDIUM BURNISHED TIN     |     36 |          382
 Brand#52   | ECONOMY ANODIZED COPPER  |      7 |          382
 Brand#52   | LARGE BURNISHED BRASS    |      1 |          382
 Brand#54   | LARGE ANODIZED NICKEL    |     26 |          382
 Brand#54   | MEDIUM BURNISHED COPPER  |     26 |          382
 Brand#54   | PROMO BRUSHED BRASS      |     40 |          382
 Brand#25   | LARGE ANODIZED TIN       |     12 |          381
 Brand#11   | ECONOMY BURNISHED TIN    |     40 |          380
 Brand#11   | LARGE ANODIZED STEEL     |     36 |          380
 Brand#11   | LARGE BRUSHED BRASS      |     49 |          380
 Brand#11   | LARGE BRUSHED NICKEL     |     47 |          380
 Brand#11   | LARGE BURNISHED STEEL    |     36 |          380
 Brand#11   | LARGE POLISHED COPPER    |      1 |          380
 Brand#11   | LARGE POLISHED NICKEL    |     49 |          380
 Brand#11   | MEDIUM ANODIZED NICKEL   |     40 |          380
 Brand#11   | MEDIUM BRUSHED COPPER    |     26 |          380
 Brand#11   | MEDIUM BRUSHED STEEL     |     12 |          380
 Brand#11   | MEDIUM BURNISHED BRASS   |     36 |          380
 Brand#11   | MEDIUM BURNISHED STEEL   |     40 |          380
 Brand#11   | PROMO ANODIZED BRASS     |     49 |          380
 Brand#11   | PROMO BURNISHED BRASS    |     26 |          380
 Brand#11   | PROMO BURNISHED STEEL    |     26 |          380
 Brand#11   | SMALL BRUSHED COPPER     |     40 |          380
 Brand#11   | SMALL PLATED BRASS       |      1 |          380
 Brand#11   | SMALL PLATED COPPER      |     40 |          380
 Brand#11   | SMALL POLISHED TIN       |     47 |          380
 Brand#11   | STANDARD PLATED COPPER   |     12 |          380
 Brand#12   | ECONOMY ANODIZED NICKEL  |     40 |          380
 Brand#12   | ECONOMY BURNISHED STEEL  |     26 |          380
 Brand#12   | ECONOMY POLISHED TIN     |     49 |          380
 Brand#12   | LARGE ANODIZED NICKEL    |     26 |          380
 Brand#12   | LARGE ANODIZED NICKEL    |     40 |          380
 Brand#12   | LARGE BRUSHED NICKEL     |     47 |          380
 Brand#12   | LARGE BRUSHED TIN        |     49 |          380
 Brand#12   | LARGE BURNISHED NICKEL   |      7 |          380
 Brand#12   | LARGE PLATED COPPER      |     40 |          380
 Brand#12   | LARGE POLISHED BRASS     |      1 |          380
 Brand#12   | MEDIUM BURNISHED BRASS   |     26 |          380
 Brand#12   | MEDIUM PLATED TIN        |     40 |          380
 Brand#12   | MEDIUM POLISHED COPPER   |     40 |          380
 Brand#12   | PROMO ANODIZED TIN       |     26 |          380
 Brand#12   | PROMO POLISHED TIN       |     12 |          380
 Brand#12   | SMALL BRUSHED NICKEL     |     12 |          380
 Brand#12   | SMALL BURNISHED BRASS    |     12 |          380
 Brand#12   | SMALL BURNISHED COPPER   |      1 |          380
 Brand#12   | SMALL POLISHED BRASS     |     12 |          380
 Brand#12   | STANDARD BRUSHED NICKEL  |     47 |          380
 Brand#12   | STANDARD PLATED BRASS    |     47 |          380
 Brand#12   | STANDARD PLATED TIN      |     12 |          380
 Brand#12   | STANDARD POLISHED BRASS  |     49 |          380
 Brand#13   | ECONOMY BRUSHED STEEL    |     26 |          380
 Brand#13   | ECONOMY BURNISHED TIN    |     12 |          380
 Brand#13   | LARGE PLATED TIN         |     49 |          380
 Brand#13   | LARGE POLISHED COPPER    |     26 |          380
 Brand#13   | LARGE POLISHED NICKEL    |     12 |          380
 Brand#13   | MEDIUM PLATED NICKEL     |     36 |          380
 Brand#13   | MEDIUM POLISHED NICKEL   |     26 |          380
 Brand#13   | PROMO ANODIZED COPPER    |     49 |          380
 Brand#13   | PROMO BRUSHED TIN        |      7 |          380
 Brand#13   | PROMO BURNISHED NICKEL   |     40 |          380
 Brand#13   | PROMO POLISHED STEEL     |      1 |          380
 Brand#13   | STANDARD BRUSHED STEEL   |      1 |          380
 Brand#13   | STANDARD BRUSHED STEEL   |     26 |          380
 Brand#13   | STANDARD PLATED NICKEL   |     36 |          380
 Brand#13   | STANDARD POLISHED TIN    |      7 |          380
 Brand#14   | ECONOMY BRUSHED NICKEL   |     49 |          380
 Brand#14   | ECONOMY BURNISHED STEEL  |     47 |          380
 Brand#14   | ECONOMY PLATED COPPER    |     47 |          380
 Brand#14   | ECONOMY POLISHED STEEL   |     40 |          380
 Brand#14   | LARGE ANODIZED NICKEL    |     49 |          380
 Brand#14   | LARGE BRUSHED COPPER     |      7 |          380
 Brand#14   | LARGE PLATED COPPER      |     40 |          380
 Brand#14   | LARGE POLISHED STEEL     |     12 |          380
 Brand#14   | MEDIUM ANODIZED BRASS    |     12 |          380
 Brand#14   | MEDIUM BRUSHED STEEL     |     12 |          380
 Brand#14   | MEDIUM PLATED BRASS      |     36 |          380
 Brand#14   | MEDIUM POLISHED BRASS    |     26 |          380
 Brand#14   | PROMO ANODIZED COPPER    |     36 |          380
 Brand#14   | PROMO ANODIZED STEEL     |     47 |          380
 Brand#14   | PROMO BURNISHED TIN      |     47 |          380
 Brand#14   | SMALL BURNISHED COPPER   |      7 |          380
 Brand#14   | SMALL BURNISHED NICKEL   |     40 |          380
 Brand#14   | SMALL PLATED NICKEL      |     26 |          380
 Brand#14   | SMALL PLATED STEEL       |     40 |          380
 Brand#14   | SMALL POLISHED COPPER    |     49 |          380
 Brand#14   | STANDARD BRUSHED STEEL   |     26 |          380
 Brand#15   | ECONOMY BURNISHED BRASS  |      7 |          380
 Brand#15   | ECONOMY BURNISHED STEEL  |     49 |          380
 Brand#15   | ECONOMY BURNISHED TIN    |     47 |          380
 Brand#15   | ECONOMY PLATED TIN       |     49 |          380
 Brand#15   | ECONOMY POLISHED TIN     |     26 |          380
 Brand#15   | LARGE PLATED STEEL       |      7 |          380
 Brand#15   | MEDIUM PLATED STEEL      |     36 |          380
 Brand#15   | PROMO ANODIZED TIN       |     12 |          380
 Brand#15   | PROMO BRUSHED NICKEL     |     36 |          380
 Brand#15   | PROMO BRUSHED TIN        |     47 |          380
 Brand#15   | PROMO BURNISHED TIN      |     12 |          380
 Brand#15   | PROMO PLATED TIN         |     36 |          380
 Brand#15   | SMALL ANODIZED BRASS     |     47 |          380
 Brand#15   | SMALL BURNISHED STEEL    |     12 |          380
 Brand#21   | ECONOMY ANODIZED COPPER  |      7 |          380
 Brand#21   | ECONOMY BRUSHED BRASS    |      7 |          380
 Brand#21   | ECONOMY BRUSHED STEEL    |     40 |          380
 Brand#21   | LARGE POLISHED NICKEL    |     40 |          380
 Brand#21   | MEDIUM BRUSHED COPPER    |     36 |          380
 Brand#21   | MEDIUM BURNISHED STEEL   |     40 |          380
 Brand#21   | MEDIUM PLATED COPPER     |     12 |          380
 Brand#21   | MEDIUM PLATED NICKEL     |      1 |          380
 Brand#21   | MEDIUM POLISHED STEEL    |     40 |          380
 Brand#21   | PROMO ANODIZED NICKEL    |     36 |          380
 Brand#21   | PROMO BRUSHED NICKEL     |     49 |          380
 Brand#21   | PROMO BRUSHED STEEL      |     40 |          380
 Brand#21   | PROMO POLISHED TIN       |     40 |          380
 Brand#21   | SMALL ANODIZED NICKEL    |     12 |          380
 Brand#21   | SMALL ANODIZED STEEL     |     40 |          380
 Brand#21   | SMALL BRUSHED STEEL      |     26 |          380
 Brand#21   | SMALL PLATED TIN         |     40 |          380
 Brand#21   | STANDARD PLATED TIN      |     47 |          380
 Brand#22   | ECONOMY BRUSHED STEEL    |     26 |          380
 Brand#22   | ECONOMY PLATED TIN       |     36 |          380
 Brand#22   | LARGE PLATED NICKEL      |      1 |          380
 Brand#22   | LARGE POLISHED NICKEL    |     47 |          380
 Brand#22   | MEDIUM ANODIZED COPPER   |     36 |          380
 Brand#22   | MEDIUM ANODIZED TIN      |      1 |          380
 Brand#22   | MEDIUM BRUSHED BRASS     |     49 |          380
 Brand#22   | MEDIUM POLISHED STEEL    |      1 |          380
 Brand#22   | PROMO POLISHED BRASS     |     12 |          380
 Brand#22   | STANDARD BRUSHED TIN     |     40 |          380
 Brand#22   | STANDARD POLISHED BRASS  |     49 |          380
 Brand#22   | STANDARD POLISHED COPPER |     47 |          380
 Brand#23   | ECONOMY POLISHED NICKEL  |     26 |          380
 Brand#23   | LARGE BRUSHED TIN        |     12 |          380
 Brand#23   | LARGE PLATED COPPER      |      7 |          380
 Brand#23   | LARGE POLISHED BRASS     |      1 |          380
 Brand#23   | MEDIUM BURNISHED TIN     |     36 |          380
 Brand#23   | MEDIUM PLATED COPPER     |     49 |          380
 Brand#23   | MEDIUM PLATED NICKEL     |     12 |          380
 Brand#23   | PROMO ANODIZED NICKEL    |     36 |          380
 Brand#23   | PROMO ANODIZED STEEL     |      7 |          380
 Brand#23   | PROMO BRUSHED BRASS      |     40 |          380
 Brand#23   | PROMO PLATED TIN         |     12 |          380
 Brand#23   | SMALL ANODIZED STEEL     |      1 |          380
 Brand#23   | SMALL PLATED COPPER      |     36 |          380
 Brand#23   | SMALL POLISHED TIN       |      7 |          380
 Brand#23   | STANDARD ANODIZED TIN    |      1 |          380
 Brand#23   | STANDARD BRUSHED STEEL   |     36 |          380
 Brand#23   | STANDARD PLATED BRASS    |     26 |          380
 Brand#23   | STANDARD PLATED BRASS    |     49 |          380
 Brand#23   | STANDARD POLISHED NICKEL |      1 |          380
 Brand#25   | ECONOMY ANODIZED NICKEL  |      7 |          380
 Brand#25   | ECONOMY BURNISHED NICKEL |      1 |          380
 Brand#25   | LARGE BRUSHED NICKEL     |      7 |          380
 Brand#25   | LARGE PLATED STEEL       |     49 |          380
 Brand#25   | LARGE POLISHED COPPER    |     49 |          380
 Brand#25   | LARGE POLISHED TIN       |     49 |          380
 Brand#25   | MEDIUM BURNISHED BRASS   |     49 |          380
 Brand#25   | MEDIUM PLATED STEEL      |     40 |          380
 Brand#25   | MEDIUM POLISHED STEEL    |     36 |          380
 Brand#25   | PROMO ANODIZED BRASS     |      1 |          380
 Brand#25   | PROMO ANODIZED BRASS     |     47 |          380
 Brand#25   | PROMO BRUSHED NICKEL     |     49 |          380
 Brand#25   | PROMO BRUSHED STEEL      |      1 |          380
 Brand#25   | PROMO BURNISHED TIN      |     40 |          380
 Brand#25   | SMALL ANODIZED BRASS     |     47 |          380
 Brand#25   | SMALL BRUSHED NICKEL     |      7 |          380
 Brand#25   | SMALL PLATED COPPER      |      7 |          380
 Brand#25   | SMALL PLATED COPPER      |     26 |          380
 Brand#25   | STANDARD PLATED TIN      |     40 |          380
 Brand#25   | STANDARD POLISHED BRASS  |     36 |          380
 Brand#25   | STANDARD POLISHED NICKEL |      7 |          380
 Brand#31   | ECONOMY ANODIZED NICKEL  |      7 |          380
 Brand#31   | ECONOMY ANODIZED TIN     |     40 |          380
 Brand#31   | LARGE ANODIZED TIN       |     26 |          380
 Brand#31   | MEDIUM ANODIZED BRASS    |     26 |          380
 Brand#31   | MEDIUM BRUSHED NICKEL    |     36 |          380
 Brand#31   | MEDIUM BURNISHED COPPER  |     26 |          380
 Brand#31   | MEDIUM POLISHED NICKEL   |     12 |          380
 Brand#31   | PROMO ANODIZED COPPER    |     40 |          380
 Brand#31   | PROMO ANODIZED STEEL     |      7 |          380
 Brand#31   | PROMO ANODIZED TIN       |     47 |          380
 Brand#31   | PROMO BURNISHED NICKEL   |     40 |          380
 Brand#31   | SMALL BURNISHED STEEL    |     26 |          380
 Brand#31   | SMALL POLISHED COPPER    |     36 |          380
 Brand#31   | STANDARD ANODIZED STEEL  |      1 |          380
 Brand#32   | ECONOMY ANODIZED BRASS   |     40 |          380
 Brand#32   | ECONOMY BRUSHED BRASS    |     40 |          380
 Brand#32   | ECONOMY BURNISHED NICKEL |     47 |          380
 Brand#32   | ECONOMY BURNISHED STEEL  |     26 |          380
 Brand#32   | ECONOMY BURNISHED TIN    |     40 |          380
 Brand#32   | ECONOMY PLATED TIN       |     36 |          380
 Brand#32   | ECONOMY POLISHED COPPER  |     12 |          380
 Brand#32   | LARGE ANODIZED BRASS     |     47 |          380
 Brand#32   | LARGE BURNISHED STEEL    |     36 |          380
 Brand#32   | LARGE BURNISHED TIN      |     36 |          380
 Brand#32   | LARGE POLISHED COPPER    |     26 |          380
 Brand#32   | MEDIUM ANODIZED COPPER   |     26 |          380
 Brand#32   | MEDIUM BRUSHED NICKEL    |     12 |          380
 Brand#32   | MEDIUM BURNISHED BRASS   |     49 |          380
 Brand#32   | MEDIUM BURNISHED STEEL   |      7 |          380
 Brand#32   | MEDIUM PLATED COPPER     |      1 |          380
 Brand#32   | MEDIUM PLATED STEEL      |     12 |          380
 Brand#32   | PROMO BRUSHED NICKEL     |     12 |          380
 Brand#32   | PROMO POLISHED COPPER    |      7 |          380
 Brand#32   | SMALL ANODIZED TIN       |     36 |          380
 Brand#32   | SMALL PLATED STEEL       |     47 |          380
 Brand#32   | SMALL POLISHED NICKEL    |     26 |          380
 Brand#32   | SMALL POLISHED STEEL     |      7 |          380
 Brand#32   | SMALL POLISHED TIN       |      7 |          380
 Brand#32   | STANDARD POLISHED TIN    |     40 |          380
 Brand#33   | ECONOMY BRUSHED BRASS    |     49 |          380
 Brand#33   | ECONOMY BURNISHED BRASS  |     47 |          380
 Brand#33   | ECONOMY POLISHED NICKEL  |     12 |          380
 Brand#33   | LARGE PLATED COPPER      |     12 |          380
 Brand#33   | LARGE POLISHED BRASS     |     36 |          380
 Brand#33   | LARGE POLISHED TIN       |     49 |          380
 Brand#33   | MEDIUM POLISHED STEEL    |     26 |          380
 Brand#33   | PROMO ANODIZED NICKEL    |     26 |          380
 Brand#33   | PROMO BURNISHED BRASS    |     36 |          380
 Brand#33   | PROMO BURNISHED NICKEL   |     36 |          380
 Brand#33   | PROMO BURNISHED STEEL    |     36 |          380
 Brand#33   | SMALL ANODIZED COPPER    |      7 |          380
 Brand#33   | SMALL BRUSHED NICKEL     |     49 |          380
 Brand#33   | SMALL BRUSHED TIN        |     40 |          380
 Brand#33   | STANDARD PLATED TIN      |      1 |          380
 Brand#33   | STANDARD POLISHED BRASS  |      7 |          380
 Brand#33   | STANDARD POLISHED NICKEL |     12 |          380
 Brand#34   | ECONOMY ANODIZED STEEL   |      7 |          380
 Brand#34   | ECONOMY ANODIZED TIN     |     49 |          380
 Brand#34   | ECONOMY BRUSHED STEEL    |      7 |          380
 Brand#34   | ECONOMY BRUSHED TIN      |     49 |          380
 Brand#34   | ECONOMY POLISHED STEEL   |      1 |          380
 Brand#34   | LARGE BRUSHED BRASS      |     36 |          380
 Brand#34   | LARGE BURNISHED COPPER   |     26 |          380
 Brand#34   | MEDIUM ANODIZED STEEL    |     36 |          380
 Brand#34   | MEDIUM PLATED NICKEL     |      7 |          380
 Brand#34   | MEDIUM PLATED TIN        |     49 |          380
 Brand#34   | PROMO BURNISHED BRASS    |     12 |          380
 Brand#34   | PROMO POLISHED BRASS     |      7 |          380
 Brand#34   | PROMO POLISHED NICKEL    |     47 |          380
 Brand#34   | PROMO POLISHED STEEL     |     40 |          380
 Brand#34   | SMALL ANODIZED BRASS     |     49 |          380
 Brand#34   | STANDARD ANODIZED STEEL  |     26 |          380
 Brand#34   | STANDARD BRUSHED COPPER  |     40 |          380
 Brand#34   | STANDARD BRUSHED NICKEL  |     12 |          380
 Brand#34   | STANDARD BRUSHED STEEL   |     26 |          380
 Brand#35   | ECONOMY ANODIZED NICKEL  |     47 |          380
 Brand#35   | LARGE BURNISHED COPPER   |     40 |          380
 Brand#35   | LARGE PLATED TIN         |      7 |          380
 Brand#35   | MEDIUM PLATED NICKEL     |      7 |          380
 Brand#35   | MEDIUM PLATED TIN        |     26 |          380
 Brand#35   | MEDIUM POLISHED BRASS    |     40 |          380
 Brand#35   | PROMO BRUSHED BRASS      |      7 |          380
 Brand#35   | PROMO BURNISHED BRASS    |     12 |          380
 Brand#35   | PROMO BURNISHED BRASS    |     26 |          380
 Brand#35   | PROMO PLATED COPPER      |     26 |          380
 Brand#35   | SMALL ANODIZED COPPER    |     26 |          380
 Brand#35   | STANDARD ANODIZED BRASS  |     36 |          380
 Brand#41   | ECONOMY BURNISHED BRASS  |     36 |          380
 Brand#41   | ECONOMY BURNISHED BRASS  |     40 |          380
 Brand#41   | ECONOMY PLATED TIN       |     40 |          380
 Brand#41   | ECONOMY POLISHED COPPER  |     26 |          380
 Brand#41   | LARGE ANODIZED NICKEL    |     36 |          380
 Brand#41   | LARGE ANODIZED TIN       |      1 |          380
 Brand#41   | LARGE BURNISHED STEEL    |     36 |          380
 Brand#41   | LARGE PLATED STEEL       |     49 |          380
 Brand#41   | LARGE POLISHED TIN       |      7 |          380
 Brand#41   | PROMO PLATED COPPER      |      7 |          380
 Brand#41   | PROMO PLATED COPPER      |     26 |          380
 Brand#41   | PROMO PLATED TIN         |     26 |          380
 Brand#41   | PROMO POLISHED TIN       |     26 |          380
 Brand#41   | SMALL BRUSHED BRASS      |     47 |          380
 Brand#41   | SMALL BURNISHED COPPER   |     26 |          380
 Brand#41   | SMALL BURNISHED NICKEL   |     26 |          380
 Brand#41   | SMALL PLATED BRASS       |     26 |          380
 Brand#41   | SMALL POLISHED NICKEL    |      1 |          380
 Brand#41   | STANDARD ANODIZED TIN    |     49 |          380
 Brand#41   | STANDARD BRUSHED TIN     |     26 |          380
 Brand#41   | STANDARD PLATED NICKEL   |     49 |          380
 Brand#42   | ECONOMY BRUSHED STEEL    |     47 |          380
 Brand#42   | ECONOMY BURNISHED TIN    |      7 |          380
 Brand#42   | ECONOMY PLATED NICKEL    |      7 |          380
 Brand#42   | LARGE ANODIZED NICKEL    |     26 |          380
 Brand#42   | LARGE BRUSHED BRASS      |     26 |          380
 Brand#42   | LARGE BRUSHED NICKEL     |      7 |          380
 Brand#42   | MEDIUM BURNISHED BRASS   |     26 |          380
 Brand#42   | MEDIUM BURNISHED BRASS   |     40 |          380
 Brand#42   | MEDIUM POLISHED COPPER   |     49 |          380
 Brand#42   | PROMO BRUSHED COPPER     |      7 |          380
 Brand#42   | PROMO BURNISHED STEEL    |     49 |          380
 Brand#42   | PROMO POLISHED NICKEL    |     47 |          380
 Brand#42   | SMALL ANODIZED COPPER    |     36 |          380
 Brand#42   | SMALL ANODIZED NICKEL    |     49 |          380
 Brand#42   | SMALL BURNISHED NICKEL   |      7 |          380
 Brand#42   | SMALL PLATED TIN         |     47 |          380
 Brand#42   | STANDARD ANODIZED NICKEL |      1 |          380
 Brand#42   | STANDARD ANODIZED STEEL  |      1 |          380
 Brand#42   | STANDARD PLATED STEEL    |      1 |          380
 Brand#42   | STANDARD PLATED STEEL    |     47 |          380
 Brand#43   | ECONOMY BURNISHED BRASS  |      7 |          380
 Brand#43   | LARGE BRUSHED STEEL      |      7 |          380
 Brand#43   | LARGE BRUSHED TIN        |      7 |          380
 Brand#43   | LARGE PLATED BRASS       |     40 |          380
 Brand#43   | LARGE PLATED STEEL       |      1 |          380
 Brand#43   | LARGE PLATED TIN         |      7 |          380
 Brand#43   | MEDIUM ANODIZED STEEL    |     49 |          380
