BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (3, 32, 9, 4, 36, 35, 49, 40)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL BRUSHED STEEL       |      4 |          379
 Brand#32   | SMALL BURNISHED COPPER    |     35 |          379
 Brand#32   | STANDARD BURNISHED BRASS  |     49 |          379
 Brand#32   | STANDARD POLISHED BRASS   |      9 |          379
 Brand#33   | LARGE PLATED NICKEL       |     49 |          379
 Brand#33   | MEDIUM BURNISHED TIN      |      4 |          379
 Brand#33   | PROMO BURNISHED NICKEL    |      4 |          379
 Brand#33   | SMALL PLATED COPPER       |     40 |          379
 Brand#34   | ECONOMY PLATED STEEL      |      4 |          379
 Brand#34   | MEDIUM PLATED BRASS       |      3 |          379
 Brand#34   | PROMO POLISHED NICKEL     |     32 |          379
 Brand#34   | STANDARD POLISHED NICKEL  |      3 |          379
 Brand#35   | LARGE PLATED TIN          |     40 |          379
 Brand#35   | MEDIUM BURNISHED STEEL    |     49 |          379
 Brand#35   | MEDIUM POLISHED COPPER    |      4 |          379
 Brand#35   | PROMO PLATED TIN          |      4 |          379
 Brand#35   | SMALL ANODIZED COPPER     |     36 |          379
 Brand#35   | SMALL BURNISHED TIN       |     49 |          379
 Brand#35   | STANDARD BRUSHED TIN      |      4 |          379
 Brand#35   | STANDARD POLISHED TIN     |     36 |          379
 Brand#41   | ECONOMY ANODIZED NICKEL   |      3 |          379
 Brand#41   | MEDIUM ANODIZED NICKEL    |     40 |          379
 Brand#41   | MEDIUM PLATED BRASS       |     49 |          379
 Brand#41   | STANDARD BURNISHED NICKEL |      9 |          379
 Brand#42   | LARGE POLISHED STEEL      |     36 |          379
 Brand#42   | MEDIUM PLATED TIN         |     40 |          379
 Brand#42   | PROMO BRUSHED STEEL       |      9 |          379
 Brand#42   | SMALL BURNISHED NICKEL    |      9 |          379
 Brand#42   | STANDARD BRUSHED COPPER   |     49 |          379
 Brand#43   | PROMO BRUSHED TIN         |      3 |          379
 Brand#43   | STANDARD BURNISHED BRASS  |     32 |          379
 Brand#45   | ECONOMY POLISHED COPPER   |     49 |          379
 Brand#45   | LARGE BURNISHED NICKEL    |     49 |          379
 Brand#45   | LARGE POLISHED TIN        |     49 |          379
 Brand#45   | MEDIUM ANODIZED STEEL     |     36 |          379
 Brand#45   | STANDARD BURNISHED NICKEL |      3 |          379
 Brand#51   | SMALL PLATED STEEL        |     35 |          379
 Brand#52   | SMALL ANODIZED COPPER     |      9 |          379
 Brand#52   | SMALL BRUSHED STEEL       |      3 |          379
 Brand#53   | ECONOMY PLATED NICKEL     |     35 |          379
 Brand#53   | LARGE PLATED NICKEL       |     40 |          379
 Brand#53   | PROMO ANODIZED STEEL      |      9 |          379
 Brand#55   | LARGE PLATED STEEL        |      4 |          379
 Brand#55   | PROMO POLISHED BRASS      |     32 |          379
 Brand#12   | LARGE BURNISHED TIN       |     35 |          378
 Brand#13   | LARGE ANODIZED STEEL      |      9 |          378
 Brand#13   | PROMO PLATED TIN          |      9 |          378
 Brand#22   | PROMO ANODIZED NICKEL     |     32 |          378
 Brand#23   | LARGE BRUSHED TIN         |      9 |          378
 Brand#25   | MEDIUM BURNISHED STEEL    |     32 |          378
 Brand#33   | LARGE POLISHED BRASS      |     35 |          378
 Brand#33   | LARGE POLISHED NICKEL     |     40 |          378
 Brand#41   | LARGE POLISHED COPPER     |      3 |          378
 Brand#43   | STANDARD ANODIZED TIN     |      9 |          378
 Brand#45   | LARGE POLISHED BRASS      |      3 |          378
 Brand#52   | PROMO ANODIZED STEEL      |     32 |          378
 Brand#52   | PROMO PLATED STEEL        |      4 |          378
 Brand#53   | PROMO ANODIZED COPPER     |     32 |          378
 Brand#53   | PROMO PLATED TIN          |     49 |          378
 Brand#11   | ECONOMY POLISHED BRASS    |     36 |          376
 Brand#11   | LARGE ANODIZED STEEL      |      3 |          376
 Brand#11   | LARGE BRUSHED BRASS       |     32 |          376
 Brand#11   | LARGE POLISHED TIN        |     49 |          376
 Brand#11   | MEDIUM ANODIZED COPPER    |     35 |          376
 Brand#11   | MEDIUM BRUSHED TIN        |      3 |          376
 Brand#11   | MEDIUM POLISHED STEEL     |      4 |          376
 Brand#11   | PROMO ANODIZED BRASS      |     32 |          376
 Brand#11   | PROMO BRUSHED COPPER      |     35 |          376
 Brand#11   | PROMO BRUSHED COPPER      |     36 |          376
 Brand#11   | PROMO BURNISHED STEEL     |      4 |          376
 Brand#11   | PROMO POLISHED TIN        |     35 |          376
 Brand#11   | SMALL BRUSHED COPPER      |     32 |          376
 Brand#11   | SMALL BRUSHED TIN         |     35 |          376
 Brand#11   | STANDARD BURNISHED BRASS  |     35 |          376
 Brand#11   | STANDARD BURNISHED COPPER |     32 |          376
 Brand#11   | STANDARD PLATED NICKEL    |     40 |          376
 Brand#12   | ECONOMY ANODIZED STEEL    |     40 |          376
 Brand#12   | ECONOMY POLISHED BRASS    |     36 |          376
 Brand#12   | ECONOMY POLISHED BRASS    |     49 |          376
 Brand#12   | ECONOMY POLISHED NICKEL   |      9 |          376
 Brand#12   | ECONOMY POLISHED STEEL    |     35 |          376
 Brand#12   | MEDIUM BRUSHED BRASS      |     36 |          376
 Brand#12   | MEDIUM BRUSHED NICKEL     |     36 |          376
 Brand#12   | MEDIUM BURNISHED BRASS    |     36 |          376
 Brand#12   | MEDIUM PLATED BRASS       |     35 |          376
 Brand#12   | MEDIUM POLISHED BRASS     |      4 |          376
 Brand#12   | PROMO ANODIZED COPPER     |      3 |          376
 Brand#12   | PROMO PLATED BRASS        |     49 |          376
 Brand#12   | SMALL ANODIZED BRASS      |      4 |          376
 Brand#12   | SMALL BRUSHED TIN         |     49 |          376
 Brand#12   | SMALL BURNISHED COPPER    |      4 |          376
 Brand#12   | SMALL POLISHED NICKEL     |     40 |          376
 Brand#12   | SMALL POLISHED NICKEL     |     49 |          376
 Brand#12   | STANDARD POLISHED TIN     |     35 |          376
 Brand#13   | ECONOMY BURNISHED BRASS   |      9 |          376
 Brand#13   | ECONOMY PLATED BRASS      |     32 |          376
 Brand#13   | ECONOMY POLISHED TIN      |      9 |          376
 Brand#13   | LARGE PLATED TIN          |     32 |          376
 Brand#13   | MEDIUM PLATED BRASS       |      4 |          376
 Brand#13   | MEDIUM PLATED TIN         |      9 |          376
 Brand#13   | PROMO ANODIZED BRASS      |     40 |          376
 Brand#13   | PROMO BRUSHED BRASS       |     49 |          376
 Brand#13   | PROMO BRUSHED STEEL       |     32 |          376
 Brand#13   | PROMO BRUSHED TIN         |     32 |          376
 Brand#13   | PROMO BRUSHED TIN         |     49 |          376
 Brand#13   | SMALL ANODIZED BRASS      |     49 |          376
 Brand#13   | SMALL BURNISHED NICKEL    |      4 |          376
 Brand#13   | SMALL POLISHED NICKEL     |     40 |          376
 Brand#13   | SMALL POLISHED STEEL      |     40 |          376
 Brand#13   | STANDARD BURNISHED TIN    |     40 |          376
 Brand#13   | STANDARD PLATED NICKEL    |     32 |          376
 Brand#13   | STANDARD POLISHED NICKEL  |      3 |          376
 Brand#13   | STANDARD POLISHED NICKEL  |     32 |          376
 Brand#14   | LARGE BRUSHED BRASS       |     35 |          376
 Brand#14   | LARGE BRUSHED STEEL       |      4 |          376
 Brand#14   | LARGE POLISHED COPPER     |     35 |          376
 Brand#14   | MEDIUM BURNISHED BRASS    |      4 |          376
 Brand#14   | MEDIUM PLATED COPPER      |      3 |          376
 Brand#14   | MEDIUM PLATED TIN         |     32 |          376
 Brand#14   | PROMO ANODIZED COPPER     |     40 |          376
 Brand#14   | PROMO BRUSHED BRASS       |      4 |          376
 Brand#14   | PROMO PLATED COPPER       |     49 |          376
 Brand#14   | SMALL BRUSHED TIN         |      4 |          376
 Brand#14   | SMALL PLATED COPPER       |      4 |          376
 Brand#14   | SMALL POLISHED NICKEL     |     32 |          376
 Brand#14   | STANDARD PLATED COPPER    |     40 |          376
 Brand#15   | LARGE ANODIZED STEEL      |     32 |          376
 Brand#15   | LARGE BRUSHED TIN         |      3 |          376
 Brand#15   | LARGE POLISHED NICKEL     |     32 |          376
 Brand#15   | LARGE POLISHED TIN        |     40 |          376
 Brand#15   | MEDIUM BRUSHED STEEL      |     32 |          376
 Brand#15   | MEDIUM BURNISHED STEEL    |     49 |          376
 Brand#15   | MEDIUM PLATED COPPER      |     35 |          376
 Brand#15   | MEDIUM POLISHED NICKEL    |      4 |          376
 Brand#15   | PROMO BURNISHED STEEL     |      9 |          376
 Brand#15   | PROMO PLATED COPPER       |      4 |          376
 Brand#15   | PROMO POLISHED COPPER     |      3 |          376
 Brand#15   | SMALL BRUSHED TIN         |      4 |          376
 Brand#15   | SMALL PLATED BRASS        |      4 |          376
 Brand#15   | STANDARD ANODIZED COPPER  |     49 |          376
 Brand#15   | STANDARD BRUSHED STEEL    |      9 |          376
 Brand#15   | STANDARD BRUSHED TIN      |      4 |          376
 Brand#15   | STANDARD BURNISHED NICKEL |      3 |          376
 Brand#15   | STANDARD BURNISHED STEEL  |     49 |          376
 Brand#21   | ECONOMY ANODIZED STEEL    |     36 |          376
 Brand#21   | LARGE PLATED BRASS        |     35 |          376
 Brand#21   | MEDIUM POLISHED BRASS     |     49 |          376
 Brand#21   | PROMO BRUSHED NICKEL      |     36 |          376
 Brand#21   | PROMO BURNISHED STEEL     |     32 |          376
 Brand#21   | PROMO POLISHED COPPER     |      4 |          376
 Brand#21   | SMALL POLISHED STEEL      |     40 |          376
 Brand#22   | ECONOMY ANODIZED NICKEL   |     40 |          376
 Brand#22   | ECONOMY BURNISHED STEEL   |     32 |          376
 Brand#22   | LARGE ANODIZED BRASS      |     49 |          376
 Brand#22   | LARGE ANODIZED COPPER     |      3 |          376
 Brand#22   | LARGE PLATED NICKEL       |      3 |          376
 Brand#22   | LARGE POLISHED NICKEL     |      3 |          376
 Brand#22   | PROMO BURNISHED BRASS     |     36 |          376
 Brand#22   | PROMO PLATED NICKEL       |     40 |          376
 Brand#22   | PROMO PLATED TIN          |      4 |          376
 Brand#22   | PROMO POLISHED BRASS      |     35 |          376
 Brand#22   | PROMO POLISHED TIN        |     32 |          376
 Brand#22   | SMALL BRUSHED TIN         |     49 |          376
 Brand#22   | SMALL PLATED TIN          |      3 |          376
 Brand#22   | STANDARD BRUSHED STEEL    |      3 |          376
 Brand#22   | STANDARD BURNISHED TIN    |     36 |          376
 Brand#23   | ECONOMY ANODIZED TIN      |     35 |          376
 Brand#23   | ECONOMY PLATED BRASS      |     32 |          376
 Brand#23   | ECONOMY PLATED TIN        |     32 |          376
 Brand#23   | LARGE ANODIZED COPPER     |     49 |          376
 Brand#23   | LARGE POLISHED COPPER     |     35 |          376
 Brand#23   | MEDIUM BURNISHED TIN      |     40 |          376
 Brand#23   | MEDIUM PLATED BRASS       |     36 |          376
 Brand#23   | MEDIUM POLISHED BRASS     |      9 |          376
 Brand#23   | PROMO BRUSHED STEEL       |     32 |          376
 Brand#23   | PROMO POLISHED TIN        |      3 |          376
 Brand#23   | SMALL ANODIZED TIN        |      4 |          376
 Brand#23   | SMALL BURNISHED BRASS     |     40 |          376
 Brand#23   | SMALL BURNISHED COPPER    |     36 |          376
 Brand#23   | SMALL BURNISHED NICKEL    |     40 |          376
 Brand#23   | SMALL PLATED STEEL        |     40 |          376
 Brand#23   | SMALL POLISHED BRASS      |     40 |          376
 Brand#23   | STANDARD BRUSHED STEEL    |     40 |          376
 Brand#23   | STANDARD BURNISHED COPPER |     49 |          376
 Brand#23   | STANDARD PLATED BRASS     |      3 |          376
 Brand#23   | STANDARD PLATED TIN       |      4 |          376
 Brand#23   | STANDARD POLISHED STEEL   |     49 |          376
 Brand#24   | ECONOMY POLISHED TIN      |     32 |          376
 Brand#24   | LARGE PLATED NICKEL       |      3 |          376
 Brand#24   | LARGE PLATED TIN          |     40 |          376
 Brand#24   | MEDIUM ANODIZED NICKEL    |      9 |          376
 Brand#24   | MEDIUM BRUSHED STEEL      |     35 |          376
 Brand#24   | MEDIUM POLISHED BRASS     |      3 |          376
 Brand#24   | MEDIUM POLISHED STEEL     |      4 |          376
 Brand#24   | PROMO BRUSHED COPPER      |     32 |          376
 Brand#24   | PROMO BURNISHED BRASS     |      3 |          376
 Brand#24   | PROMO BURNISHED BRASS     |     36 |          376
 Brand#24   | PROMO POLISHED TIN        |     49 |          376
 Brand#24   | SMALL BURNISHED STEEL     |     36 |          376
 Brand#24   | SMALL BURNISHED TIN       |      4 |          376
 Brand#24   | SMALL PLATED STEEL        |      9 |          376
 Brand#24   | STANDARD ANODIZED STEEL   |     32 |          376
 Brand#24   | STANDARD BRUSHED COPPER   |      9 |          376
 Brand#24   | STANDARD POLISHED STEEL   |      3 |          376
 Brand#25   | ECONOMY ANODIZED NICKEL   |     32 |          376
 Brand#25   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#25   | LARGE POLISHED STEEL      |     40 |          376
 Brand#25   | MEDIUM ANODIZED BRASS     |     36 |          376
 Brand#25   | MEDIUM PLATED BRASS       |     40 |          376
 Brand#25   | PROMO POLISHED BRASS      |     36 |          376
 Brand#25   | SMALL BURNISHED COPPER    |     36 |          376
 Brand#25   | SMALL BURNISHED NICKEL    |      9 |          376
 Brand#25   | SMALL POLISHED COPPER     |      3 |          376
 Brand#25   | STANDARD ANODIZED NICKEL  |      4 |          376
 Brand#25   | STANDARD ANODIZED TIN     |      4 |          376
 Brand#25   | STANDARD BRUSHED NICKEL   |      3 |          376
 Brand#25   | STANDARD PLATED COPPER    |      9 |          376
 Brand#25   | STANDARD POLISHED TIN     |     35 |          376
 Brand#31   | MEDIUM BURNISHED TIN      |     36 |          376
 Brand#31   | MEDIUM POLISHED NICKEL    |      9 |          376
 Brand#31   | PROMO BRUSHED NICKEL      |      3 |          376
 Brand#31   | PROMO POLISHED STEEL      |     35 |          376
 Brand#31   | SMALL ANODIZED BRASS      |      3 |          376
 Brand#31   | SMALL BRUSHED BRASS       |     36 |          376
 Brand#31   | SMALL POLISHED BRASS      |     36 |          376
 Brand#31   | SMALL POLISHED NICKEL     |     49 |          376
 Brand#31   | STANDARD ANODIZED COPPER  |     36 |          376
 Brand#31   | STANDARD ANODIZED STEEL   |      3 |          376
 Brand#31   | STANDARD ANODIZED TIN     |     36 |          376
 Brand#31   | STANDARD POLISHED NICKEL  |     40 |          376
 Brand#32   | LARGE ANODIZED COPPER     |      4 |          376
 Brand#32   | LARGE ANODIZED STEEL      |      3 |          376
 Brand#32   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#32   | LARGE BRUSHED BRASS       |      3 |          376
 Brand#32   | LARGE BURNISHED NICKEL    |      9 |          376
 Brand#32   | LARGE PLATED BRASS        |     35 |          376
 Brand#32   | LARGE POLISHED BRASS      |     36 |          376
 Brand#32   | LARGE POLISHED NICKEL     |      4 |          376
 Brand#32   | MEDIUM BRUSHED COPPER     |      4 |          376
 Brand#32   | MEDIUM BURNISHED NICKEL   |     32 |          376
 Brand#32   | PROMO BURNISHED BRASS     |     36 |          376
 Brand#32   | PROMO BURNISHED STEEL     |     35 |          376
 Brand#32   | PROMO PLATED TIN          |     40 |          376
 Brand#32   | SMALL PLATED TIN          |     49 |          376
 Brand#32   | SMALL POLISHED COPPER     |      4 |          376
 Brand#32   | STANDARD BRUSHED NICKEL   |     49 |          376
 Brand#32   | STANDARD PLATED BRASS     |      9 |          376
 Brand#32   | STANDARD PLATED NICKEL    |     40 |          376
 Brand#33   | ECONOMY ANODIZED NICKEL   |      9 |          376
 Brand#33   | ECONOMY BURNISHED BRASS   |     32 |          376
 Brand#33   | ECONOMY BURNISHED STEEL   |     36 |          376
 Brand#33   | ECONOMY BURNISHED TIN     |     49 |          376
 Brand#33   | LARGE ANODIZED NICKEL     |      3 |          376
 Brand#33   | LARGE ANODIZED NICKEL     |      4 |          376
 Brand#33   | LARGE BURNISHED NICKEL    |     49 |          376
 Brand#33   | LARGE POLISHED BRASS      |      9 |          376
 Brand#33   | LARGE POLISHED COPPER     |      4 |          376
 Brand#33   | LARGE POLISHED NICKEL     |     32 |          376
 Brand#33   | LARGE POLISHED STEEL      |      3 |          376
 Brand#33   | MEDIUM ANODIZED TIN       |      4 |          376
 Brand#33   | MEDIUM BRUSHED BRASS      |     32 |          376
 Brand#33   | MEDIUM BRUSHED COPPER     |      4 |          376
 Brand#33   | MEDIUM BURNISHED NICKEL   |     32 |          376
 Brand#33   | MEDIUM BURNISHED STEEL    |      3 |          376
 Brand#33   | PROMO BRUSHED NICKEL      |      3 |          376
 Brand#33   | PROMO BURNISHED BRASS     |      4 |          376
 Brand#33   | PROMO BURNISHED STEEL     |      4 |          376
 Brand#33   | PROMO BURNISHED TIN       |      4 |          376
 Brand#33   | SMALL ANODIZED COPPER     |      3 |          376
 Brand#33   | SMALL PLATED NICKEL       |     35 |          376
 Brand#33   | STANDARD BRUSHED STEEL    |      3 |          376
 Brand#33   | STANDARD POLISHED BRASS   |     49 |          376
 Brand#34   | ECONOMY POLISHED NICKEL   |     49 |          376
 Brand#34   | LARGE ANODIZED STEEL      |      9 |          376
 Brand#34   | LARGE BRUSHED BRASS       |     40 |          376
 Brand#34   | LARGE BRUSHED COPPER      |     40 |          376
 Brand#34   | LARGE BURNISHED COPPER    |     49 |          376
 Brand#34   | LARGE POLISHED BRASS      |     49 |          376
 Brand#34   | MEDIUM ANODIZED BRASS     |     36 |          376
 Brand#34   | MEDIUM ANODIZED STEEL     |      3 |          376
 Brand#34   | MEDIUM ANODIZED TIN       |      9 |          376
 Brand#34   | MEDIUM ANODIZED TIN       |     32 |          376
 Brand#34   | MEDIUM BRUSHED BRASS      |     35 |          376
 Brand#34   | MEDIUM PLATED TIN         |      9 |          376
 Brand#34   | PROMO BRUSHED BRASS       |     49 |          376
 Brand#34   | PROMO BRUSHED STEEL       |     36 |          376
 Brand#34   | PROMO PLATED COPPER       |     35 |          376
 Brand#34   | SMALL BRUSHED NICKEL      |      4 |          376
 Brand#34   | SMALL PLATED STEEL        |     32 |          376
 Brand#34   | STANDARD ANODIZED NICKEL  |     49 |          376
 Brand#34   | STANDARD POLISHED BRASS   |     49 |          376
 Brand#35   | ECONOMY BURNISHED STEEL   |      3 |          376
 Brand#35   | ECONOMY PLATED BRASS      |     32 |          376
 Brand#35   | LARGE PLATED COPPER       |     49 |          376
 Brand#35   | LARGE POLISHED COPPER     |      4 |          376
 Brand#35   | LARGE POLISHED NICKEL     |     49 |          376
 Brand#35   | LARGE POLISHED STEEL      |      4 |          376
 Brand#35   | LARGE POLISHED TIN        |      4 |          376
 Brand#35   | MEDIUM ANODIZED BRASS     |      3 |          376
 Brand#35   | MEDIUM PLATED NICKEL      |     32 |          376
 Brand#35   | PROMO BRUSHED COPPER      |      4 |          376
 Brand#35   | SMALL BRUSHED COPPER      |     49 |          376
 Brand#35   | SMALL PLATED STEEL        |      4 |          376
 Brand#35   | SMALL POLISHED TIN        |     32 |          376
 Brand#35   | SMALL POLISHED TIN        |     40 |          376
 Brand#35   | STANDARD BRUSHED STEEL    |      4 |          376
 Brand#35   | STANDARD PLATED COPPER    |     49 |          376
 Brand#35   | STANDARD PLATED TIN       |     40 |          376
 Brand#41   | ECONOMY BURNISHED NICKEL  |     32 |          376
 Brand#41   | ECONOMY BURNISHED NICKEL  |     35 |          376
 Brand#41   | ECONOMY BURNISHED TIN     |     49 |          376
 Brand#41   | ECONOMY POLISHED STEEL    |     32 |          376
 Brand#41   | LARGE ANODIZED COPPER     |     32 |          376
 Brand#41   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#41   | LARGE BRUSHED NICKEL      |      3 |          376
 Brand#41   | LARGE PLATED NICKEL       |      4 |          376
 Brand#41   | MEDIUM BRUSHED BRASS      |     40 |          376
 Brand#41   | MEDIUM BURNISHED COPPER   |     49 |          376
 Brand#41   | MEDIUM PLATED NICKEL      |      9 |          376
 Brand#41   | PROMO BRUSHED NICKEL      |     49 |          376
 Brand#41   | PROMO BRUSHED STEEL       |      4 |          376
 Brand#41   | PROMO BURNISHED STEEL     |     49 |          376
 Brand#41   | PROMO PLATED STEEL        |      4 |          376
 Brand#41   | PROMO POLISHED STEEL      |     35 |          376
 Brand#41   | STANDARD BRUSHED BRASS    |     32 |          376
 Brand#41   | STANDARD BRUSHED BRASS    |     40 |          376
 Brand#42   | ECONOMY ANODIZED NICKEL   |     36 |          376
 Brand#42   | ECONOMY PLATED TIN        |      4 |          376
 Brand#42   | LARGE BRUSHED TIN         |     40 |          376
 Brand#42   | MEDIUM BURNISHED COPPER   |     35 |          376
 Brand#42   | MEDIUM BURNISHED NICKEL   |      9 |          376
 Brand#42   | PROMO ANODIZED STEEL      |     40 |          376
 Brand#42   | PROMO BRUSHED TIN         |      4 |          376
 Brand#42   | PROMO PLATED BRASS        |     36 |          376
 Brand#42   | SMALL BRUSHED STEEL       |     49 |          376
 Brand#42   | SMALL POLISHED TIN        |     32 |          376
 Brand#43   | ECONOMY PLATED BRASS      |     32 |          376
 Brand#43   | LARGE ANODIZED TIN        |     32 |          376
 Brand#43   | LARGE BRUSHED COPPER      |      4 |          376
 Brand#43   | LARGE POLISHED STEEL      |      4 |          376
 Brand#43   | LARGE POLISHED STEEL      |     40 |          376
 Brand#43   | MEDIUM ANODIZED STEEL     |     32 |          376
 Brand#43   | MEDIUM BRUSHED BRASS      |     49 |          376
 Brand#43   | MEDIUM BURNISHED COPPER   |      3 |          376
 Brand#43   | MEDIUM POLISHED COPPER    |     36 |          376
 Brand#43   | MEDIUM POLISHED STEEL     |     49 |          376
 Brand#43   | PROMO BRUSHED BRASS       |      4 |          376
 Brand#43   | PROMO BRUSHED BRASS       |     32 |          376
 Brand#43   | PROMO BRUSHED NICKEL      |      4 |          376
 Brand#43   | PROMO POLISHED NICKEL     |     40 |          376
 Brand#43   | SMALL BRUSHED COPPER      |     40 |          376
 Brand#43   | SMALL BURNISHED TIN       |      4 |          376
 Brand#43   | STANDARD POLISHED COPPER  |     35 |          376
 Brand#43   | STANDARD POLISHED TIN     |     35 |          376
 Brand#43   | STANDARD POLISHED TIN     |     49 |          376
 Brand#44   | ECONOMY BURNISHED TIN     |     35 |          376
 Brand#44   | ECONOMY POLISHED BRASS    |     35 |          376
 Brand#44   | LARGE BURNISHED BRASS     |      4 |          376
 Brand#44   | LARGE BURNISHED NICKEL    |     36 |          376
 Brand#44   | LARGE POLISHED NICKEL     |      3 |          376
 Brand#44   | LARGE POLISHED STEEL      |     40 |          376
 Brand#44   | MEDIUM ANODIZED COPPER    |     40 |          376
 Brand#44   | MEDIUM BRUSHED NICKEL     |     32 |          376
 Brand#44   | MEDIUM BURNISHED COPPER   |     36 |          376
 Brand#44   | MEDIUM PLATED STEEL       |      9 |          376
 Brand#44   | MEDIUM POLISHED BRASS     |      4 |          376
 Brand#44   | PROMO ANODIZED STEEL      |      9 |          376
 Brand#44   | PROMO BRUSHED STEEL       |      3 |          376
 Brand#44   | PROMO PLATED STEEL        |     32 |          376
 Brand#44   | SMALL ANODIZED NICKEL     |     40 |          376
 Brand#44   | SMALL BRUSHED TIN         |     40 |          376
 Brand#44   | SMALL BURNISHED COPPER    |     49 |          376
 Brand#44   | SMALL BURNISHED NICKEL    |      9 |          376
 Brand#44   | STANDARD BRUSHED NICKEL   |     40 |          376
 Brand#44   | STANDARD BRUSHED TIN      |     32 |          376
 Brand#45   | ECONOMY PLATED COPPER     |      4 |          376
 Brand#45   | LARGE ANODIZED NICKEL     |      4 |          376
 Brand#45   | LARGE ANODIZED TIN        |      4 |          376
 Brand#45   | LARGE PLATED NICKEL       |      3 |          376
 Brand#45   | MEDIUM ANODIZED COPPER    |     49 |          376
 Brand#45   | MEDIUM BRUSHED BRASS      |     35 |          376
 Brand#45   | MEDIUM BRUSHED NICKEL     |     35 |          376
 Brand#45   | MEDIUM BURNISHED NICKEL   |     32 |          376
 Brand#45   | MEDIUM PLATED COPPER      |     36 |          376
 Brand#45   | MEDIUM PLATED STEEL       |     49 |          376
 Brand#45   | MEDIUM POLISHED TIN       |      3 |          376
 Brand#45   | PROMO ANODIZED BRASS      |     35 |          376
 Brand#45   | PROMO ANODIZED NICKEL     |      3 |          376
 Brand#45   | PROMO ANODIZED TIN        |     32 |          376
 Brand#45   | PROMO BRUSHED BRASS       |      3 |          376
 Brand#45   | PROMO BRUSHED STEEL       |     32 |          376
 Brand#45   | PROMO PLATED COPPER       |      4 |          376
 Brand#45   | SMALL ANODIZED NICKEL     |      9 |          376
 Brand#45   | SMALL BRUSHED COPPER      |     32 |          376
 Brand#45   | STANDARD ANODIZED TIN     |     32 |          376
 Brand#45   | STANDARD POLISHED STEEL   |      4 |          376
 Brand#45   | STANDARD POLISHED TIN     |      3 |          376
 Brand#51   | ECONOMY ANODIZED TIN      |      3 |          376
 Brand#51   | ECONOMY PLATED STEEL      |      4 |          376
 Brand#51   | LARGE BRUSHED NICKEL      |      4 |          376
 Brand#51   | LARGE BRUSHED TIN         |     35 |          376
 Brand#51   | LARGE PLATED BRASS        |     40 |          376
 Brand#51   | MEDIUM ANODIZED NICKEL    |      4 |          376
 Brand#51   | MEDIUM BRUSHED STEEL      |      4 |          376
 Brand#51   | PROMO ANODIZED BRASS      |     35 |          376
 Brand#51   | PROMO ANODIZED COPPER     |     40 |          376
 Brand#51   | PROMO PLATED NICKEL       |      4 |          376
 Brand#51   | SMALL BRUSHED STEEL       |      4 |          376
 Brand#51   | STANDARD BURNISHED NICKEL |      9 |          376
 Brand#51   | STANDARD BURNISHED NICKEL |     32 |          376
 Brand#51   | STANDARD PLATED BRASS     |      9 |          376
 Brand#51   | STANDARD PLATED NICKEL    |      4 |          376
 Brand#51   | STANDARD PLATED TIN       |     35 |          376
 Brand#52   | ECONOMY ANODIZED BRASS    |     49 |          376
 Brand#52   | ECONOMY ANODIZED TIN      |     32 |          376
 Brand#52   | LARGE PLATED TIN          |      9 |          376
 Brand#52   | MEDIUM ANODIZED NICKEL    |     36 |          376
 Brand#52   | MEDIUM BRUSHED BRASS      |     32 |          376
 Brand#52   | MEDIUM PLATED BRASS       |      3 |          376
 Brand#52   | MEDIUM PLATED BRASS       |     49 |          376
 Brand#52   | PROMO ANODIZED TIN        |      4 |          376
 Brand#52   | PROMO BURNISHED BRASS     |     32 |          376
 Brand#52   | PROMO PLATED NICKEL       |      3 |          376
 Brand#52   | SMALL POLISHED COPPER     |      9 |          376
 Brand#52   | STANDARD ANODIZED NICKEL  |     40 |          376
 Brand#52   | STANDARD PLATED STEEL     |     35 |          376
 Brand#53   | ECONOMY POLISHED NICKEL   |      9 |          376
 Brand#53   | LARGE BURNISHED COPPER    |     32 |          376
 Brand#53   | LARGE BURNISHED TIN       |     49 |          376
 Brand#53   | MEDIUM PLATED TIN         |     35 |          376
 Brand#53   | PROMO BRUSHED TIN         |     35 |          376
 Brand#53   | PROMO BURNISHED BRASS     |     35 |          376
 Brand#53   | SMALL ANODIZED BRASS      |      4 |          376
 Brand#53   | SMALL BURNISHED BRASS     |      4 |          376
 Brand#53   | SMALL BURNISHED TIN       |     40 |          376
 Brand#53   | STANDARD ANODIZED COPPER  |     36 |          376
 Brand#53   | STANDARD PLATED TIN       |     32 |          376
 Brand#53   | STANDARD POLISHED STEEL   |     40 |          376
 Brand#55   | ECONOMY BURNISHED COPPER  |     40 |          376
 Brand#55   | LARGE ANODIZED TIN        |     40 |          376
