BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (43, 20, 6, 15, 45, 11, 24, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | LARGE ANODIZED BRASS      |     20 |          364
 Brand#22   | LARGE BURNISHED TIN       |     28 |          364
 Brand#22   | MEDIUM ANODIZED NICKEL    |     43 |          364
 Brand#22   | MEDIUM BURNISHED STEEL    |     45 |          364
 Brand#22   | MEDIUM POLISHED STEEL     |     28 |          364
 Brand#22   | PROMO ANODIZED COPPER     |     24 |          364
 Brand#22   | PROMO POLISHED BRASS      |     20 |          364
 Brand#22   | SMALL BRUSHED NICKEL      |     11 |          364
 Brand#22   | SMALL BURNISHED STEEL     |     43 |          364
 Brand#22   | SMALL PLATED STEEL        |     43 |          364
 Brand#22   | SMALL PLATED TIN          |     45 |          364
 Brand#22   | STANDARD ANODIZED COPPER  |     11 |          364
 Brand#22   | STANDARD BURNISHED BRASS  |     15 |          364
 Brand#22   | STANDARD PLATED NICKEL    |     11 |          364
 Brand#23   | ECONOMY BRUSHED TIN       |     20 |          364
 Brand#23   | MEDIUM BRUSHED STEEL      |     28 |          364
 Brand#23   | MEDIUM PLATED STEEL       |      6 |          364
 Brand#23   | PROMO ANODIZED TIN        |     28 |          364
 Brand#23   | PROMO BURNISHED STEEL     |     11 |          364
 Brand#23   | SMALL POLISHED TIN        |     45 |          364
 Brand#23   | STANDARD ANODIZED NICKEL  |     24 |          364
 Brand#24   | ECONOMY PLATED STEEL      |     15 |          364
 Brand#24   | LARGE POLISHED COPPER     |      6 |          364
 Brand#24   | MEDIUM BURNISHED COPPER   |     20 |          364
 Brand#24   | MEDIUM BURNISHED TIN      |     15 |          364
 Brand#24   | MEDIUM POLISHED STEEL     |     20 |          364
 Brand#24   | PROMO ANODIZED TIN        |     20 |          364
 Brand#24   | PROMO BURNISHED COPPER    |     15 |          364
 Brand#24   | PROMO BURNISHED STEEL     |     45 |          364
 Brand#24   | SMALL PLATED COPPER       |     45 |          364
 Brand#24   | SMALL POLISHED BRASS      |     11 |          364
 Brand#24   | STANDARD ANODIZED NICKEL  |     15 |          364
 Brand#24   | STANDARD PLATED COPPER    |      6 |          364
 Brand#25   | ECONOMY BURNISHED COPPER  |     11 |          364
 Brand#25   | ECONOMY PLATED STEEL      |      6 |          364
 Brand#25   | ECONOMY PLATED STEEL      |     15 |          364
 Brand#25   | MEDIUM PLATED NICKEL      |     11 |          364
 Brand#25   | MEDIUM POLISHED NICKEL    |     11 |          364
 Brand#25   | MEDIUM POLISHED TIN       |     15 |          364
 Brand#25   | PROMO PLATED BRASS        |     20 |          364
 Brand#25   | PROMO PLATED TIN          |     45 |          364
 Brand#25   | PROMO POLISHED NICKEL     |     28 |          364
 Brand#25   | SMALL BRUSHED NICKEL      |     24 |          364
 Brand#25   | SMALL BURNISHED COPPER    |     43 |          364
 Brand#25   | SMALL PLATED BRASS        |     20 |          364
 Brand#25   | SMALL PLATED STEEL        |     28 |          364
 Brand#25   | STANDARD BRUSHED BRASS    |      6 |          364
 Brand#25   | STANDARD BURNISHED COPPER |     28 |          364
 Brand#25   | STANDARD BURNISHED COPPER |     45 |          364
 Brand#25   | STANDARD BURNISHED STEEL  |      6 |          364
 Brand#25   | STANDARD POLISHED STEEL   |      6 |          364
 Brand#31   | ECONOMY ANODIZED TIN      |     43 |          364
 Brand#31   | ECONOMY BRUSHED COPPER    |      6 |          364
 Brand#31   | ECONOMY BURNISHED NICKEL  |     28 |          364
 Brand#31   | ECONOMY POLISHED STEEL    |     43 |          364
 Brand#31   | ECONOMY POLISHED TIN      |     15 |          364
 Brand#31   | LARGE ANODIZED NICKEL     |     20 |          364
 Brand#31   | LARGE BURNISHED COPPER    |     11 |          364
 Brand#31   | LARGE BURNISHED TIN       |     45 |          364
 Brand#31   | LARGE PLATED NICKEL       |     24 |          364
 Brand#31   | PROMO POLISHED BRASS      |     11 |          364
 Brand#31   | PROMO POLISHED BRASS      |     15 |          364
 Brand#31   | SMALL PLATED NICKEL       |     45 |          364
 Brand#31   | SMALL PLATED TIN          |      6 |          364
 Brand#31   | STANDARD BRUSHED BRASS    |     11 |          364
 Brand#31   | STANDARD BURNISHED NICKEL |     15 |          364
 Brand#31   | STANDARD POLISHED STEEL   |      6 |          364
 Brand#32   | ECONOMY BRUSHED STEEL     |     15 |          364
 Brand#32   | ECONOMY POLISHED BRASS    |     45 |          364
 Brand#32   | MEDIUM ANODIZED COPPER    |     11 |          364
 Brand#32   | MEDIUM BURNISHED STEEL    |     43 |          364
 Brand#32   | MEDIUM POLISHED BRASS     |     24 |          364
 Brand#32   | PROMO PLATED NICKEL       |     20 |          364
 Brand#33   | ECONOMY BRUSHED COPPER    |     43 |          364
 Brand#33   | ECONOMY POLISHED COPPER   |     43 |          364
 Brand#33   | LARGE PLATED TIN          |     28 |          364
 Brand#33   | MEDIUM BRUSHED BRASS      |     45 |          364
 Brand#33   | MEDIUM BURNISHED NICKEL   |     45 |          364
 Brand#33   | MEDIUM PLATED NICKEL      |     20 |          364
 Brand#33   | PROMO PLATED NICKEL       |     43 |          364
 Brand#33   | SMALL POLISHED COPPER     |     28 |          364
 Brand#33   | STANDARD BRUSHED STEEL    |     11 |          364
 Brand#33   | STANDARD BURNISHED COPPER |     20 |          364
 Brand#34   | ECONOMY ANODIZED BRASS    |     20 |          364
 Brand#34   | ECONOMY BURNISHED COPPER  |     24 |          364
 Brand#34   | ECONOMY POLISHED STEEL    |     15 |          364
 Brand#34   | LARGE ANODIZED BRASS      |     28 |          364
 Brand#34   | MEDIUM ANODIZED NICKEL    |     43 |          364
 Brand#34   | MEDIUM BURNISHED NICKEL   |     45 |          364
 Brand#34   | MEDIUM BURNISHED TIN      |     43 |          364
 Brand#34   | MEDIUM PLATED STEEL       |     20 |          364
 Brand#34   | PROMO BRUSHED STEEL       |     15 |          364
 Brand#34   | PROMO POLISHED BRASS      |     20 |          364
 Brand#34   | SMALL BRUSHED COPPER      |     20 |          364
 Brand#34   | STANDARD PLATED TIN       |     45 |          364
 Brand#34   | STANDARD POLISHED COPPER  |     15 |          364
 Brand#35   | ECONOMY ANODIZED TIN      |     28 |          364
 Brand#35   | ECONOMY BRUSHED STEEL     |     24 |          364
 Brand#35   | ECONOMY PLATED COPPER     |     45 |          364
 Brand#35   | PROMO BRUSHED STEEL       |     43 |          364
 Brand#35   | PROMO POLISHED BRASS      |     45 |          364
 Brand#35   | SMALL ANODIZED BRASS      |     28 |          364
 Brand#35   | SMALL POLISHED COPPER     |     24 |          364
 Brand#35   | STANDARD ANODIZED NICKEL  |     15 |          364
 Brand#41   | ECONOMY ANODIZED NICKEL   |     28 |          364
 Brand#41   | ECONOMY ANODIZED TIN      |     20 |          364
 Brand#41   | ECONOMY BRUSHED STEEL     |     43 |          364
 Brand#41   | ECONOMY POLISHED TIN      |      6 |          364
 Brand#41   | LARGE ANODIZED STEEL      |     24 |          364
 Brand#41   | LARGE BURNISHED TIN       |      6 |          364
 Brand#41   | LARGE POLISHED BRASS      |     24 |          364
 Brand#41   | MEDIUM BRUSHED TIN        |     28 |          364
 Brand#41   | SMALL POLISHED NICKEL     |     11 |          364
 Brand#41   | STANDARD ANODIZED TIN     |     15 |          364
 Brand#41   | STANDARD BURNISHED STEEL  |     20 |          364
 Brand#41   | STANDARD POLISHED NICKEL  |     20 |          364
 Brand#42   | LARGE ANODIZED STEEL      |     43 |          364
 Brand#42   | MEDIUM POLISHED NICKEL    |     24 |          364
 Brand#42   | PROMO POLISHED STEEL      |     43 |          364
 Brand#42   | SMALL PLATED STEEL        |     24 |          364
 Brand#42   | SMALL PLATED TIN          |     24 |          364
 Brand#42   | SMALL POLISHED NICKEL     |      6 |          364
 Brand#42   | STANDARD BURNISHED STEEL  |     20 |          364
 Brand#43   | ECONOMY ANODIZED NICKEL   |     11 |          364
 Brand#43   | ECONOMY BRUSHED NICKEL    |     11 |          364
 Brand#43   | ECONOMY BRUSHED NICKEL    |     24 |          364
 Brand#43   | ECONOMY BRUSHED TIN       |     43 |          364
 Brand#43   | MEDIUM ANODIZED STEEL     |     20 |          364
 Brand#43   | PROMO ANODIZED COPPER     |      6 |          364
 Brand#43   | STANDARD BRUSHED BRASS    |     43 |          364
 Brand#43   | STANDARD BRUSHED NICKEL   |     20 |          364
 Brand#44   | ECONOMY ANODIZED TIN      |      6 |          364
 Brand#44   | ECONOMY POLISHED COPPER   |     24 |          364
 Brand#44   | LARGE BURNISHED TIN       |     11 |          364
 Brand#44   | MEDIUM BRUSHED NICKEL     |     20 |          364
 Brand#44   | MEDIUM BURNISHED BRASS    |      6 |          364
 Brand#44   | MEDIUM POLISHED STEEL     |     43 |          364
 Brand#44   | SMALL BURNISHED COPPER    |     20 |          364
 Brand#44   | SMALL POLISHED STEEL      |      6 |          364
 Brand#44   | STANDARD ANODIZED COPPER  |     45 |          364
 Brand#44   | STANDARD BRUSHED BRASS    |     15 |          364
 Brand#44   | STANDARD BRUSHED STEEL    |     11 |          364
 Brand#45   | ECONOMY BRUSHED NICKEL    |     45 |          364
 Brand#45   | ECONOMY BURNISHED TIN     |     11 |          364
 Brand#45   | LARGE BURNISHED TIN       |     24 |          364
 Brand#45   | LARGE POLISHED BRASS      |     11 |          364
 Brand#45   | MEDIUM BURNISHED BRASS    |     15 |          364
 Brand#45   | MEDIUM PLATED COPPER      |     11 |          364
 Brand#45   | PROMO ANODIZED COPPER     |     20 |          364
 Brand#45   | PROMO ANODIZED NICKEL     |     11 |          364
 Brand#45   | PROMO ANODIZED STEEL      |     24 |          364
 Brand#45   | PROMO BURNISHED NICKEL    |     43 |          364
 Brand#45   | PROMO POLISHED STEEL      |     45 |          364
 Brand#45   | SMALL ANODIZED NICKEL     |     45 |          364
 Brand#45   | SMALL ANODIZED STEEL      |     11 |          364
 Brand#45   | SMALL POLISHED NICKEL     |     43 |          364
 Brand#45   | STANDARD BRUSHED COPPER   |     28 |          364
 Brand#45   | STANDARD BURNISHED COPPER |      6 |          364
 Brand#45   | STANDARD POLISHED STEEL   |     20 |          364
 Brand#45   | STANDARD POLISHED STEEL   |     43 |          364
 Brand#51   | LARGE ANODIZED BRASS      |     43 |          364
 Brand#51   | MEDIUM ANODIZED BRASS     |     45 |          364
 Brand#51   | PROMO ANODIZED NICKEL     |      6 |          364
 Brand#51   | PROMO ANODIZED TIN        |     28 |          364
 Brand#51   | PROMO BRUSHED BRASS       |     11 |          364
 Brand#51   | SMALL BURNISHED COPPER    |     15 |          364
 Brand#51   | SMALL BURNISHED COPPER    |     43 |          364
 Brand#52   | ECONOMY BRUSHED NICKEL    |     28 |          364
 Brand#52   | LARGE ANODIZED COPPER     |     11 |          364
 Brand#52   | LARGE ANODIZED STEEL      |     20 |          364
 Brand#52   | LARGE ANODIZED TIN        |     24 |          364
 Brand#52   | MEDIUM ANODIZED NICKEL    |     11 |          364
 Brand#52   | PROMO BRUSHED BRASS       |      6 |          364
 Brand#52   | PROMO BRUSHED STEEL       |     15 |          364
 Brand#52   | SMALL ANODIZED TIN        |     20 |          364
 Brand#53   | LARGE PLATED BRASS        |     24 |          364
 Brand#53   | MEDIUM BRUSHED TIN        |     24 |          364
 Brand#53   | PROMO BRUSHED NICKEL      |     15 |          364
 Brand#53   | PROMO BURNISHED COPPER    |     43 |          364
 Brand#53   | PROMO PLATED STEEL        |     43 |          364
 Brand#53   | SMALL ANODIZED BRASS      |     24 |          364
 Brand#53   | SMALL BRUSHED STEEL       |     20 |          364
 Brand#53   | STANDARD PLATED COPPER    |     43 |          364
 Brand#55   | ECONOMY BRUSHED TIN       |     43 |          364
 Brand#55   | MEDIUM BURNISHED STEEL    |     15 |          364
 Brand#55   | PROMO ANODIZED COPPER     |     43 |          364
 Brand#55   | PROMO PLATED COPPER       |      6 |          364
 Brand#55   | PROMO PLATED NICKEL       |     45 |          364
 Brand#55   | PROMO POLISHED COPPER     |      6 |          364
 Brand#55   | SMALL ANODIZED BRASS      |     45 |          364
 Brand#55   | SMALL ANODIZED COPPER     |     11 |          364
 Brand#55   | SMALL PLATED BRASS        |     20 |          364
 Brand#55   | STANDARD BRUSHED COPPER   |     45 |          364
 Brand#11   | PROMO BRUSHED COPPER      |     11 |          363
 Brand#11   | STANDARD POLISHED NICKEL  |     20 |          363
 Brand#12   | ECONOMY ANODIZED COPPER   |      6 |          363
 Brand#12   | STANDARD BURNISHED NICKEL |     24 |          363
 Brand#13   | ECONOMY BRUSHED BRASS     |     24 |          363
 Brand#14   | ECONOMY ANODIZED BRASS    |     45 |          363
 Brand#14   | LARGE ANODIZED BRASS      |     43 |          363
 Brand#14   | PROMO BURNISHED COPPER    |      6 |          363
 Brand#15   | ECONOMY BURNISHED COPPER  |     28 |          363
 Brand#15   | LARGE BURNISHED NICKEL    |     45 |          363
 Brand#15   | LARGE POLISHED BRASS      |      6 |          363
 Brand#15   | PROMO ANODIZED NICKEL     |     43 |          363
 Brand#15   | PROMO BRUSHED STEEL       |     20 |          363
 Brand#22   | SMALL PLATED NICKEL       |     45 |          363
 Brand#22   | STANDARD POLISHED STEEL   |      6 |          363
 Brand#23   | LARGE ANODIZED COPPER     |      6 |          363
 Brand#23   | LARGE BURNISHED TIN       |     11 |          363
 Brand#23   | MEDIUM POLISHED COPPER    |     11 |          363
 Brand#25   | ECONOMY BRUSHED BRASS     |     11 |          363
 Brand#25   | ECONOMY POLISHED COPPER   |     24 |          363
 Brand#25   | MEDIUM ANODIZED NICKEL    |     43 |          363
 Brand#31   | ECONOMY PLATED TIN        |     11 |          363
 Brand#31   | LARGE POLISHED STEEL      |     11 |          363
 Brand#31   | PROMO BRUSHED NICKEL      |     11 |          363
 Brand#31   | SMALL BRUSHED COPPER      |     24 |          363
 Brand#31   | SMALL BURNISHED BRASS     |     11 |          363
 Brand#31   | SMALL BURNISHED COPPER    |      6 |          363
 Brand#32   | ECONOMY POLISHED COPPER   |     20 |          363
 Brand#32   | PROMO BRUSHED TIN         |     43 |          363
 Brand#32   | SMALL POLISHED COPPER     |      6 |          363
 Brand#33   | ECONOMY BRUSHED BRASS     |      6 |          363
 Brand#33   | ECONOMY PLATED NICKEL     |     45 |          363
 Brand#33   | PROMO ANODIZED BRASS      |      6 |          363
 Brand#33   | SMALL POLISHED COPPER     |     45 |          363
 Brand#34   | ECONOMY ANODIZED COPPER   |     43 |          363
 Brand#34   | MEDIUM ANODIZED COPPER    |     11 |          363
 Brand#34   | PROMO BRUSHED NICKEL      |     11 |          363
 Brand#34   | SMALL ANODIZED NICKEL     |     15 |          363
 Brand#35   | ECONOMY ANODIZED BRASS    |     11 |          363
 Brand#35   | LARGE BURNISHED TIN       |     15 |          363
 Brand#35   | MEDIUM BURNISHED TIN      |     11 |          363
 Brand#41   | ECONOMY BRUSHED TIN       |     24 |          363
 Brand#41   | ECONOMY PLATED COPPER     |     24 |          363
 Brand#41   | MEDIUM ANODIZED COPPER    |      6 |          363
 Brand#41   | MEDIUM ANODIZED STEEL     |     45 |          363
 Brand#42   | LARGE BURNISHED COPPER    |     45 |          363
 Brand#42   | MEDIUM POLISHED NICKEL    |     11 |          363
 Brand#43   | LARGE BURNISHED NICKEL    |     15 |          363
 Brand#43   | PROMO PLATED NICKEL       |     20 |          363
 Brand#43   | STANDARD BURNISHED COPPER |     28 |          363
 Brand#43   | STANDARD BURNISHED COPPER |     43 |          363
 Brand#44   | MEDIUM POLISHED COPPER    |     43 |          363
 Brand#44   | STANDARD PLATED NICKEL    |     24 |          363
 Brand#44   | STANDARD PLATED TIN       |     24 |          363
 Brand#45   | ECONOMY POLISHED TIN      |     43 |          363
 Brand#45   | PROMO ANODIZED NICKEL     |     20 |          363
 Brand#45   | PROMO BURNISHED TIN       |     28 |          363
 Brand#51   | LARGE POLISHED TIN        |     24 |          363
 Brand#51   | MEDIUM ANODIZED NICKEL    |     15 |          363
 Brand#51   | MEDIUM PLATED BRASS       |     11 |          363
 Brand#52   | LARGE ANODIZED STEEL      |     15 |          363
 Brand#52   | STANDARD POLISHED BRASS   |     24 |          363
 Brand#52   | STANDARD POLISHED BRASS   |     43 |          363
 Brand#53   | PROMO BRUSHED COPPER      |     15 |          363
 Brand#53   | PROMO BURNISHED COPPER    |     45 |          363
 Brand#53   | PROMO BURNISHED TIN       |     15 |          363
 Brand#11   | STANDARD ANODIZED NICKEL  |     11 |          362
 Brand#13   | ECONOMY PLATED TIN        |     43 |          362
 Brand#14   | LARGE ANODIZED NICKEL     |     11 |          362
 Brand#15   | STANDARD BURNISHED NICKEL |     11 |          362
 Brand#32   | LARGE POLISHED BRASS      |     45 |          362
 Brand#34   | STANDARD PLATED BRASS     |     24 |          362
 Brand#25   | SMALL POLISHED BRASS      |     45 |          361
 Brand#11   | ECONOMY BURNISHED STEEL   |     11 |          360
 Brand#11   | ECONOMY PLATED STEEL      |      6 |          360
 Brand#11   | ECONOMY POLISHED STEEL    |     24 |          360
 Brand#11   | LARGE ANODIZED BRASS      |     43 |          360
 Brand#11   | LARGE PLATED COPPER       |     45 |          360
 Brand#11   | MEDIUM BRUSHED COPPER     |     45 |          360
 Brand#11   | MEDIUM BURNISHED STEEL    |     24 |          360
 Brand#11   | MEDIUM PLATED COPPER      |     45 |          360
 Brand#11   | MEDIUM PLATED TIN         |     20 |          360
 Brand#11   | MEDIUM PLATED TIN         |     45 |          360
 Brand#11   | SMALL BRUSHED COPPER      |     28 |          360
 Brand#11   | SMALL BRUSHED TIN         |     45 |          360
 Brand#11   | SMALL BURNISHED TIN       |     28 |          360
 Brand#11   | SMALL POLISHED STEEL      |     20 |          360
 Brand#12   | ECONOMY BURNISHED NICKEL  |     45 |          360
 Brand#12   | ECONOMY POLISHED STEEL    |     45 |          360
 Brand#12   | MEDIUM BRUSHED NICKEL     |     28 |          360
 Brand#12   | MEDIUM POLISHED COPPER    |     24 |          360
 Brand#12   | STANDARD ANODIZED COPPER  |     20 |          360
 Brand#12   | STANDARD ANODIZED STEEL   |      6 |          360
 Brand#12   | STANDARD PLATED COPPER    |     45 |          360
 Brand#13   | ECONOMY ANODIZED COPPER   |     43 |          360
 Brand#13   | ECONOMY POLISHED COPPER   |     11 |          360
 Brand#13   | LARGE BURNISHED BRASS     |     11 |          360
 Brand#13   | MEDIUM BRUSHED BRASS      |     11 |          360
 Brand#13   | MEDIUM PLATED STEEL       |     24 |          360
 Brand#13   | MEDIUM PLATED TIN         |     20 |          360
 Brand#13   | PROMO ANODIZED COPPER     |     11 |          360
 Brand#13   | PROMO BRUSHED COPPER      |     45 |          360
 Brand#13   | PROMO BURNISHED BRASS     |     24 |          360
 Brand#13   | PROMO PLATED BRASS        |     28 |          360
 Brand#13   | PROMO PLATED TIN          |     20 |          360
 Brand#13   | SMALL ANODIZED BRASS      |     45 |          360
 Brand#13   | SMALL ANODIZED COPPER     |     28 |          360
 Brand#13   | SMALL BRUSHED STEEL       |     45 |          360
 Brand#13   | STANDARD ANODIZED STEEL   |     24 |          360
 Brand#14   | ECONOMY ANODIZED STEEL    |     15 |          360
 Brand#14   | ECONOMY BRUSHED NICKEL    |     28 |          360
 Brand#14   | ECONOMY BRUSHED NICKEL    |     45 |          360
 Brand#14   | LARGE ANODIZED TIN        |     24 |          360
 Brand#14   | LARGE BURNISHED COPPER    |     43 |          360
 Brand#14   | MEDIUM BRUSHED TIN        |     45 |          360
 Brand#14   | MEDIUM BURNISHED STEEL    |      6 |          360
 Brand#14   | STANDARD ANODIZED STEEL   |     24 |          360
 Brand#14   | STANDARD ANODIZED TIN     |     43 |          360
 Brand#14   | STANDARD BRUSHED COPPER   |     24 |          360
 Brand#15   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#15   | ECONOMY POLISHED STEEL    |     24 |          360
 Brand#15   | LARGE POLISHED TIN        |     24 |          360
 Brand#15   | MEDIUM ANODIZED TIN       |      6 |          360
 Brand#15   | MEDIUM BURNISHED TIN      |     11 |          360
 Brand#15   | PROMO POLISHED BRASS      |     15 |          360
 Brand#15   | SMALL POLISHED BRASS      |     15 |          360
 Brand#15   | STANDARD BRUSHED TIN      |     43 |          360
 Brand#15   | STANDARD PLATED STEEL     |     20 |          360
 Brand#21   | LARGE PLATED COPPER       |     43 |          360
 Brand#21   | MEDIUM PLATED COPPER      |     43 |          360
 Brand#21   | PROMO BRUSHED BRASS       |      6 |          360
 Brand#21   | SMALL PLATED NICKEL       |     20 |          360
 Brand#21   | SMALL PLATED TIN          |     15 |          360
 Brand#21   | SMALL POLISHED COPPER     |     28 |          360
 Brand#21   | SMALL POLISHED TIN        |     28 |          360
 Brand#21   | STANDARD ANODIZED BRASS   |      6 |          360
 Brand#21   | STANDARD PLATED NICKEL    |      6 |          360
 Brand#22   | ECONOMY BRUSHED BRASS     |     24 |          360
 Brand#22   | ECONOMY BURNISHED TIN     |      6 |          360
 Brand#22   | LARGE BURNISHED STEEL     |     15 |          360
 Brand#22   | LARGE PLATED BRASS        |     11 |          360
 Brand#22   | PROMO ANODIZED BRASS      |     20 |          360
 Brand#22   | STANDARD POLISHED COPPER  |     24 |          360
 Brand#23   | ECONOMY ANODIZED STEEL    |     28 |          360
 Brand#23   | ECONOMY BRUSHED NICKEL    |     43 |          360
 Brand#23   | LARGE POLISHED BRASS      |     11 |          360
 Brand#23   | MEDIUM ANODIZED NICKEL    |     11 |          360
 Brand#23   | MEDIUM POLISHED BRASS     |     24 |          360
 Brand#23   | PROMO ANODIZED TIN        |     45 |          360
 Brand#23   | PROMO PLATED BRASS        |     11 |          360
 Brand#23   | PROMO PLATED TIN          |     24 |          360
 Brand#23   | SMALL ANODIZED STEEL      |     28 |          360
 Brand#23   | SMALL POLISHED TIN        |     24 |          360
 Brand#23   | STANDARD BURNISHED STEEL  |     11 |          360
 Brand#24   | ECONOMY BURNISHED TIN     |     15 |          360
 Brand#24   | ECONOMY PLATED BRASS      |     20 |          360
 Brand#24   | LARGE ANODIZED STEEL      |      6 |          360
 Brand#24   | LARGE POLISHED NICKEL     |     45 |          360
 Brand#24   | MEDIUM BRUSHED COPPER     |     15 |          360
 Brand#24   | MEDIUM PLATED TIN         |     43 |          360
 Brand#24   | PROMO ANODIZED COPPER     |      6 |          360
 Brand#24   | PROMO PLATED NICKEL       |     15 |          360
 Brand#24   | SMALL BRUSHED COPPER      |     11 |          360
 Brand#24   | SMALL BURNISHED STEEL     |     45 |          360
 Brand#24   | STANDARD POLISHED BRASS   |     15 |          360
 Brand#25   | ECONOMY BRUSHED BRASS     |     45 |          360
 Brand#25   | ECONOMY BURNISHED STEEL   |     28 |          360
 Brand#25   | LARGE BURNISHED NICKEL    |     11 |          360
 Brand#25   | MEDIUM BURNISHED NICKEL   |     43 |          360
 Brand#25   | MEDIUM POLISHED TIN       |     28 |          360
 Brand#25   | PROMO ANODIZED BRASS      |     11 |          360
 Brand#25   | PROMO ANODIZED TIN        |     15 |          360
 Brand#25   | PROMO BURNISHED NICKEL    |     45 |          360
 Brand#25   | SMALL ANODIZED STEEL      |     45 |          360
 Brand#25   | SMALL BRUSHED STEEL       |     43 |          360
 Brand#25   | STANDARD BRUSHED BRASS    |     11 |          360
 Brand#25   | STANDARD POLISHED TIN     |     11 |          360
 Brand#31   | ECONOMY ANODIZED NICKEL   |     43 |          360
 Brand#31   | ECONOMY BRUSHED BRASS     |     24 |          360
 Brand#31   | ECONOMY PLATED BRASS      |     45 |          360
 Brand#31   | ECONOMY POLISHED NICKEL   |     20 |          360
 Brand#31   | LARGE ANODIZED BRASS      |     28 |          360
 Brand#31   | LARGE PLATED TIN          |     20 |          360
 Brand#31   | LARGE POLISHED NICKEL     |     45 |          360
 Brand#31   | SMALL BRUSHED BRASS       |     45 |          360
 Brand#31   | SMALL BRUSHED COPPER      |     28 |          360
 Brand#31   | STANDARD BRUSHED STEEL    |     11 |          360
 Brand#31   | STANDARD POLISHED COPPER  |     43 |          360
 Brand#32   | ECONOMY POLISHED NICKEL   |     24 |          360
 Brand#32   | LARGE PLATED STEEL        |     15 |          360
 Brand#32   | MEDIUM BURNISHED BRASS    |     45 |          360
 Brand#32   | PROMO ANODIZED TIN        |     24 |          360
 Brand#32   | PROMO PLATED BRASS        |     43 |          360
 Brand#32   | PROMO PLATED TIN          |     24 |          360
 Brand#32   | SMALL ANODIZED COPPER     |     15 |          360
 Brand#32   | SMALL ANODIZED TIN        |     15 |          360
 Brand#32   | SMALL BURNISHED BRASS     |      6 |          360
 Brand#32   | SMALL BURNISHED COPPER    |     20 |          360
 Brand#32   | SMALL POLISHED COPPER     |     28 |          360
 Brand#33   | ECONOMY PLATED COPPER     |     43 |          360
 Brand#33   | LARGE BURNISHED COPPER    |     11 |          360
 Brand#33   | MEDIUM BURNISHED TIN      |     43 |          360
 Brand#33   | MEDIUM PLATED NICKEL      |     24 |          360
 Brand#33   | PROMO PLATED TIN          |     28 |          360
 Brand#33   | PROMO POLISHED BRASS      |     11 |          360
 Brand#33   | SMALL ANODIZED BRASS      |     20 |          360
 Brand#33   | STANDARD POLISHED STEEL   |     20 |          360
 Brand#34   | ECONOMY BURNISHED TIN     |      6 |          360
 Brand#34   | LARGE BURNISHED COPPER    |     45 |          360
 Brand#34   | MEDIUM ANODIZED TIN       |     45 |          360
 Brand#34   | PROMO PLATED TIN          |      6 |          360
 Brand#34   | SMALL ANODIZED NICKEL     |     20 |          360
 Brand#34   | SMALL ANODIZED TIN        |     43 |          360
 Brand#34   | SMALL BURNISHED BRASS     |     43 |          360
 Brand#34   | SMALL POLISHED BRASS      |     15 |          360
 Brand#34   | STANDARD BRUSHED NICKEL   |     11 |          360
 Brand#34   | STANDARD POLISHED STEEL   |     11 |          360
 Brand#35   | ECONOMY ANODIZED NICKEL   |     28 |          360
 Brand#35   | ECONOMY BURNISHED BRASS   |      6 |          360
 Brand#35   | ECONOMY POLISHED BRASS    |     11 |          360
 Brand#35   | MEDIUM PLATED NICKEL      |     20 |          360
 Brand#35   | MEDIUM POLISHED NICKEL    |     43 |          360
 Brand#35   | PROMO ANODIZED COPPER     |      6 |          360
 Brand#35   | PROMO BURNISHED TIN       |      6 |          360
 Brand#35   | PROMO PLATED NICKEL       |     28 |          360
 Brand#35   | SMALL BRUSHED NICKEL      |     15 |          360
 Brand#35   | STANDARD ANODIZED TIN     |     43 |          360
 Brand#35   | STANDARD BURNISHED COPPER |      6 |          360
 Brand#41   | LARGE BURNISHED STEEL     |     24 |          360
 Brand#41   | MEDIUM ANODIZED STEEL     |     24 |          360
 Brand#41   | MEDIUM BRUSHED TIN        |     24 |          360
 Brand#41   | MEDIUM PLATED COPPER      |     24 |          360
 Brand#41   | PROMO ANODIZED BRASS      |     45 |          360
 Brand#41   | PROMO BRUSHED BRASS       |     24 |          360
 Brand#41   | SMALL BRUSHED COPPER      |      6 |          360
 Brand#41   | SMALL BRUSHED STEEL       |     24 |          360
 Brand#41   | SMALL BRUSHED TIN         |     11 |          360
 Brand#42   | ECONOMY ANODIZED STEEL    |     11 |          360
 Brand#42   | LARGE ANODIZED COPPER     |     24 |          360
 Brand#42   | LARGE BURNISHED NICKEL    |      6 |          360
 Brand#42   | LARGE PLATED COPPER       |     24 |          360
 Brand#42   | LARGE PLATED NICKEL       |     15 |          360
 Brand#42   | LARGE PLATED NICKEL       |     43 |          360
 Brand#42   | LARGE PLATED NICKEL       |     45 |          360
 Brand#42   | PROMO BRUSHED STEEL       |     28 |          360
