BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (13, 44, 12, 40, 26, 14, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | ECONOMY ANODIZED NICKEL   |     44 |          376
 Brand#23   | ECONOMY BRUSHED NICKEL    |     14 |          376
 Brand#23   | ECONOMY BRUSHED STEEL     |     31 |          376
 Brand#23   | ECONOMY POLISHED STEEL    |     44 |          376
 Brand#23   | LARGE PLATED TIN          |     12 |          376
 Brand#23   | MEDIUM ANODIZED TIN       |     44 |          376
 Brand#23   | MEDIUM BURNISHED TIN      |     40 |          376
 Brand#23   | MEDIUM PLATED TIN         |     14 |          376
 Brand#23   | MEDIUM POLISHED BRASS     |     12 |          376
 Brand#23   | MEDIUM POLISHED NICKEL    |      8 |          376
 Brand#23   | MEDIUM POLISHED STEEL     |     44 |          376
 Brand#23   | PROMO POLISHED COPPER     |     14 |          376
 Brand#23   | SMALL BRUSHED COPPER      |     14 |          376
 Brand#23   | SMALL BRUSHED TIN         |     14 |          376
 Brand#23   | SMALL BURNISHED BRASS     |     40 |          376
 Brand#23   | SMALL BURNISHED NICKEL    |     40 |          376
 Brand#23   | SMALL PLATED STEEL        |     40 |          376
 Brand#23   | SMALL POLISHED BRASS      |     40 |          376
 Brand#23   | STANDARD ANODIZED STEEL   |     44 |          376
 Brand#23   | STANDARD BRUSHED NICKEL   |     12 |          376
 Brand#23   | STANDARD BRUSHED STEEL    |     40 |          376
 Brand#24   | ECONOMY BRUSHED NICKEL    |      8 |          376
 Brand#24   | LARGE ANODIZED STEEL      |     13 |          376
 Brand#24   | LARGE BRUSHED TIN         |      8 |          376
 Brand#24   | LARGE PLATED TIN          |     40 |          376
 Brand#24   | MEDIUM ANODIZED COPPER    |     31 |          376
 Brand#24   | PROMO ANODIZED COPPER     |      8 |          376
 Brand#24   | PROMO ANODIZED TIN        |     26 |          376
 Brand#24   | SMALL BRUSHED COPPER      |     44 |          376
 Brand#24   | SMALL PLATED STEEL        |     13 |          376
 Brand#24   | STANDARD ANODIZED COPPER  |     12 |          376
 Brand#24   | STANDARD ANODIZED COPPER  |     31 |          376
 Brand#24   | STANDARD BRUSHED TIN      |     13 |          376
 Brand#24   | STANDARD PLATED STEEL     |     26 |          376
 Brand#24   | STANDARD POLISHED NICKEL  |     12 |          376
 Brand#25   | ECONOMY POLISHED COPPER   |     31 |          376
 Brand#25   | LARGE ANODIZED COPPER     |     31 |          376
 Brand#25   | LARGE ANODIZED NICKEL     |      8 |          376
 Brand#25   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#25   | LARGE BURNISHED BRASS     |     31 |          376
 Brand#25   | LARGE POLISHED STEEL      |     40 |          376
 Brand#25   | MEDIUM BRUSHED COPPER     |     31 |          376
 Brand#25   | MEDIUM BRUSHED STEEL      |      8 |          376
 Brand#25   | MEDIUM BRUSHED STEEL      |     31 |          376
 Brand#25   | MEDIUM PLATED BRASS       |     40 |          376
 Brand#25   | PROMO ANODIZED STEEL      |     13 |          376
 Brand#25   | PROMO BURNISHED NICKEL    |      8 |          376
 Brand#25   | PROMO PLATED COPPER       |      8 |          376
 Brand#25   | PROMO POLISHED NICKEL     |     12 |          376
 Brand#25   | PROMO POLISHED TIN        |     14 |          376
 Brand#25   | SMALL BRUSHED BRASS       |     13 |          376
 Brand#25   | SMALL PLATED COPPER       |     13 |          376
 Brand#25   | STANDARD BRUSHED NICKEL   |     31 |          376
 Brand#25   | STANDARD BURNISHED STEEL  |     44 |          376
 Brand#31   | ECONOMY BURNISHED COPPER  |     31 |          376
 Brand#31   | LARGE BRUSHED BRASS       |     44 |          376
 Brand#31   | LARGE PLATED TIN          |     12 |          376
 Brand#31   | LARGE POLISHED COPPER     |     31 |          376
 Brand#31   | MEDIUM BRUSHED NICKEL     |     26 |          376
 Brand#31   | MEDIUM POLISHED TIN       |     44 |          376
 Brand#31   | SMALL BRUSHED TIN         |     12 |          376
 Brand#31   | SMALL BURNISHED NICKEL    |     26 |          376
 Brand#31   | STANDARD BRUSHED COPPER   |     14 |          376
 Brand#31   | STANDARD BURNISHED BRASS  |     44 |          376
 Brand#31   | STANDARD POLISHED NICKEL  |     40 |          376
 Brand#32   | ECONOMY BURNISHED TIN     |     13 |          376
 Brand#32   | LARGE ANODIZED BRASS      |     14 |          376
 Brand#32   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#32   | LARGE BRUSHED COPPER      |     26 |          376
 Brand#32   | LARGE BURNISHED BRASS     |     44 |          376
 Brand#32   | LARGE POLISHED NICKEL     |     12 |          376
 Brand#32   | MEDIUM PLATED BRASS       |     26 |          376
 Brand#32   | PROMO PLATED BRASS        |      8 |          376
 Brand#32   | PROMO PLATED COPPER       |     13 |          376
 Brand#32   | PROMO PLATED TIN          |     40 |          376
 Brand#32   | PROMO POLISHED COPPER     |     14 |          376
 Brand#32   | SMALL BRUSHED BRASS       |     13 |          376
 Brand#32   | SMALL BRUSHED NICKEL      |     44 |          376
 Brand#32   | SMALL POLISHED NICKEL     |      8 |          376
 Brand#32   | SMALL POLISHED TIN        |     26 |          376
 Brand#32   | STANDARD ANODIZED BRASS   |     31 |          376
 Brand#32   | STANDARD BRUSHED BRASS    |     12 |          376
 Brand#32   | STANDARD BRUSHED COPPER   |     13 |          376
 Brand#32   | STANDARD PLATED NICKEL    |     40 |          376
 Brand#33   | LARGE ANODIZED NICKEL     |     26 |          376
 Brand#33   | LARGE BURNISHED STEEL     |     12 |          376
 Brand#33   | LARGE PLATED BRASS        |     12 |          376
 Brand#33   | MEDIUM ANODIZED BRASS     |     12 |          376
 Brand#33   | MEDIUM BRUSHED NICKEL     |     13 |          376
 Brand#33   | MEDIUM BURNISHED COPPER   |     12 |          376
 Brand#33   | MEDIUM PLATED STEEL       |     14 |          376
 Brand#33   | PROMO BURNISHED NICKEL    |     26 |          376
 Brand#33   | PROMO BURNISHED STEEL     |     26 |          376
 Brand#33   | PROMO PLATED TIN          |     12 |          376
 Brand#33   | PROMO POLISHED COPPER     |     12 |          376
 Brand#33   | SMALL ANODIZED BRASS      |     14 |          376
 Brand#33   | SMALL ANODIZED STEEL      |      8 |          376
 Brand#33   | STANDARD BRUSHED STEEL    |     13 |          376
 Brand#33   | STANDARD BRUSHED STEEL    |     14 |          376
 Brand#33   | STANDARD PLATED STEEL     |     13 |          376
 Brand#33   | STANDARD PLATED STEEL     |     31 |          376
 Brand#33   | STANDARD POLISHED BRASS   |     14 |          376
 Brand#34   | ECONOMY BRUSHED STEEL     |      8 |          376
 Brand#34   | ECONOMY PLATED BRASS      |     31 |          376
 Brand#34   | LARGE ANODIZED COPPER     |     13 |          376
 Brand#34   | LARGE BRUSHED BRASS       |     40 |          376
 Brand#34   | LARGE BRUSHED COPPER      |     40 |          376
 Brand#34   | LARGE BURNISHED STEEL     |     26 |          376
 Brand#34   | LARGE PLATED TIN          |     31 |          376
 Brand#34   | LARGE POLISHED BRASS      |     14 |          376
 Brand#34   | MEDIUM ANODIZED NICKEL    |     12 |          376
 Brand#34   | MEDIUM ANODIZED TIN       |      8 |          376
 Brand#34   | MEDIUM BRUSHED NICKEL     |     31 |          376
 Brand#34   | MEDIUM PLATED BRASS       |      8 |          376
 Brand#34   | MEDIUM PLATED STEEL       |     13 |          376
 Brand#34   | STANDARD BRUSHED BRASS    |      8 |          376
 Brand#34   | STANDARD BURNISHED TIN    |      8 |          376
 Brand#34   | STANDARD POLISHED NICKEL  |     44 |          376
 Brand#35   | LARGE BRUSHED COPPER      |      8 |          376
 Brand#35   | LARGE BRUSHED NICKEL      |     31 |          376
 Brand#35   | LARGE POLISHED COPPER     |     26 |          376
 Brand#35   | MEDIUM BURNISHED BRASS    |     12 |          376
 Brand#35   | MEDIUM PLATED COPPER      |     12 |          376
 Brand#35   | MEDIUM POLISHED NICKEL    |     31 |          376
 Brand#35   | MEDIUM POLISHED TIN       |     14 |          376
 Brand#35   | PROMO ANODIZED STEEL      |     14 |          376
 Brand#35   | PROMO PLATED STEEL        |     31 |          376
 Brand#35   | PROMO POLISHED COPPER     |     12 |          376
 Brand#35   | SMALL PLATED TIN          |     13 |          376
 Brand#35   | SMALL POLISHED NICKEL     |      8 |          376
 Brand#35   | SMALL POLISHED TIN        |     40 |          376
 Brand#35   | STANDARD ANODIZED BRASS   |     12 |          376
 Brand#35   | STANDARD BURNISHED COPPER |     13 |          376
 Brand#35   | STANDARD PLATED TIN       |     40 |          376
 Brand#41   | ECONOMY ANODIZED NICKEL   |     13 |          376
 Brand#41   | ECONOMY POLISHED NICKEL   |      8 |          376
 Brand#41   | LARGE ANODIZED BRASS      |     44 |          376
 Brand#41   | LARGE ANODIZED STEEL      |     40 |          376
 Brand#41   | MEDIUM ANODIZED TIN       |     12 |          376
 Brand#41   | MEDIUM ANODIZED TIN       |     26 |          376
 Brand#41   | MEDIUM BRUSHED BRASS      |     40 |          376
 Brand#41   | MEDIUM BRUSHED COPPER     |     13 |          376
 Brand#41   | PROMO ANODIZED TIN        |     14 |          376
 Brand#41   | PROMO PLATED BRASS        |     26 |          376
 Brand#41   | SMALL BURNISHED STEEL     |     44 |          376
 Brand#41   | STANDARD BRUSHED BRASS    |     40 |          376
 Brand#41   | STANDARD PLATED COPPER    |     14 |          376
 Brand#42   | LARGE BRUSHED TIN         |     40 |          376
 Brand#42   | LARGE POLISHED NICKEL     |     26 |          376
 Brand#42   | LARGE POLISHED STEEL      |     13 |          376
 Brand#42   | MEDIUM PLATED STEEL       |     44 |          376
 Brand#42   | PROMO ANODIZED COPPER     |     44 |          376
 Brand#42   | PROMO ANODIZED STEEL      |     40 |          376
 Brand#42   | PROMO BURNISHED COPPER    |     14 |          376
 Brand#42   | PROMO BURNISHED NICKEL    |     44 |          376
 Brand#42   | PROMO PLATED STEEL        |     31 |          376
 Brand#42   | PROMO POLISHED NICKEL     |      8 |          376
 Brand#42   | SMALL BRUSHED COPPER      |     14 |          376
 Brand#42   | SMALL POLISHED TIN        |     26 |          376
 Brand#42   | STANDARD ANODIZED STEEL   |     12 |          376
 Brand#42   | STANDARD BRUSHED TIN      |     26 |          376
 Brand#42   | STANDARD BURNISHED TIN    |     14 |          376
 Brand#42   | STANDARD PLATED NICKEL    |     12 |          376
 Brand#43   | ECONOMY BRUSHED NICKEL    |     44 |          376
 Brand#43   | ECONOMY BRUSHED TIN       |     26 |          376
 Brand#43   | ECONOMY PLATED COPPER     |     13 |          376
 Brand#43   | ECONOMY PLATED NICKEL     |     14 |          376
 Brand#43   | ECONOMY POLISHED BRASS    |      8 |          376
 Brand#43   | ECONOMY POLISHED BRASS    |     14 |          376
 Brand#43   | LARGE BRUSHED TIN         |     14 |          376
 Brand#43   | LARGE PLATED BRASS        |      8 |          376
 Brand#43   | LARGE PLATED COPPER       |     31 |          376
 Brand#43   | LARGE PLATED NICKEL       |     13 |          376
 Brand#43   | LARGE POLISHED STEEL      |     40 |          376
 Brand#43   | MEDIUM BRUSHED NICKEL     |     26 |          376
 Brand#43   | PROMO ANODIZED COPPER     |     13 |          376
 Brand#43   | PROMO ANODIZED NICKEL     |     13 |          376
 Brand#43   | PROMO ANODIZED STEEL      |     44 |          376
 Brand#43   | PROMO POLISHED NICKEL     |     40 |          376
 Brand#43   | SMALL BRUSHED COPPER      |     40 |          376
 Brand#43   | STANDARD ANODIZED BRASS   |     13 |          376
 Brand#43   | STANDARD BRUSHED TIN      |     26 |          376
 Brand#44   | ECONOMY PLATED TIN        |     14 |          376
 Brand#44   | LARGE BRUSHED STEEL       |     44 |          376
 Brand#44   | LARGE PLATED NICKEL       |     31 |          376
 Brand#44   | LARGE POLISHED NICKEL     |     26 |          376
 Brand#44   | LARGE POLISHED STEEL      |     40 |          376
 Brand#44   | LARGE POLISHED TIN        |      8 |          376
 Brand#44   | MEDIUM ANODIZED COPPER    |     40 |          376
 Brand#44   | MEDIUM BRUSHED COPPER     |     26 |          376
 Brand#44   | MEDIUM BURNISHED NICKEL   |     44 |          376
 Brand#44   | MEDIUM PLATED NICKEL      |      8 |          376
 Brand#44   | MEDIUM PLATED TIN         |     13 |          376
 Brand#44   | PROMO ANODIZED BRASS      |     31 |          376
 Brand#44   | PROMO POLISHED STEEL      |      8 |          376
 Brand#44   | SMALL ANODIZED BRASS      |     14 |          376
 Brand#44   | SMALL ANODIZED NICKEL     |     40 |          376
 Brand#44   | SMALL ANODIZED STEEL      |     13 |          376
 Brand#44   | SMALL BRUSHED TIN         |     40 |          376
 Brand#44   | SMALL PLATED BRASS        |     12 |          376
 Brand#44   | SMALL PLATED COPPER       |     44 |          376
 Brand#44   | SMALL POLISHED BRASS      |     26 |          376
 Brand#44   | STANDARD BRUSHED NICKEL   |     40 |          376
 Brand#44   | STANDARD BURNISHED STEEL  |     12 |          376
 Brand#44   | STANDARD POLISHED COPPER  |     13 |          376
 Brand#44   | STANDARD POLISHED STEEL   |     31 |          376
 Brand#45   | ECONOMY ANODIZED TIN      |     44 |          376
 Brand#45   | ECONOMY BRUSHED NICKEL    |     26 |          376
 Brand#45   | ECONOMY BURNISHED TIN     |     31 |          376
 Brand#45   | LARGE BURNISHED COPPER    |     14 |          376
 Brand#45   | LARGE BURNISHED TIN       |     12 |          376
 Brand#45   | LARGE BURNISHED TIN       |     44 |          376
 Brand#45   | LARGE POLISHED BRASS      |      8 |          376
 Brand#45   | MEDIUM BRUSHED STEEL      |     14 |          376
 Brand#45   | PROMO BURNISHED COPPER    |     31 |          376
 Brand#45   | PROMO BURNISHED NICKEL    |     13 |          376
 Brand#45   | PROMO PLATED BRASS        |     44 |          376
 Brand#45   | PROMO PLATED COPPER       |     26 |          376
 Brand#45   | SMALL ANODIZED BRASS      |     14 |          376
 Brand#45   | SMALL BURNISHED BRASS     |      8 |          376
 Brand#45   | SMALL PLATED BRASS        |     12 |          376
 Brand#45   | SMALL POLISHED BRASS      |     31 |          376
 Brand#45   | SMALL POLISHED NICKEL     |     12 |          376
 Brand#45   | SMALL POLISHED NICKEL     |     31 |          376
 Brand#45   | STANDARD ANODIZED TIN     |     12 |          376
 Brand#45   | STANDARD BRUSHED TIN      |     13 |          376
 Brand#45   | STANDARD PLATED NICKEL    |     26 |          376
 Brand#51   | ECONOMY BURNISHED BRASS   |     26 |          376
 Brand#51   | ECONOMY BURNISHED COPPER  |     14 |          376
 Brand#51   | ECONOMY BURNISHED COPPER  |     31 |          376
 Brand#51   | ECONOMY POLISHED BRASS    |      8 |          376
 Brand#51   | LARGE BRUSHED BRASS       |     44 |          376
 Brand#51   | LARGE BURNISHED TIN       |     13 |          376
 Brand#51   | LARGE PLATED BRASS        |     40 |          376
 Brand#51   | MEDIUM PLATED STEEL       |     13 |          376
 Brand#51   | MEDIUM POLISHED BRASS     |     12 |          376
 Brand#51   | PROMO ANODIZED COPPER     |     40 |          376
 Brand#51   | PROMO PLATED NICKEL       |     31 |          376
 Brand#51   | SMALL BRUSHED STEEL       |     13 |          376
 Brand#51   | STANDARD ANODIZED NICKEL  |     14 |          376
 Brand#51   | STANDARD BURNISHED STEEL  |     26 |          376
 Brand#52   | ECONOMY ANODIZED TIN      |     31 |          376
 Brand#52   | ECONOMY BURNISHED BRASS   |     14 |          376
 Brand#52   | ECONOMY POLISHED STEEL    |     44 |          376
 Brand#52   | ECONOMY POLISHED TIN      |      8 |          376
 Brand#52   | ECONOMY POLISHED TIN      |     13 |          376
 Brand#52   | LARGE PLATED TIN          |     14 |          376
 Brand#52   | LARGE POLISHED COPPER     |     31 |          376
 Brand#52   | LARGE POLISHED STEEL      |     12 |          376
 Brand#52   | MEDIUM ANODIZED TIN       |     26 |          376
 Brand#52   | MEDIUM BURNISHED BRASS    |     13 |          376
 Brand#52   | MEDIUM PLATED BRASS       |     44 |          376
 Brand#52   | SMALL BRUSHED COPPER      |     12 |          376
 Brand#52   | SMALL POLISHED BRASS      |     26 |          376
 Brand#52   | SMALL POLISHED NICKEL     |     12 |          376
 Brand#52   | STANDARD ANODIZED NICKEL  |     40 |          376
 Brand#52   | STANDARD BURNISHED TIN    |     44 |          376
 Brand#52   | STANDARD PLATED NICKEL    |     31 |          376
 Brand#52   | STANDARD POLISHED COPPER  |     14 |          376
 Brand#53   | ECONOMY ANODIZED BRASS    |      8 |          376
 Brand#53   | ECONOMY ANODIZED NICKEL   |     26 |          376
 Brand#53   | ECONOMY PLATED NICKEL     |     44 |          376
 Brand#53   | MEDIUM BURNISHED BRASS    |     31 |          376
 Brand#53   | PROMO ANODIZED COPPER     |     26 |          376
 Brand#53   | SMALL ANODIZED BRASS      |     14 |          376
 Brand#53   | SMALL BURNISHED NICKEL    |     31 |          376
 Brand#53   | SMALL BURNISHED TIN       |     40 |          376
 Brand#53   | STANDARD ANODIZED BRASS   |     13 |          376
 Brand#53   | STANDARD BURNISHED STEEL  |     12 |          376
 Brand#53   | STANDARD POLISHED STEEL   |     40 |          376
 Brand#55   | ECONOMY ANODIZED BRASS    |     26 |          376
 Brand#55   | ECONOMY ANODIZED TIN      |     12 |          376
 Brand#55   | ECONOMY BRUSHED NICKEL    |      8 |          376
 Brand#55   | ECONOMY BURNISHED COPPER  |     40 |          376
 Brand#55   | ECONOMY POLISHED NICKEL   |     31 |          376
 Brand#55   | LARGE ANODIZED TIN        |     26 |          376
 Brand#55   | LARGE ANODIZED TIN        |     40 |          376
 Brand#55   | LARGE BRUSHED COPPER      |      8 |          376
 Brand#55   | LARGE BURNISHED NICKEL    |     31 |          376
 Brand#55   | LARGE PLATED BRASS        |     13 |          376
 Brand#55   | LARGE POLISHED COPPER     |     26 |          376
 Brand#55   | MEDIUM BURNISHED COPPER   |     31 |          376
 Brand#55   | MEDIUM BURNISHED STEEL    |     40 |          376
 Brand#55   | PROMO ANODIZED COPPER     |     44 |          376
 Brand#55   | PROMO BURNISHED COPPER    |     12 |          376
 Brand#55   | PROMO BURNISHED COPPER    |     14 |          376
 Brand#55   | PROMO BURNISHED TIN       |     44 |          376
 Brand#55   | PROMO PLATED STEEL        |     44 |          376
 Brand#55   | PROMO POLISHED TIN        |     14 |          376
 Brand#55   | SMALL POLISHED NICKEL     |     44 |          376
 Brand#55   | STANDARD BRUSHED NICKEL   |     26 |          376
 Brand#55   | STANDARD PLATED COPPER    |     40 |          376
 Brand#55   | STANDARD PLATED STEEL     |     14 |          376
 Brand#11   | ECONOMY BURNISHED NICKEL  |     13 |          375
 Brand#11   | LARGE ANODIZED NICKEL     |     13 |          375
 Brand#11   | LARGE BRUSHED BRASS       |     13 |          375
 Brand#11   | LARGE PLATED COPPER       |     13 |          375
 Brand#11   | MEDIUM ANODIZED BRASS     |     44 |          375
 Brand#11   | MEDIUM PLATED BRASS       |     26 |          375
 Brand#11   | PROMO POLISHED NICKEL     |     40 |          375
 Brand#12   | MEDIUM POLISHED NICKEL    |      8 |          375
 Brand#12   | SMALL POLISHED BRASS      |     26 |          375
 Brand#13   | MEDIUM ANODIZED STEEL     |     40 |          375
 Brand#13   | MEDIUM BURNISHED COPPER   |     40 |          375
 Brand#13   | PROMO POLISHED COPPER     |     26 |          375
 Brand#13   | SMALL ANODIZED TIN        |     14 |          375
 Brand#13   | SMALL PLATED STEEL        |     44 |          375
 Brand#13   | STANDARD BRUSHED NICKEL   |      8 |          375
 Brand#14   | LARGE ANODIZED STEEL      |     26 |          375
 Brand#14   | STANDARD PLATED TIN       |     14 |          375
 Brand#14   | STANDARD POLISHED TIN     |     12 |          375
 Brand#15   | LARGE BRUSHED COPPER      |     13 |          375
 Brand#15   | STANDARD PLATED NICKEL    |     14 |          375
 Brand#15   | STANDARD POLISHED STEEL   |     31 |          375
 Brand#15   | STANDARD POLISHED TIN     |     31 |          375
 Brand#21   | LARGE ANODIZED BRASS      |     40 |          375
 Brand#21   | MEDIUM BURNISHED STEEL    |     44 |          375
 Brand#21   | PROMO PLATED TIN          |     14 |          375
 Brand#22   | LARGE ANODIZED STEEL      |     44 |          375
 Brand#22   | MEDIUM PLATED NICKEL      |     40 |          375
 Brand#22   | SMALL ANODIZED COPPER     |     40 |          375
 Brand#23   | ECONOMY POLISHED TIN      |     12 |          375
 Brand#23   | LARGE PLATED COPPER       |     31 |          375
 Brand#23   | SMALL ANODIZED TIN        |     44 |          375
 Brand#24   | PROMO ANODIZED TIN        |     12 |          375
 Brand#25   | ECONOMY BURNISHED BRASS   |     12 |          375
 Brand#25   | ECONOMY BURNISHED TIN     |      8 |          375
 Brand#25   | MEDIUM BURNISHED TIN      |     12 |          375
 Brand#25   | PROMO ANODIZED STEEL      |     14 |          375
 Brand#25   | PROMO PLATED NICKEL       |     40 |          375
 Brand#25   | STANDARD PLATED TIN       |      8 |          375
 Brand#31   | ECONOMY ANODIZED NICKEL   |      8 |          375
 Brand#31   | STANDARD ANODIZED BRASS   |     14 |          375
 Brand#32   | LARGE ANODIZED TIN        |     31 |          375
 Brand#32   | MEDIUM BRUSHED STEEL      |     26 |          375
 Brand#32   | SMALL ANODIZED TIN        |     14 |          375
 Brand#32   | SMALL BURNISHED TIN       |     31 |          375
 Brand#32   | STANDARD BRUSHED COPPER   |     31 |          375
 Brand#33   | PROMO PLATED NICKEL       |     14 |          375
 Brand#33   | STANDARD PLATED BRASS     |     40 |          375
 Brand#34   | LARGE BURNISHED COPPER    |     31 |          375
 Brand#34   | MEDIUM ANODIZED COPPER    |     40 |          375
 Brand#34   | SMALL POLISHED NICKEL     |     40 |          375
 Brand#34   | STANDARD BRUSHED BRASS    |     26 |          375
 Brand#35   | LARGE BRUSHED TIN         |     31 |          375
 Brand#35   | LARGE BRUSHED TIN         |     44 |          375
 Brand#35   | PROMO BURNISHED TIN       |     26 |          375
 Brand#35   | PROMO POLISHED NICKEL     |      8 |          375
 Brand#35   | SMALL PLATED STEEL        |     14 |          375
 Brand#35   | SMALL POLISHED BRASS      |     14 |          375
 Brand#35   | STANDARD ANODIZED TIN     |     40 |          375
 Brand#41   | ECONOMY ANODIZED COPPER   |     26 |          375
 Brand#41   | ECONOMY ANODIZED NICKEL   |     31 |          375
 Brand#41   | ECONOMY BRUSHED TIN       |     44 |          375
 Brand#41   | MEDIUM BURNISHED BRASS    |     31 |          375
 Brand#41   | SMALL POLISHED NICKEL     |     14 |          375
 Brand#42   | ECONOMY ANODIZED STEEL    |     14 |          375
 Brand#42   | ECONOMY BURNISHED STEEL   |     14 |          375
 Brand#42   | STANDARD PLATED NICKEL    |     26 |          375
 Brand#42   | STANDARD POLISHED BRASS   |     31 |          375
 Brand#43   | ECONOMY BURNISHED NICKEL  |     13 |          375
 Brand#43   | LARGE BURNISHED TIN       |     14 |          375
 Brand#43   | MEDIUM BRUSHED COPPER     |     44 |          375
 Brand#43   | SMALL PLATED STEEL        |      8 |          375
 Brand#43   | STANDARD BURNISHED BRASS  |     40 |          375
 Brand#44   | ECONOMY POLISHED NICKEL   |      8 |          375
 Brand#44   | LARGE ANODIZED TIN        |     26 |          375
 Brand#44   | LARGE BURNISHED NICKEL    |     14 |          375
 Brand#44   | LARGE POLISHED STEEL      |     14 |          375
 Brand#44   | MEDIUM BRUSHED STEEL      |     14 |          375
 Brand#44   | SMALL BRUSHED COPPER      |      8 |          375
 Brand#45   | ECONOMY PLATED COPPER     |      8 |          375
 Brand#45   | MEDIUM ANODIZED STEEL     |     26 |          375
 Brand#45   | MEDIUM BURNISHED BRASS    |     14 |          375
 Brand#45   | SMALL POLISHED COPPER     |     12 |          375
 Brand#51   | ECONOMY PLATED BRASS      |     31 |          375
 Brand#51   | LARGE BURNISHED TIN       |     12 |          375
 Brand#51   | MEDIUM BRUSHED STEEL      |     12 |          375
 Brand#51   | SMALL ANODIZED BRASS      |     44 |          375
 Brand#52   | LARGE ANODIZED BRASS      |     13 |          375
 Brand#52   | LARGE BURNISHED BRASS     |     44 |          375
 Brand#52   | LARGE PLATED STEEL        |     31 |          375
 Brand#52   | PROMO PLATED COPPER       |     31 |          375
 Brand#52   | STANDARD BRUSHED TIN      |     31 |          375
 Brand#53   | ECONOMY BRUSHED NICKEL    |     31 |          375
 Brand#53   | SMALL ANODIZED COPPER     |     13 |          375
 Brand#53   | SMALL BURNISHED NICKEL    |     12 |          375
 Brand#53   | SMALL PLATED NICKEL       |     14 |          375
 Brand#55   | ECONOMY ANODIZED NICKEL   |     31 |          375
 Brand#55   | LARGE PLATED COPPER       |     44 |          375
 Brand#55   | PROMO ANODIZED NICKEL     |     31 |          375
 Brand#55   | SMALL POLISHED STEEL      |     31 |          375
 Brand#12   | SMALL BURNISHED COPPER    |     12 |          374
 Brand#13   | STANDARD POLISHED COPPER  |     44 |          374
 Brand#23   | ECONOMY ANODIZED BRASS    |     44 |          374
 Brand#24   | SMALL BRUSHED NICKEL      |     31 |          374
 Brand#34   | SMALL POLISHED TIN        |      8 |          374
 Brand#35   | SMALL BURNISHED NICKEL    |     31 |          374
 Brand#44   | STANDARD BURNISHED TIN    |     26 |          374
 Brand#52   | ECONOMY BURNISHED TIN     |     14 |          374
 Brand#52   | MEDIUM BURNISHED TIN      |     12 |          374
 Brand#53   | ECONOMY ANODIZED BRASS    |     13 |          374
 Brand#15   | LARGE ANODIZED NICKEL     |     31 |          373
 Brand#11   | ECONOMY ANODIZED TIN      |      8 |          372
 Brand#11   | ECONOMY BURNISHED STEEL   |     31 |          372
 Brand#11   | ECONOMY POLISHED BRASS    |     44 |          372
 Brand#11   | ECONOMY POLISHED TIN      |     14 |          372
 Brand#11   | LARGE ANODIZED NICKEL     |      8 |          372
 Brand#11   | LARGE ANODIZED TIN        |     44 |          372
 Brand#11   | LARGE BRUSHED BRASS       |     44 |          372
 Brand#11   | LARGE BRUSHED NICKEL      |     40 |          372
 Brand#11   | LARGE POLISHED BRASS      |     12 |          372
 Brand#11   | MEDIUM BURNISHED BRASS    |     13 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |      8 |          372
 Brand#11   | MEDIUM BURNISHED NICKEL   |     40 |          372
 Brand#11   | MEDIUM PLATED BRASS       |      8 |          372
 Brand#11   | MEDIUM PLATED STEEL       |     44 |          372
 Brand#11   | PROMO ANODIZED STEEL      |     31 |          372
 Brand#11   | PROMO PLATED TIN          |     26 |          372
 Brand#11   | PROMO POLISHED STEEL      |     44 |          372
 Brand#12   | ECONOMY BRUSHED TIN       |      8 |          372
 Brand#12   | ECONOMY PLATED NICKEL     |     12 |          372
 Brand#12   | MEDIUM BRUSHED COPPER     |     13 |          372
 Brand#12   | MEDIUM PLATED COPPER      |      8 |          372
 Brand#12   | PROMO BURNISHED NICKEL    |     40 |          372
 Brand#12   | PROMO PLATED NICKEL       |     14 |          372
 Brand#12   | PROMO POLISHED NICKEL     |     26 |          372
 Brand#12   | SMALL BRUSHED TIN         |     12 |          372
 Brand#12   | SMALL PLATED STEEL        |     14 |          372
 Brand#12   | SMALL POLISHED BRASS      |     13 |          372
 Brand#12   | SMALL POLISHED STEEL      |     13 |          372
 Brand#12   | STANDARD ANODIZED BRASS   |     40 |          372
 Brand#12   | STANDARD BURNISHED NICKEL |     12 |          372
 Brand#13   | LARGE BURNISHED BRASS     |     26 |          372
 Brand#13   | MEDIUM ANODIZED COPPER    |     40 |          372
 Brand#13   | MEDIUM BURNISHED STEEL    |     31 |          372
 Brand#13   | MEDIUM POLISHED TIN       |     31 |          372
 Brand#13   | PROMO POLISHED TIN        |     26 |          372
 Brand#13   | SMALL PLATED STEEL        |     31 |          372
